<title>《我師兄實在太穩健了》▷ 第三百六十章 覆妖運之戰！【萬字大章】</title><br>&emsp;&emsp;妖升山，山林中。<br>
<br>&emsp;&emsp;敖乙扮作的柯樂兒重出江湖，此時正在那靜靜講述着自己的故事，臉蛋多有悲慼。<br>
<br>&emsp;&emsp;當然，故事是李長壽在旁傳聲叮囑的。<br>
<br>&emsp;&emsp;在‘她’講述中，他本有一個溫和的兄長，兩人一同修行萬年，修得了天仙修爲，便投奔了天庭去。<br>
<br>&emsp;&emsp;去了天庭後，她在瑤池邊做個小仙女，負責打理一處空閒的仙殿；<br>
<br>&emsp;&emsp;她兄長做了天將，而後步步高昇……<br>
<br>&emsp;&emsp;“萬不曾想到，我兄長將我許配給了那守門的老天將……”<br>
<br>&emsp;&emsp;“該死！”<br>
<br>&emsp;&emsp;“哎，怎麼能這麼說，這也是一種晉升的謀略！”<br>
<br>&emsp;&emsp;“樂兒道友，”犀牛精正色道，“不如去我洞府休息，我那地方寬敞且乾淨，他們幾個的洞府經常都不打掃。”<br>
<br>&emsp;&emsp;一旁的狼妖嘖嘖輕笑，“樂兒道友莫要信他，他早已有六房夫人，最是擅長給女子下迷藥。”<br>
<br>&emsp;&emsp;犀牛精怒罵：“你怎麼平白污人清白！我那都是真心，真心相愛！”<br>
<br>&emsp;&emsp;獅子精起身道：<br>
<br>&emsp;&emsp;“各位，若說清白並且富有責任心，還是我們獅族吧！<br>
<br>&emsp;&emsp;樂兒道友，不如去我那安歇，在座這幾位，除了我之外，哪個沒用過齷齪手段侵佔良家女子？<br>
<br>&emsp;&emsp;哼哼！<br>
<br>&emsp;&emsp;本王連女子的手都沒碰過，與樂兒仙子最是般配！”<br>
<br>&emsp;&emsp;其他幾妖頓時面色陰沉了下來，也不知這頭修行兩萬年得了長生境的純陽老妖王，到底有什麼可炫耀的！<br>
<br>&emsp;&emsp;柯樂兒面露警惕，站起身，背靠着樹幹，小聲道：“各位道友，你們莫非不是善妖？”<br>
<br>&emsp;&emsp;“善，善，我們怎麼不善了？”犀牛精趕緊道了句。<br>
<br>&emsp;&emsp;柯樂兒低聲道：“道友已有婚配……”<br>
<br>&emsp;&emsp;“唉，感情破裂了，”犀牛精忙道，“咱回頭就寫休書！”<br>
<br>&emsp;&emsp;然而一側已有妖王拿出仙寶，冷然道：<br>
<br>&emsp;&emsp;“各位，何必呢？<br>
<br>&emsp;&emsp;手下見真章吧，誰贏了直接將樂兒仙子帶回洞府逍遙快活，何必非要這般惺惺作態？”<br>
<br>&emsp;&emsp;然而他話語剛落，一旁幾頭妖王同時撲了上來。<br>
<br>&emsp;&emsp;一時間，只見紅斗篷亂舞，幾隻大妖把剛纔說話那人摁在地上一陣亂揍，打的他奄奄一息，被獅子精一腳踢回了隔壁山頭。<br>
<br>&emsp;&emsp;“樂兒仙子豈容你冒犯！”<br>
<br>&emsp;&emsp;“混賬東西，下次見你一次打你一次！”<br>
<br>&emsp;&emsp;“雖妖，卻也有一顆正直之心！”<br>
<br>&emsp;&emsp;柯樂兒袖中，李長壽的紙片人差點笑抽過去，突然覺得這幾隻大妖如果不是業障纏身，搞成坐騎給大法師送去解悶，也是極好的。<br>
<br>&emsp;&emsp;可惜，一個個看似忠良，但那貪婪的目光、時不時劃過的冷笑、纏繞在妖魂之上的業障，早已暴露了他們的本性。<br>
<br>&emsp;&emsp;李長壽繼續傳聲，現場教臺詞，順便客串表情指導……<br>
<br>&emsp;&emsp;妖升山上，敖乙扮作的柯樂兒宛若一朵潔白小花，有些不知所措。<br>
<br>&emsp;&emsp;他身旁又站了幾道黑影，和善的微笑後滿是惡念。<br>
<br>&emsp;&emsp;而在這些黑影之後，妖升山旁，彷彿又有一道高聳入雲的黑影靜立，一隻大手，已將方圓百里盡皆掌握……<br>
<br>&emsp;&emsp;李長壽的算計，在有條不紊地進行。<br>
<br>&emsp;&emsp;柯樂兒左右周旋，讓幾頭妖王互相牽制，便自顧自地在山林中療傷。<br>
