<title>《我師兄實在太穩健了》▷ 第一百一十七章 唉，感情破裂了</title><br>&emsp;&emsp;‘還有什麼遺漏之處？’<br>
<br>&emsp;&emsp;越是覺得自己可以稍微鬆一口氣的時刻，越是不能放鬆警惕。<br>
<br>&emsp;&emsp;李長壽站在湖邊，心底不斷思量着。<br>
<br>&emsp;&emsp;此時距離蒯思道人出山已經過了七日，小瓊峰上也再次安靜了下來。<br>
<br>&emsp;&emsp;有琴玄雅畢竟還要閉關修行，今日開始就不過來了。<br>
<br>&emsp;&emsp;且，她在小瓊峰已經待的夠久，見證了李長壽和自己師父這幾天都在山中未曾離開，這就足夠了。<br>
<br>&emsp;&emsp;李長壽不得不留這一手；<br>
<br>&emsp;&emsp;此時他是門內劣質仙苗，一個真仙出事，自然懷疑不到他身上。<br>
<br>&emsp;&emsp;可今後，一旦自己的真實修爲暴露了，有師父的前因在，仙霖峰那邊很可能會將深藏不露的李長壽，聯想到蒯思的消失上……<br>
<br>&emsp;&emsp;有琴玄雅是一個很有正義感的煉氣士，很大概率會主動站出來，爲這件事作澄清。<br>
<br>&emsp;&emsp;到那時，真真假假，自己也有更多應對的餘地。<br>
<br>&emsp;&emsp;此時仙霖峰那邊，有人發現聯絡不上蒯思道人，懷疑蒯思道人是不是出事；<br>
<br>&emsp;&emsp;有幾個蒯思的同輩真仙，已經結伴外出找尋。<br>
<br>&emsp;&emsp;他們如果發現不到李長壽留下來的線索，那也就算了；<br>
<br>&emsp;&emsp;如果發現了線索，只會被引向茫茫的北俱蘆洲，後面如何，那就非李長壽所知曉了。<br>
<br>&emsp;&emsp;反正那具僞裝成蒯思的紙道人，已經在一處裂谷的底部找了個石縫，給自己點燃了一把三昧真炎，歸於虛無中。<br>
<br>&emsp;&emsp;迄今爲止，除卻渡劫、平日裡的小事不算，李長壽主動謀劃過的只有兩件大事。<br>
<br>&emsp;&emsp;第一次是去幫師父渡劫去了北洲找草藥，準備了十幾年；<br>
<br>&emsp;&emsp;第二次，也就是這次，同樣準備了十幾年。<br>
<br>&emsp;&emsp;海神教那事也不算，純粹是陰差陽錯、被逼無奈、被迫反擊、甩鍋賺功德……<br>
<br>&emsp;&emsp;想要不招惹因果，最好就是在山中一動不動；<br>
<br>&emsp;&emsp;但就如當年那頭北俱蘆洲的大玄龜，什麼也沒幹，鍋從天而降，被聖人老爺斬了四條腿去支撐天地。<br>
<br>&emsp;&emsp;這個故事，李長壽可不敢編入《穩字經》。<br>
<br>&emsp;&emsp;所以，在山中偷偷摸摸修行時，做好自身保護工作，讓自己看起來沒有什麼特異性，做好充分的逃命準備，也是很有必要的。<br>
<br>&emsp;&emsp;李長壽在草屋中靜靜閉關，不斷觀察仙霖峰的反應。<br>
<br>&emsp;&emsp;哪怕自己有正面硬剛了這一峰幾個長老的實力，但現如今度仙門好不容易平穩下來，成了被認可的人教道承，他並不想失去這個靠山。<br>
<br>&emsp;&emsp;搜魂蒯思道人時，李長壽也看到了，當年站在蒯思道人背後，欺辱他師父師伯的那名長老是誰。<br>
<br>&emsp;&emsp;蒯思道人的師尊，某仙霖峰天仙境初期的長老。<br>
<br>&emsp;&emsp;正是這人從中周旋，才讓偷襲自己師父的蒯思道人，沒得到門規應有的懲罰，才讓小瓊峰在當時被徹底孤立。<br>
<br>&emsp;&emsp;這筆賬，李長壽也記下了；<br>
<br>&emsp;&emsp;今後如果有對這個天仙長老落井下石的機會，那他肯定也會偷偷湊上去，扔一座小瓊峰……<br>
<br>&emsp;&emsp;此前所記、有關蒯思道人的竹簡，此時都已經消失在了丹爐。<br>
<br>&emsp;&emsp;又半個月後，仙霖峰出現騷亂。<br>
<br>&emsp;&emsp;本來，一名真仙外出，數十上百日不歸也是常有的事。<br>
<br>&emsp;&emsp;但蒯思道人離開前，說是去給弟子搞些法寶，應對門內大比，結果這麼久了毫無動靜，傳信玉符也聯絡不上……<br>
<br>&emsp;&emsp;有長老擅占卜，卜卦測吉凶時，龜殼就直接碎了……<br>
<br>&emsp;&emsp;蒯思的道侶倒是知曉蒯思不少事，帶人前往那處坊鎮查探，也順着線索，一步步被引到了北俱蘆洲邊界。<br>
<br>&emsp;&emsp;又一個月後，仙霖峰差不多確定了蒯思已身亡，身亡原因被歸結爲在坊鎮之外與人鬥法。<br>
<br>&emsp;&emsp;這種事在洪荒來說也是常有；<br>
<br>&emsp;&emsp;度仙門門內長老們也聯手做了個推算，只能推算出，蒯思是死在了哪一日，其他全無消息。<br>
<br>&emsp;&emsp;此事，只能不了了之。<br>
<br>&emsp;&emsp;若是有個明確的仇家，那度仙門自會站出來，爲自家門人討個說法。<br>
<br>&emsp;&emsp;但仇敵蹤跡全無，半點有用的線索都沒留下，度仙門門內也只能給蒯思道人的道侶、弟子一些安慰；<br>
<br>&emsp;&emsp;給蒯思的幾個弟子，安排了另外的真仙幫忙教導，給蒯思道侶再物色……<br>
<br>&emsp;&emsp;咳，這個主要看個人意願。<br>
<br>&emsp;&emsp;至於小瓊峰上的師徒三人，在這件事情中，全程毫無存在感。<br>
<br>&emsp;&emsp;李長壽靜靜觀察了一年，也將此事暫時放下。<br>
<br>&emsp;&emsp;至於，蒯思道人除卻暗算自家師父之外，還做的那些歹惡之事，李長壽提都懶得提。<br>
<br>&emsp;&emsp;他又不是有毒師妹，並沒有這麼旺盛的正義感。<br>
<br>&emsp;&emsp;自己良心過得去就足夠了。<br>
<br>&emsp;&emsp;度仙門各峰此時也都熱鬧了起來，年輕一輩門內大比提前舉行，所有弟子都必須下場走一遭。<br>
<br>&emsp;&emsp;老一輩門人也是紛紛出關，指點下小一輩怎麼跟人鬥法；<br>
<br>&emsp;&emsp;那些做師父的也各自忙碌了起來，賞賜點自己不用了的法寶，教一教鬥法時的隨機應變。<br>
<br>&emsp;&emsp;有些實力不算太強的弟子，深受當年度仙殿前，小瓊峰劣質仙苗與截教弟子、龍宮二太子一戰的啓發，開始強化遁法修行。<br>
<br>&emsp;&emsp;只是他們大多都有一個疑惑……<br>
<br>&emsp;&emsp;爲什麼，他們的土遁這麼僵硬？<br>
<br>&emsp;&emsp;鑽出、入地都很麻煩，遠不如當年，那個李師兄（師弟）高舉狼牙棒那般、那般……順暢自然。<br>
<br>&emsp;&emsp;這大概，就是天分和氣質問題了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;門內大比的日期不斷臨近。<br>
<br>&emsp;&emsp;李長壽煉丹數月，利用紙道人外出厚財兩次，總算補充好了自己的毒丹存儲。<br>
<br>&emsp;&emsp;這一日，他和藍靈娥兩人商量好，一同動手忙碌了起來。<br>
<br>&emsp;&emsp;宰了兩隻彩羽假鳳雞、殺了兩條鱧鮪、做了一鍋食玉蛙，又炒了幾個仙靈青菜，配上了兩壺美酒，在李長壽的草屋中，擺下了一席……<br>
<br>&emsp;&emsp;靈娥雖不知師兄爲什麼突然要搞這種名堂，畢竟山中也沒什麼值得慶賀之事；<br>
<br>&emsp;&emsp;但爲了能讓師父及早走出自閉，打起精神，她自然也是全力相助。<br>
<br>&emsp;&emsp;忙碌了半天后，這對師兄妹站在了師父的草屋前。<br>
<br>&emsp;&emsp;李長壽朗聲道：<br>
<br>&emsp;&emsp;“師父，門派大比還有一年，您要不要指點下我們鬥法？”<br>
<br>&emsp;&emsp;草屋內毫無回答。<br>
<br>&emsp;&emsp;於是，一旁藍靈娥輕咳了兩聲，捏着嗓子大喊：<br>
<br>&emsp;&emsp;“啊<br>
<br>&emsp;&emsp;師兄你不要這樣！<br>
<br>&emsp;&emsp;我們還們得到師父同意，是不可以！”<br>
<br>&emsp;&emsp;“呔！逆徒住手！<br>
<br>&emsp;&emsp;你們這樣會讓人恥笑，必須先去百凡殿中做個記！”<br>
<br>&emsp;&emsp;哐噹一聲，草屋門頓時被踹開，齊源老道舉着拂塵、帶着少許殘留的感悟道韻，直接衝了出來。<br>
<br>&emsp;&emsp;但見兩位弟子站在面前，這老道頓時苦笑了聲，罵道：<br>
<br>&emsp;&emsp;“這種事也是可以拿來玩鬧的？麪皮啊！”<br>
<br>&emsp;&emsp;“嘻嘻，”靈娥連忙做了個鬼臉，“師父！快過來嚐嚐，我跟師兄兩人合夥、不是，我們兩個聯手，做了一桌子好菜！”<br>
<br>&emsp;&emsp;李長壽也笑道：“還有弟子最近釀製的兩壺好酒。”<br>
<br>&emsp;&emsp;齊源老道低聲一嘆，面露頹然，目光注視着遠處，灰白的長髮微微飄動。<br>
<br>&emsp;&emsp;“爲師心已死，餘生伴道樑。<br>
<br>&emsp;&emsp;好菜好酒，你們年輕人慢慢品吧……唉，長壽啊，師父最近想明白了一個道理。”<br>
<br>&emsp;&emsp;“師父您講，”李長壽認真聽着。<br>
