<title>《我師兄實在太穩健了》▷ 第七十二章 放心，這次絕對打不起來</title><br>&emsp;&emsp;“齊源師侄，何事外出啊？”<br>
<br>&emsp;&emsp;又是風和日暖，齊源老道身着長袍、端着拂塵，自小瓊峰飄到了山門處。<br>
<br>&emsp;&emsp;聽守山仙人有此一問，齊源老道行禮後，答曰：<br>
<br>&emsp;&emsp;“外出走走，無甚大事，最近心底總是有些不寧。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;守門的老真仙並未多問，慈眉善目的一笑，就開了山門，讓齊源駕雲飄去了山外天空。<br>
<br>&emsp;&emsp;因兵解濁仙之事，齊源此時在山中也有些‘名氣’；<br>
<br>&emsp;&emsp;只不過，這名聲有時並不好聽，偶爾也會有人拿此事奚落說笑。<br>
<br>&emsp;&emsp;李長壽煉製完這批丹藥，又等了四個月，師父才結束這次閉關外出溜達。<br>
<br>&emsp;&emsp;他跟師父商議了一番，這次讓師父在外多呆幾日，給紙道人更多的操作時間；<br>
<br>&emsp;&emsp;而後，李長壽又反覆叮囑，讓師父不要離開山門太遠……<br>
<br>&emsp;&emsp;爲了讓師父能夠藏匿行跡，李長壽將《龜息平氣訣》的第二版獻給了師父，免得師父在等待他回來的期間，被人盯上、算計；<br>
<br>&emsp;&emsp;李長壽本體也在山門內，萬一師父這邊有事，自能生感應趕來救援。<br>
<br>&emsp;&emsp;讓師父和小師妹，在他這裡有同等的知情權限，算是李長壽此前就決定了的。<br>
<br>&emsp;&emsp;齊源放好盒子，悄然而走；<br>
<br>&emsp;&emsp;紙道人再次現身，明顯‘臃腫’了些，肩上的挎包，也改成了雙肩揹包。<br>
<br>&emsp;&emsp;這次，李長壽化作了一名老道的模樣，並決定今後就以這般老道形象，做賣丹藥之事。<br>
<br>&emsp;&emsp;施起土遁，紙道人迅速趕往臨海鎮；<br>
<br>&emsp;&emsp;半日後，李長壽朝着東面逛了半圈，把自己行動路線，從‘感嘆號’硬生生掰成了‘問號’；<br>
<br>&emsp;&emsp;最後，他從西面一片無人的林子中鑽了出來，駕雲、背劍，飄向了前方那宏偉的坊鎮。<br>
<br>&emsp;&emsp;背上的劍，劍柄、劍鞘都換了樣式和顏色，劍鞘上新增隔絕仙識探查的禁制。<br>
<br>&emsp;&emsp;當然，核心功能是不會變的。<br>
<br>&emsp;&emsp;這看似是劍，實際上還是迷毒藥劑混合催散法器，可以達到無形中散出無色毒粉，神不知鬼不覺送毒入敵人元神肺腑，進而提升毒殺真仙的把握……<br>
<br>&emsp;&emsp;這個外面自然是尋不到，與羅天寶傘一樣，屬於李長壽自研法寶。<br>
<br>&emsp;&emsp;而這次，李長壽還準備了第二個類似的法器。<br>
<br>&emsp;&emsp;那是一把笛子，吹奏起來可以在孔洞中放毒，就是有個隱患<br>
<br>&emsp;&emsp;吸氣換氣要注意，不然容易抽進去。<br>
<br>&emsp;&emsp;不然，就真如【我這把刀有劇毒，沾之即死，擦之即亡……嘶溜】一般搞笑了。<br>
<br>&emsp;&emsp;坊鎮有四處可以進出此地大陣的大門，像是俗世大城的城門一般，只不過這裡是大陣留下的出入口，而非城牆。<br>
<br>&emsp;&emsp;負責維持此地安穩的，是東勝神洲大仙宗‘臨海劍派’，按洪荒規矩，派人在大陣門前收納‘入門財’。<br>
<br>&emsp;&emsp;這費用可以是靈石、寶材、靈藥，只要有少許價值便可。<br>
<br>&emsp;&emsp;一家這種規模的坊鎮，其實也能爲仙門帶來大量收益；只是平日裡要在此地駐紮大量高手，免得有人生事，非大派不可經營。<br>
<br>&emsp;&emsp;度仙門曾經也試過搞一家坊鎮，但因爲地理位置、經營不善等因素；<br>
<br>&emsp;&emsp;坊鎮只維持了幾千年，就沒散修常駐、光顧，度仙門虧了不少。<br>
<br>&emsp;&emsp;這點，李長壽倒也挺理解。<br>
<br>&emsp;&emsp;畢竟門內修‘無爲經’，門人喜歡清靜無爲，有點精力也就用在‘道侶之風’上了……<br>
<br>&emsp;&emsp;心底調侃自家師門兩句，李長壽讓紙道人顯露出元仙境後期的修爲，駕雲等在前面十多道身影后。<br>
<br>&emsp;&emsp;側旁就是源源不斷外出之人，大多數身影，都是駕雲貼地飄着；<br>
<br>&emsp;&emsp;外出倒是不必繳稅，再進去就要排隊掏財。<br>
<br>&emsp;&emsp;正快要輪到李長壽入門時，他瞥到了正要出坊鎮的七八道身影……<br>
<br>&emsp;&emsp;這是兩名老道、三名中年道者，以及三名少年少女。<br>
<br>&emsp;&emsp;他們飛得比其他人都要高一些，即將貼着大陣缺口上方飛出，一旁還有兩對臨海鎮巡邏的仙兵護送，排場十足。<br>
<br>&emsp;&emsp;李長壽的視線，其實是被其中那名少年所吸引；<br>
<br>&emsp;&emsp;此人……頭上有犄角，身後……倒是沒有尾巴……<br>
<br>&emsp;&emsp;敖乙？<br>
<br>&emsp;&emsp;怎麼又遇到這小龍了？<br>
<br>&emsp;&emsp;李長壽心底也是一陣啞然，他跟這條小龍有緣還是怎麼的？<br>
<br>&emsp;&emsp;不過話說回來，這小龍怎麼……跟上次被他放倒時還是一個樣子，個頭也沒長。<br>
<br>&emsp;&emsp;大概，是龍族發育期比人族長了許多，這點年份還不夠他發育的吧。<br>
<br>&emsp;&emsp;讓紙道人收回目光，剛好輪到他向前繳入門稅。<br>
<br>&emsp;&emsp;李長壽將手中靈石遞給了桌子後面的女仙。<br>
<br>&emsp;&emsp;女仙笑道：“看道友有些面生，不知可否說下，來此地作甚。”<br>
<br>&emsp;&emsp;於是，李長壽報了個虛名，說自己來此地買賣丹藥、藥草，對方稍微做了記錄，就讓他入了坊鎮。<br>
