<title>《我師兄實在太穩健了》▷ 第二百四十四章 即將上天！</title><br>&emsp;&emsp;玉帝陛下，到底是來做什麼的？<br>
<br>&emsp;&emsp;目送着玉帝化身駕雲昇天，李長壽心底的疑惑一層又一層。<br>
<br>&emsp;&emsp;這兩天，他都陪着玉帝幹了些啥？<br>
<br>&emsp;&emsp;逛街、聊天、談天說地，遊山、玩水、策馬奔騰。<br>
<br>&emsp;&emsp;他，度仙門新晉元仙境小弟子、龍族的苟頭軍師、南海海神、人教小法師，做了兩天男陪玩？<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;難不成，自己上天任職前，天庭對自己的終極考覈，就是是否能陪玉帝遊山玩水？<br>
<br>&emsp;&emsp;這年頭，迷惑行爲當真太多了……<br>
<br>&emsp;&emsp;“三年後。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，開始細細盤算此事。<br>
<br>&emsp;&emsp;這是玉帝這次下來‘巡查’，給出的唯一一個有價值的訊息了。<br>
<br>&emsp;&emsp;三年後旨意就會下達，這比自己所預料的，要提前了不少。<br>
<br>&emsp;&emsp;之前不是說那旨意需要一兩百年才能凝成嗎？莫不是給他開了天道下載加速通道，提前安排上了？<br>
<br>&emsp;&emsp;不過，在此時讓天庭正式介入龍族之事，倒是不錯的節點。<br>
<br>&emsp;&emsp;自己數十年前就做好的一點小計劃，也能提前派上用場了……<br>
<br>&emsp;&emsp;李長壽等了一陣，一直躲藏在遠處的蚊子小心翼翼地飛來，落在了李長壽肩頭。<br>
<br>&emsp;&emsp;“大人，剛纔那位功德化身，是……”<br>
<br>&emsp;&emsp;“有些事、有些人，不要多問，能讓你知道時，自會讓你知道。”<br>
<br>&emsp;&emsp;李長壽溫聲說着，文淨道人頓時有了答案。<br>
<br>&emsp;&emsp;文淨道人徑直說道：“是屬下多嘴，大人，西海龍宮即將選派三十六名龍子龍女拜入三教道承，半數要拜入總共六家的人教道承。<br>
<br>&emsp;&emsp;此乃西方教算計，是一個名爲金蟬、與屬下差不多跟腳的兇靈所提。<br>
<br>&emsp;&emsp;這批龍子龍女會被西方控制，找準機會惹怒三教道承，從而讓龍族陷入孤立無援之態勢。”<br>
<br>&emsp;&emsp;“嗯，”李長壽緩緩點頭，言道：“麻煩你了。”<br>
<br>&emsp;&emsp;“這是屬下能做之事，屬下告退。”<br>
<br>&emsp;&emsp;血蚊化作了一縷血色雲霧，漸漸消散。<br>
<br>&emsp;&emsp;李長壽又補充了一口三昧真炎，將這雲霧徹底燃盡，不留半點痕跡。<br>
<br>&emsp;&emsp;文淨道人似乎變了許多？<br>
<br>&emsp;&emsp;怎麼可能這麼容易。<br>
<br>&emsp;&emsp;正所謂，江山易改本性難移，文淨道人此時不過是在自己面前，表現出了自己想讓她表現出的樣子。<br>
<br>&emsp;&emsp;這般兇惡之靈，李長壽是絕不會相信，她被自己灌輸了一點成功學，就變成了良善之輩。<br>
<br>&emsp;&emsp;又在海神廟各處檢查了一陣，這具紙道人悄然迴歸地下紙道人小院中，在相思寶樹旁坐了下來。<br>
<br>&emsp;&emsp;靈山腳下，蚊子洞中；<br>
<br>&emsp;&emsp;盤坐在牀榻上的文淨道人，緩緩睜開那雙狹長的鳳眼，眼底帶着幾分疑惑。<br>
<br>&emsp;&emsp;剛剛如果她推算的沒錯，那個幾乎完全是功德構成的化身，應是道祖的童子、與聖人同輩的玉帝昊天之化身……<br>
<br>&emsp;&emsp;玉帝，人教，海神……<br>
<br>&emsp;&emsp;第一次接觸南海海神時，海神給她畫的那些餅，現如今已是切實展露在了她面前。<br>
<br>&emsp;&emsp;大教之爭，亂局難控，文淨道人漸漸有些看不懂如今的局面了。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;本女王大人就先跟着你混些年頭，再觀後事如何。<br>
<br>&emsp;&emsp;不過，這傢伙此前說的那些話，倒也蠻有道理。<br>
<br>&emsp;&emsp;本我的追求……<br>
<br>&emsp;&emsp;‘我，這麼多年，到底在追求什麼呢？’<br>
<br>&emsp;&emsp;文淨道人的雙眼，漸漸變的空洞、迷茫，她慢慢從盤坐變成了側躺，又漸漸將身子蜷縮了起來……<br>
<br>&emsp;&emsp;這洞府有些空曠，只有些許滴答的水聲，輕輕迴盪。<br>
<br>&emsp;&emsp;還好，李長壽當時只是拿了幾個小問題，若是拿出三大終極問題‘我是誰、我從哪來，我去往何處’……<br>
<br>&emsp;&emsp;後果不堪設想。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玉帝的化身離了安水城，整個神都是元氣滿滿，心底舒適無比。<br>
<br>&emsp;&emsp;‘跟長庚愛卿巡查凡俗之事，竟也是這般有趣。’<br>
<br>&emsp;&emsp;玉帝輕笑了聲，並未着急回返天庭，而是駕雲朝着東北方向而行，用仙識注視着下方凡人的生活。<br>
<br>&emsp;&emsp;‘仔細琢磨，長庚愛卿的每句話，似乎都能剛好在點子上，不露機鋒、卻又讓人回味無窮，妙啊，妙。’<br>
<br>&emsp;&emsp;長庚愛卿從哪練就的，這般爲人處世之道？<br>
<br>&emsp;&emsp;若是可以，讓天庭仙神都學一學，自己這個玉帝做的，肯定不會枯燥又乏味。<br>
<br>&emsp;&emsp;這一路走過紅塵，玉帝突有所感，看到了一條修行之道。<br>
<br>&emsp;&emsp;這條道此時還有些模糊，並未顯露出真正的影蹤，玉帝也只是有所感悟，而無法確切地握住。<br>
<br>&emsp;&emsp;“紅塵俗世，莫非還有吾的機緣在？”<br>
<br>&emsp;&emsp;玉帝化身挑了挑眉，卻也沒多想，駕雲朝着高空而去。<br>
<br>&emsp;&emsp;玉帝自然明白，自身有天道壓制，絕對無法邁入聖人之境；而自己又有天道守護，聖人之下無人可傷。<br>
<br>&emsp;&emsp;與其花心思在修行上，不如全身心投入到三界管理。<br>
<br>&emsp;&emsp;這一路，行蹤縹緲，雲霧翻生。<br>
<br>&emsp;&emsp;因玉帝化身回返天庭時，已是在東勝神州與南贍部洲的交界處，去的自然就是東天門。<br>
<br>&emsp;&emsp;順便，還能考覈下東天門守門天將。<br>
<br>&emsp;&emsp;待玉帝化身飛到東天門附近，禁不住輕輕皺眉。<br>
<br>&emsp;&emsp;堂堂天庭的東大門外，怎麼……<br>
<br>&emsp;&emsp;還躺了一個？<br>
<br>&emsp;&emsp;東天門前，一道身影躺在雲路上，像是在呼呼大睡，幾名守門的天將眉頭緊皺，那羣天兵也是一陣咬牙。<br>
<br>&emsp;&emsp;而在天門不遠處，幾名老者蹲在一朵白雲之後，一個個遮着自己的面容，顯然是沒臉見人了已經。<br>
<br>&emsp;&emsp;躺在那的青年道者天仙境修爲，躲藏在遠處的那些老者中，有一人還是金仙境高手。<br>
<br>&emsp;&emsp;‘這是哪般陣仗？’<br>
<br>&emsp;&emsp;玉帝化身皺眉向前，到了那東天門前；<br>
<br>&emsp;&emsp;地上躺着的那青年天仙，還睜開眼看了玉帝化身一眼。<br>
<br>&emsp;&emsp;“華大哥，這是從外面剛回來？”<br>
<br>&emsp;&emsp;有天將在前打着招呼，強顏笑了笑。<br>
<br>&emsp;&emsp;“不錯，出去辦了點私事，”玉帝化身問道，“這是怎麼回事？”<br>
