<title>《我師兄實在太穩健了》▷ 第三百七十二章 有些人，走着走着…路窄了</title><br>&emsp;&emsp;此大千世界與衆大千世界一般，都是洪荒碎片所化；<br>
<br>&emsp;&emsp;在此地碰頭的這幾道身影，也都非普通人物，其中最爲顯眼的，便是那騎着青毛神獸、面容頗爲英俊的青年道者。<br>
<br>&emsp;&emsp;靈山，地藏。<br>
<br>&emsp;&emsp;他來後尚未開口，背後緩緩升起一隻寶旗；<br>
<br>&emsp;&emsp;這寶旗爲青藍底色，其上繡着朵朵蓮花，升到空中便綻出璀璨金光，又有白氣下落，將這荒無人煙之地，眨眼間化作仙境一般。<br>
<br>&emsp;&emsp;青蓮寶色旗！<br>
<br>&emsp;&emsp;“諸位，”地藏微微一笑，寒暄都懶得半句，徑直道：“可願一直被那天庭，被那人教欺凌？”<br>
<br>&emsp;&emsp;周遭那幾道黑影頓時陷入了沉靜，各自一言不發。<br>
<br>&emsp;&emsp;諦聽神獸緩緩趴下，身上青光流轉，監察方圓數萬裡。<br>
<br>&emsp;&emsp;地藏坐在諦聽背上，開口道：<br>
<br>&emsp;&emsp;“各位都是上古巨擘，而今卻被天庭算計如此悽慘，各自手下甚至子孫命喪妖升山，成了天庭揚威的踏腳石，心底當真就甘願忍耐？<br>
<br>&emsp;&emsp;據我所知，妖族太子殿下在妖升山也遭重傷，妖族中興之氣運如今微薄如那西山之日暮，各位心中，可有遺憾？<br>
<br>&emsp;&emsp;貧道不願有那般多彎彎繞繞，此次邀各位前來正式商談，便是爲了應對天庭之事。<br>
<br>&emsp;&emsp;各位有條件，可以直接提。<br>
<br>&emsp;&emsp;我靈山需要一個因果、需要借妖族之名義，以報此前爲道門三教所辱之恨，否則引發聖人大戰，着實不美。”<br>
<br>&emsp;&emsp;那陰影中，有頭包裹着漆黑濃焰中的獅子精，一開口卻是粗狂的女聲：<br>
<br>&emsp;&emsp;“我們冒着被聖人針對的風險，靈山能給我們什麼。”<br>
<br>&emsp;&emsp;“一顆蓮子，”地藏左手張開，有顆金光閃耀、形狀不算規則的蓮子，輕輕閃爍光亮。<br>
<br>&emsp;&emsp;這蓮子一拿出來，就散發出淡淡的晦澀道韻。<br>
<br>&emsp;&emsp;一頭蹲坐在地上的猿猴老妖掐指推算，沉聲道：“好寶貝，十二品金蓮所結，既可令太子殿下早日痊癒，也可讓太子殿下道行精進。”<br>
<br>&emsp;&emsp;“不夠。”<br>
<br>&emsp;&emsp;有個渾身沾滿了黑色岩石的妖族高手冷聲回了句。<br>
<br>&emsp;&emsp;地藏含笑點頭，又拿出了一隻卷軸，推給了那隻老猿猴。<br>
<br>&emsp;&emsp;老猿猴將卷軸小心翼翼地打開，其內閃耀出道道金光，卻是一門功法……<br>
<br>&emsp;&emsp;地藏淡然道：“上古妖庭遺失的《化靈補心錄》，可令妖族再不愁妖兵，如何？”<br>
<br>&emsp;&emsp;在此地的這幾頭老妖依然有些猶豫，那老猿猴已是開口道：“此兩件寶物，已足以讓我妖族，與你靈山聯手。”<br>
<br>&emsp;&emsp;“聯手？”<br>
<br>&emsp;&emsp;地藏微微扭頭，像是聽錯了什麼，隨之啞然失笑，在懷中捏出了一點金光。<br>
<br>&emsp;&emsp;這金光迅速膨脹，化作了一隻四方大印，被地藏託在掌心。<br>
<br>&emsp;&emsp;大印之上雕刻着一衆大妖，其上共分爲六層，最上一層是兩隻金烏展翅高啼，倒數第二層是鯤鵬託底，十頭巨妖仰頭怒吼。<br>
<br>&emsp;&emsp;周遭這幾頭大妖立刻站起身來，一個個面色凝重，氣息不暢，眼底光芒閃爍不定。<br>
<br>&emsp;&emsp;地藏悠然道：<br>
<br>&emsp;&emsp;“我要的，是這場算計中，你妖族聽命於我，令行禁止、不可違抗。<br>
<br>&emsp;&emsp;只要走到最後一步算計，無論最後成或不成，妖庭天帝印璽，送歸妖族。<br>
<br>&emsp;&emsp;諸位，如何？”<br>
<br>&emsp;&emsp;寶旗金光中，這幾頭老妖緩緩低頭，再無其他言語。<br>
<br>&emsp;&emsp;地藏坐下，諦聽見此狀，有些無聊地打了個哈欠，禁不住在地藏心底吐槽：<br>
<br>&emsp;&emsp;“咱費了這麼大功夫找回來的兩件寶貝，就這麼被你拿出去賭了，你個敗家主人唷，說不定血本無歸啊……”<br>
<br>&emsp;&emsp;“安靜，”地藏心底哼了聲，“此次借刀殺人，我有十七層算計，倒要看那水神如何贏我！<br>
<br>&emsp;&emsp;從現在開始，要有威嚴之感！”<br>
<br>&emsp;&emsp;諦聽頓時咧嘴一笑。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“情報有誤啊。”<br>
<br>&emsp;&emsp;度仙門，小瓊峰。<br>
<br>&emsp;&emsp;李長壽星夜回返，帶着少許遺憾；<br>
