<title>《我師兄實在太穩健了》▷ 第三百六十一章 趁壽之危</title><br><p>&emsp;&emsp;精力透支、心神疲倦……</p>
<br><p>&emsp;&emsp;神虛，往往是在連續大靈爆之後，感覺身體被掏空，整個人昏昏沉沉。</p>
<br><p>&emsp;&emsp;心底傳來塔爺關切地問候：“咋的了？是不是神透支了？”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣。</p>
<br><p>&emsp;&emsp;還不行，此時還不能鬆懈，在外也不算安穩，雖然有玄黃塔護身，但總歸還是要警惕一些。</p>
<br><p>&emsp;&emsp;李長壽默唸清心訣，壓榨了一點精力出來，又勉強睜開雙眼……</p>
<br><p>&emsp;&emsp;啊，這一頭飄柔的長髮。</p>
<br><p>&emsp;&emsp;還有那兩個，正擺出上輩子某經典電影造型的身影——一個張開手臂，一個扶着前面那人的腰身，感受着迎面而來的疾風。</p>
<br><p>&emsp;&emsp;此時伴着朦朧的光影，竟是如此讓人懷念……</p>
<br><p>&emsp;&emsp;“馬，你這鬃毛鑽我嘴裡去了，哞！”</p>
<br><p>&emsp;&emsp;“牛，憋說話，意境，意境！好不容易乘龍飛一次！咴兒~”</p>
<br><p>&emsp;&emsp;李長壽一個激靈，頓時清醒了許多，默默地站起身走到龍背邊緣，淡定地擡腳，把牛頭馬面踹飛了出去。</p>
<br><p>&emsp;&emsp;“敖乙，咱們到何處了？”</p>
<br><p>&emsp;&emsp;“已進北海，教主哥哥不多休息一陣嗎？”</p>
<br><p>&emsp;&emsp;化作青龍的敖乙傳聲問着。</p>
<br><p>&emsp;&emsp;李長壽緩緩搖頭，揹負着雙手，走到了龍首處，站在敖乙的犄角旁，注視着這片廣闊的天地，不自覺就露出少許笑意。</p>
<br><p>&emsp;&emsp;妖升山一戰收穫頗豐，但自己也確實冒了莫大的風險。</p>
<br><p>&emsp;&emsp;接下來最少兩百年，自己要停止主動算計，讓可能承載在自己身上的‘運勢’滑開……</p>
<br><p>&emsp;&emsp;雖說被天道老爺綁架，能賺到大筆功德，但同時也必須承擔對應的風險。</p>
<br><p>&emsp;&emsp;此次搞妖族，大部分因果被玉帝陛下扛了，可那未能滅掉的陸壓，也成了李長壽的少許隱患……</p>
<br><p>&emsp;&emsp;老老實實躲起來修行吧。</p>
<br><p>&emsp;&emsp;仔細想想，這次收穫最大的其實不是這兩筆功德，而是……</p>
<br><p>&emsp;&emsp;太清聖人老爺給他直接傳道了！</p>
<br><p>&emsp;&emsp;洪荒中，聽一次聖人講道，就可自稱聖人老爺的記名弟子，這般直接傳道，還是‘因材施教’傳下的《太清水德篇》！</p>
<br><p>&emsp;&emsp;若李長壽願意，已經可以認聖人老爺爲老師，隨便以聖人弟子自居了。</p>
<br><p>&emsp;&emsp;現在沒正式被收徒，應是自己做的還不夠。</p>
<br><p>&emsp;&emsp;多穩幾手吧。</p>
<br><p>&emsp;&emsp;問本心，省本性，知本我，尋清淨……</p>
<br><p>&emsp;&emsp;龍族之事已了，妖族氣焰已壓，地府之事可徐徐圖之；</p>
<br><p>&emsp;&emsp;稍後自己只需將小瓊峰神不知鬼不覺地搬去兜率宮旁，就可安心縮在家中，參悟無爲大道。</p>
<br><p>&emsp;&emsp;這纔是變強的根本！</p>
<br><p>&emsp;&emsp;“哥哥，”敖乙問了句，“要不要接勾魂使者上來？”</p>
<br><p>&emsp;&emsp;李長壽瞄了眼在海面上狂奔疾馳，卻被小青龍越落越遠的牛頭馬面，搖搖頭，讓小龍回去轉了半圈……</p>
<br><p>&emsp;&emsp;炸升妖山，奪滅人劍，如此忙碌了幾日，李長壽順利將巫族不孕不育的毛病解決，總體而言，也算曆經艱險、十分不易！</p>
<br><p>&emsp;&emsp;到了北俱蘆洲，這次見到了全部四位大巫祭，李長壽拿出了一顆留影球，圖文並茂講述了妖族的算計，並將已失靈性的滅人劍拿了出來……</p>
<br><p>&emsp;&emsp;幾位大巫祭輪流捧過滅人劍，感受到了其上逝去過的真靈痕跡，一個個都出離了憤怒！</p>
<br><p>&emsp;&emsp;巫族對李長壽自是各種感恩戴德，但巫族貧瘠，也拿不出什麼像樣的謝禮，且他們早已發誓在北俱蘆洲不再外出，更無法爲李長壽奔波效命。</p>
<br><p>&emsp;&emsp;一時間，大巫祭們也是十分尷尬……</p>
<br><p>&emsp;&emsp;李長壽笑道：“巫族乃盤古神血脈，雖有過錯，不至族滅。</p>
<br><p>&emsp;&emsp;我也只是順勢而爲，奉玉帝陛下之命行事，今後巫族在北洲繁衍生息，穩定北洲北疆，已是能讓天庭省心不少，何必非要糾結給我什麼謝禮。”</p>
<br><p>&emsp;&emsp;四位大巫祭連連做道揖，李長壽擺擺手，瀟灑地告辭離去。</p>
<br><p>&emsp;&emsp;做人要知足。</p>
<br><p>&emsp;&emsp;巫族已經窮成這樣了，再打他們秋風，就太沒壽性了……</p>
<br><p>&emsp;&emsp;因心神太過疲乏，李長壽讓牛頭馬面和其他六位跑了個邊緣龍套的巫族高手，自行回返幽冥地府。</p>
<br><p>&emsp;&emsp;李長壽又託敖乙迴天庭，幫他找東木公請個假，就說他此前耗費太多心神，要靜養一兩個月……</p>
<br><p>&emsp;&emsp;做完這些，李長壽施土遁，趕回度仙門。</p>
<br><p>&emsp;&emsp;離着度仙門越近，李長壽越是感覺疲乏，心神的疲倦如潮水一般襲來。</p>
<br><p>&emsp;&emsp;這是那兩波連續開啓地煞靈爆陣的後遺症；雖然足夠藝術，但這東西的後勁也是極大。</p>
<br><p>&emsp;&emsp;最好的恢復方法，就是徹底放鬆心神，好好的睡一覺。</p>
<br><p>&emsp;&emsp;“塔爺，能否在我稍後休息時，破例守我一陣？”</p>
<br><p>&emsp;&emsp;“沒問題！”</p>
<br><p>&emsp;&emsp;天地玄黃玲瓏塔傳來陣陣靈念，“小徒弟你可勁睡，放心睡，就是躺他們妖族老窩去睡，咱也沒問題！</p>
<br><p>&emsp;&emsp;小徒弟，你那一招靈爆真是越來越順手了！</p>
<br><p>&emsp;&emsp;雖然現在還傷不到那些真正的高手，但這東西就是好看嘿！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這是誇讚吧，大概。</p>
<br><p>&emsp;&emsp;依靠着還算強韌的意志力，李長壽熬回了度仙門山門，悄悄回了小瓊峰上。</p>
<br><p>&emsp;&emsp;行百里者半九十，越是到這種‘最後’的時刻，精神越是難以堅持。</p>
<br><p>&emsp;&emsp;李長壽本想去找個角落，施展化形術藏起來後再休息；</p>
<br><p>&emsp;&emsp;但他看到了自己的搖椅，心神已是無法支撐，收起紙道人，身影向後仰，就這般直接躺了下去。</p>
<br><p>&emsp;&emsp;連續五靈爆對心神衝擊太強，這花活以後還是別整了……</p>
<br><p>&emsp;&emsp;玄黃塔輕輕一閃，出現在李長壽元神上方，撒落道道清涼的氣息，幫助他緩解疲倦。</p>
<br><p>&emsp;&emsp;李長壽的元神小人已是有些睡眼惺忪，本想對塔爺道聲謝，再看一眼靈娥修行的如何，但心底念頭流轉間，元神小人直接倒栽了下去……</p>
<br><p>&emsp;&emsp;讓先天至寶守着自己睡覺，李長壽也覺得自己太奢侈了些。</p>
<br><p>&emsp;&emsp;昏昏入眠，鼾聲小作。</p>
<br><p>&emsp;&emsp;片刻後，一直在門口入定修行的靈娥，被這般只聽過兩次的鼾聲吸引，慢慢睜開雙眼。</p>
<br><p>&emsp;&emsp;師兄，睡着了？！</p>
<br><p>&emsp;&emsp;靈娥俏臉上滿是震驚，輕手輕腳站起來，看着躺椅上的身影；</p>
<br><p>&emsp;&emsp;仔細聽，這鼾聲，果真是從這身影口鼻發出！</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;靈娥擡手，輕輕戳了下李長壽的手背，當場差點喜極而泣，心底滿滿的感動！</p>
<br><p>&emsp;&emsp;多少年了，又戳到了師兄這真實的血肉之軀！</p>
<br><p>&emsp;&emsp;不對……</p>
<br><p>&emsp;&emsp;好機會！</p>
<br><p>&emsp;&emsp;靈娥眼前一亮，頓時露出幾分壞笑，跑去丹房中找來筆墨，對着自家師兄一陣打量。</p>
<br><p>&emsp;&emsp;哼哼，臭師兄，在你臉上寫滿穩字經！</p>
<br><p>&emsp;&emsp;罰就罰，還代寫！</p>
<br><p>&emsp;&emsp;靈娥嘻嘻笑着，漸漸笑彎了眼，提筆蘸墨，歪頭打量着自己師兄睡着時的模樣，想着從各處入手。</p>
<br><p>&emsp;&emsp;李長壽身上的障眼法回山後已散掉，但一直自行運轉的那幾層降魅力僞裝卻還在……</p>
<br><p>&emsp;&emsp;然而，只是這般，她也看的有些癡了，提着筆，站在那愣了一陣。</p>
<br><p>&emsp;&emsp;漸漸的，靈娥俏臉微微泛紅，脣瓣晶瑩剔透，輕輕咬了下嘴脣，脣齒間冒出一聲輕輕的呼喚：</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;李長壽此時自然沒有半點反應，潛意識對靈娥的氣息也已經無比熟悉。</p>
<br><p>&emsp;&emsp;如果是這種……師兄應該不會罵自己吧……</p>
<br><p>&emsp;&emsp;靈娥左手摁着搖椅的把手，身子慢慢俯下，臉蛋微微有些發燙；</p>
<br><p>&emsp;&emsp;她眸子輕輕閃爍着，視界漸漸被師兄的面龐充滿，又緩緩放大……</p>
<br><p>&emsp;&emsp;只、只一下……</p>
<br><p>&emsp;&emsp;午後溫暖的日光中，那如珠簾般緩緩垂落的一縷縷青絲，被一隻有些輕顫的小手捉住，撩回耳旁、輕輕摁着。</p>
<br><p>&emsp;&emsp;或許有聲，或許無聲，那輕輕觸碰的瞬間，歲月宛若凝固，風兒也自此停頓。</p>
<br><p>&emsp;&emsp;落花人獨立，微雨燕雙飛。</p>
<br><p>&emsp;&emsp;少頃，慌亂跳開的窈窕倩影，從脖頸到額頭瞬間變紅；</p>
<br><p>&emsp;&emsp;又聽蓬的一聲，靈娥頭頂冒出了一朵小小的蘑菇雲，轉身施起風遁，一溜煙沒了蹤影……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，凌霄寶殿。</p>
<br><p>&emsp;&emsp;東木公匆匆入內，看了眼正在高臺上對着奏表輕笑的玉帝，連忙低頭行禮。</p>
<br><p>&emsp;&emsp;“陛下！水神差敖乙尋到老臣，想告假一段時日，說是心神耗費太多，需靜養休息。”</p>
<br><p>&emsp;&emsp;“長庚有恙？”</p>
<br><p>&emsp;&emsp;白衣玉帝騰的一聲站起身來，“具體爲何？可是受了傷？”</p>
<br><p>&emsp;&emsp;“陛下請放心，老臣都詳細問過了，”東木公笑道，“根據敖乙所講述，水神是因……施法過度，強行引爆妖升山，故心神耗損太多。</p>
<br><p>&emsp;&emsp;水神有太清妙法，應當無恙。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;玉帝神情頓時舒緩了許多，“這次痛擊孽妖，揚天庭聲威，天庭甚至沒有半點死傷，全賴長庚費心費力、一力算計。”</p>
<br><p>&emsp;&emsp;“陛下，”東木公道，“老臣斗膽，不如就請陛下下旨，今後讓水神出謀出策，戰事交給衆天兵天將去做。</p>
<br><p>&emsp;&emsp;水神這般勞心勞力，事事親爲，着實太過辛苦。”</p>
<br><p>&emsp;&emsp;玉帝點點頭，言道：“此事只能規勸，吾也無法下旨。</p>
<br><p>&emsp;&emsp;長庚也是看如今天庭剛有起色，不想讓天兵天將有所折損，但這般，對天庭練兵也是不利。</p>
<br><p>&emsp;&emsp;木公啊，你覺得這次，該如何賞賜長庚？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;東木公沉吟幾聲，“陛下，水神之功勞，足以神位進階，但此時正式冊封水神的旨意都還未凝成，再提，也着實太快了些，恐衆仙家心有異樣。”</p>
<br><p>&emsp;&emsp;玉帝略作思索，笑道：“長庚最喜功德，這次就給他……雙倍功德俸祿千年，天庭各處坐騎行走。</p>
<br><p>&emsp;&emsp;其他賞賜也多做一些，水神府可隨意召喚月宮衆嫦娥。”</p>
<br><p>&emsp;&emsp;“是，”東木公低頭領旨，心底也是一陣讚歎。</p>
<br><p>&emsp;&emsp;隨意召喚月宮衆嫦娥……</p>
<br><p>&emsp;&emsp;這待遇，快成玉帝親兄弟了！</p>
<br><p>&emsp;&emsp;不過話說回來，水神都是化身在天庭之中，而且平日裡根本不興歌舞酒宴，這般賞賜也就聽着好聽，沒什麼實際意義。</p>
<br><p>&emsp;&emsp;東木公不由又想到了，妖升山被直接撕碎的情形，心底默默嘆了口氣。</p>
<br><p>&emsp;&emsp;仙和仙，沒法比。</p>
<br><p>&emsp;&emsp;升妖山之戰後半個多月，天庭各處都在討論着那天的一爆。</p>
<br><p>&emsp;&emsp;此時衆天將、天兵都已經反應了過來，不少天將也做了這一戰的覆盤推演。</p>
<br><p>&emsp;&emsp;——那個再沒現身的天將‘柯鎮惡’，其實就是水神大人的化身，水神用了妙計，將妖族的‘激進分子’聚集到了升妖山上，一波直接葬掉。</p>
<br><p>&emsp;&emsp;什麼是算計大佬啊？</p>
<br><p>&emsp;&emsp;只是幾天時間，由最初一個小小的設計引動，利用妖族對天庭輕視輕慢的態度，吸引大批妖族高手到了升妖山上。</p>
<br><p>&emsp;&emsp;到靈爆發生的那一瞬，這些妖族才發現……</p>
<br><p>&emsp;&emsp;他們，上當了！</p>
<br><p>&emsp;&emsp;這個過程看似有頗多隱患，但仔細推敲，又能發現，其下暗藏了一股‘大勢’。</p>
<br><p>&emsp;&emsp;在天庭不斷失利、妖族士氣大振時，哪怕有人去告訴妖族，這些都是天庭的陰謀，又有多少妖會相信？</p>
<br><p>&emsp;&emsp;不過，水神的這種算計，第一次用效果最佳。</p>
<br><p>&emsp;&emsp;此時妖族對天庭已是絕對不敢小瞧，今後想要如此順利的算計，也不太可能了……</p>
<br><p>&emsp;&emsp;這段時間，衆天將一同說笑商談時，也在想今後該如何陰妖族、坑敵軍，這些原本只想着排兵佈陣的將領，不約而同，開始琢磨起了陰人髒人的戰術。</p>
<br><p>&emsp;&emsp;天庭風氣，也由此變得‘溫暖’了許多。</p>
<br><p>&emsp;&emsp;“柯……鎮惡？”</p>
<br><p>&emsp;&emsp;中天門處，正輪值鎮守天門的卞莊，輕聲念着着這個名字。</p>
<br><p>&emsp;&emsp;他現在越來越感覺，自己像是從最開始，就被水神大人給安排上了！</p>
<br><p>&emsp;&emsp;‘如果柯鎮惡是水神大人，那柯樂兒是……’</p>
<br><p>&emsp;&emsp;突聽一聲呼喚自側旁傳來：“卞統領，那邊來人了！”</p>
<br><p>&emsp;&emsp;卞莊立刻收攝心神，擡頭看向前方，不由眼前一亮，呼吸都有些不暢。</p>
<br><p>&emsp;&emsp;那是一名他從未見過的仙子，正駕雲緩緩飄來；</p>
<br><p>&emsp;&emsp;她面容秀麗、五官精緻，肌膚水潤有光澤，遠超普通仙子的水準；又仙裙飄舞、輕紗朦朧，給人一種說不出的美感。</p>
<br><p>&emsp;&emsp;卞莊立刻向前，挺胸昂首清嗓子，擡手甩了下額前一縷劉海，身上的銀甲輕輕閃爍光亮，用自己最溫和的厚重嗓音道：</p>
<br><p>&emsp;&emsp;“天庭重地，仙子留步。”</p>
<br><p>&emsp;&emsp;這仙子降下雲頭，注視着卞莊，言道：“這位天將，我奉命而來，欲要尋天庭水神，還請莫要阻攔。”</p>
<br><p>&emsp;&emsp;卞莊微微皺眉，雖然自己對這個小姐姐怦然心動……</p>
<br><p>&emsp;&emsp;但他現在怦然心動的仙子，瑤池中就有三四位，也不至於像當年那般不堪。</p>
<br><p>&emsp;&emsp;苦守龍宮什麼的黑歷史，簡直太羞恥了！</p>
<br><p>&emsp;&emsp;“仙子，”卞莊笑道，“天庭水神乃天庭重神，不是隨意可見。</p>
<br><p>&emsp;&emsp;不如仙子通報家門，我派人去水神府稟告，若是水神大人想見，自會見你。”</p>
<br><p>&emsp;&emsp;這仙子微微皺眉，似乎有些不滿，卻依然柔聲道：“依我之見，將軍還是先放我入內，再派人去水神府稟告的妥當。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;卞莊微微一笑，“仙子似乎頗爲自信，不知仙子從何而來，奉誰之命？”</p>
<br><p>&emsp;&emsp;“我自聖母宮而來，奉女媧娘娘之命，請水神過去敘話。”</p>
<br><p>&emsp;&emsp;卞莊笑容僵在了臉上，喉結一顫，定聲道：</p>
<br><p>&emsp;&emsp;“仙子請，末將送仙子去水神府前！”</p>
<br><p>&emsp;&emsp;這女仙道了聲謝，並未再多說半句。</p>
