<title>《我師兄實在太穩健了》▷ 第五百六十九章 巨 星 楊 戩！</title><br><p>&emsp;&emsp;都是在洪荒玩戰術的，擱這兒套路誰呢？</p>
<br><p>&emsp;&emsp;無論從哪個角度考慮，李長壽都發現，這混沌海自己近期內絕對不能再去。</p>
<br><p>&emsp;&emsp;鯤鵬如果真心實意要暴露一些信息……</p>
<br><p>&emsp;&emsp;在玄都城直接喊出來不行嗎？</p>
<br><p>&emsp;&emsp;鯤鵬跟自家師兄打了那麼久，喊話的功夫總歸是有的；在洪荒天地之外飛速那麼快，保命也不是沒把握。</p>
<br><p>&emsp;&emsp;自己只要再次涉足混沌海，無論是否見到鯤鵬，無論能得到什麼信息，都會影響自己如今的規劃。</p>
<br><p>&emsp;&emsp;根據上輩子的慣例，李長壽將鯤鵬的這種行爲直接歸類爲‘嚴重釣魚’行爲。</p>
<br><p>&emsp;&emsp;釣，就硬釣。</p>
<br><p>&emsp;&emsp;鯤鵬本就是大魚變態發育而成，沒想到竟然還會做這般釣魚之事，當真有些丟魚。</p>
<br><p>&emsp;&emsp;來回總結，其實也就【不去】二字。</p>
<br><p>&emsp;&emsp;李長壽又等了半日，發現老師沒給自己傳來【去】字，也是稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;那就沒什麼大問題了。</p>
<br><p>&emsp;&emsp;趁着來玄都城的機會，李長壽重新梳理了一遍後續各層計劃，思索過程中突然意識到，自己之前婉拒了雲霄的‘分擔’請求，或許會讓雲霄有些鬱悶。</p>
<br><p>&emsp;&emsp;略作思索，李長壽在混元金斗中長長地一嘆。</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;雲霄的嗓音如期而至，金斗外的這位仙子，目中帶着幾分隱不去的關切。</p>
<br><p>&emsp;&emsp;“無事，只是感覺有些壓力，”李長壽笑了笑，將面前的卷軸用真火燃掉，起身四顧、心多茫然。</p>
<br><p>&emsp;&emsp;雲霄不由思量該如何爲他緩解下壓力，李長壽暗笑了聲，故作無事、面露疲態，又言語暗示、半推半就……</p>
<br><p>&emsp;&emsp;很快，他背對着雲霄側躺，枕着雲霄一雙纖腿，享受着仙子手指摁頭服務，舒服地眯起了雙眼。</p>
<br><p>&emsp;&emsp;雲霄自是知他故意戲弄，但卻並未點破，指尖綻出少許仙力，幫李長壽緩解着道軀的疲乏。</p>
<br><p>&emsp;&emsp;這般情形，李長壽其實相當於是將自己的命門交到了雲霄手中。</p>
<br><p>&emsp;&emsp;看似是在享受，實際上承受了相當巨大的心理壓力，並非純粹的快樂……</p>
<br><p>&emsp;&emsp;嗯，太白星君的快樂，普通仙神根本想象不到。</p>
<br><p>&emsp;&emsp;遠處幾位道門高手仙識捕捉到這一幕，各自露出些輕笑，倒是趙公明撫須輕嘆，看了眼金靈聖母，又趕緊挪開視線。</p>
<br><p>&emsp;&emsp;明明都已暗中結成道侶，人前卻是不如這般準道侶親近。</p>
<br><p>&emsp;&emsp;大法師調息妥了，起身看着玄都城各處，開始施展點化道兵之法。</p>
<br><p>&emsp;&emsp;他自玄黃塔中引出一縷縷玄黃氣息，又自太極圖中取來陰陽二氣，隨後澆點水、撒點土，攝來幾隻生鏽的兵刃，取來天邊風聲。</p>
<br><p>&emsp;&emsp;雙手掐捏法訣，緩緩吐一口生靈氣息，在袖中取出一疊老君煉製的符籙，甩入面前這段彩雲中。</p>
<br><p>&emsp;&emsp;不多時，一隻只頭裹黃巾的道兵自其中跳出，對大法師跪伏行禮，隨後便轉身奔赴玄都城各處。</p>
<br><p>&emsp;&emsp;大法師嘆道：“怕是要許久才能恢復元氣了。”</p>
<br><p>&emsp;&emsp;“咱們不如多做些準備，”趙公明起身看了眼李長壽那邊，笑道，“難得來此一趟，不如重新做一套陣法，這樣玄都師兄也能輕鬆些。”</p>
<br><p>&emsp;&emsp;幾位道門仙盡皆稱善，有意避開雲霄與李長壽，一同琢磨玄都城防禦陣法升級之事。</p>
<br><p>&emsp;&emsp;那邊，李長壽若有所思，也閉目凝神，爲此地構思了一套複合大陣。</p>
<br><p>&emsp;&emsp;其實可以針對天魔的特性，做一些獨特的應對；</p>
<br><p>&emsp;&emsp;玄都城原本的陣法結構，也是護山大陣的思路，只不過比普通仙門護山大陣繁複百倍。</p>
<br><p>&emsp;&emsp;這個，倒也算是他的專業領域。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;中神州北部，靠近妖族匯聚之地，一座雲霧繚繞的仙山之上。</p>
<br><p>&emsp;&emsp;一隊隊天兵天將近日來此安營紮寨，離着此地較近的十多位妖王開始輾轉反側，日夜難眠。</p>
<br><p>&emsp;&emsp;這座山脈今後歸天庭所有，近來名聲鵲起的玉帝外甥、闡教三代弟子、道門護法、清源妙道真君楊戩，就暫時在此落腳。</p>
<br><p>&emsp;&emsp;選擇這裡，其實也是楊戩有意而爲。</p>
<br><p>&emsp;&emsp;一來距離玉泉山並不算遠，憑自己腳力，駕雲過去也不過半個時辰；</p>
<br><p>&emsp;&emsp;二來距離妖族區域較近，楊戩並不想在自己的修行路上止步，稍後會將妖族之地當做自己的磨刀石。</p>
<br><p>&emsp;&emsp;西天門一戰，靈山一鬧，讓楊戩認識到了一個事實。</p>
<br><p>&emsp;&emsp;洪荒天地間，他只是一個道門三代弟子。</p>
<br><p>&emsp;&emsp;太白金星輕描淡寫拍下來的那一巴掌，靈山中被無形掃飛的那股威壓……</p>
<br><p>&emsp;&emsp;差距相當巨大。</p>
<br><p>&emsp;&emsp;但楊戩並未因此消沉，反而更增鬥志。</p>
<br><p>&emsp;&emsp;他畢竟只是修行了百多年，再修行數百年，有如今太白金星的壽歲時，也未嘗不能與今日之太白金星一戰。</p>
<br><p>&emsp;&emsp;‘一戰……’</p>
<br><p>&emsp;&emsp;仙器閣樓，臨山的書房中。</p>
<br><p>&emsp;&emsp;楊戩坐在窗臺上，拱起左腿、右腿耷在窗臺外，看着手中被層層封禁地寶囊。</p>
<br><p>&emsp;&emsp;太白金星這是何意？</p>
<br><p>&emsp;&emsp;他其實對這寶囊中的內容很好奇，但思前想後，還是剋制住了探究此物的慾望。</p>
<br><p>&emsp;&emsp;楊戩回想自己的修行路，此時似是能在各處尋到太白金星的影子。</p>
<br><p>&emsp;&emsp;很多時候，出現在玉泉山中的客人；</p>
<br><p>&emsp;&emsp;師父明明不修八九玄功，卻總能拿給自己的一層又一層越發深邃的感悟；</p>
