<title>《我師兄實在太穩健了》▷ 第四百五十二章 一點點，小反擊</title><br><p>&emsp;&emsp;李長壽是真的沒想到，他進入六道輪迴盤不過小半天的功夫，天庭就能亂了套。</p>
<br><p>&emsp;&emsp;此刻，一百零八魔兵坐在六道輪迴盤側旁，周遭是大批地府陰差。</p>
<br><p>&emsp;&emsp;李長壽本是要請一位魔兵統領、外加七位此前恢復‘最好’的魔兵，進入六道輪迴盤中，嘗試恢復七情六慾……</p>
<br><p>&emsp;&emsp;他前腳剛踩在輪迴仙島那鬆軟的土地上，心神恢復了與各處紙道人的聯繫，就察覺到了天庭水神府的騷亂。</p>
<br><p>&emsp;&emsp;有幾個天兵天將扯着嗓子對書房呼喊，讓李長壽去凌霄寶殿中相見。</p>
<br><p>&emsp;&emsp;玉帝陛下似乎催得很急，敖乙也趕去了月宮，在天河水中泡了三年意外點亮了‘水戰精通’的卞莊，也正帶人四處搜尋……</p>
<br><p>&emsp;&emsp;李長壽此前進了六道輪迴盤，與外界隔絕聯繫，他們自是得不到迴應。</p>
<br><p>&emsp;&emsp;雲華仙子的事都過去半個月了，玉帝陛下又怎麼了？</p>
<br><p>&emsp;&emsp;忍一時越想越氣？</p>
<br><p>&emsp;&emsp;退一步越品越虧？</p>
<br><p>&emsp;&emsp;地府中，李長壽對着六道輪迴盤做了個道揖，示意魔兵在此地歇息，就自行盤坐下來，心神歸於天庭水神府。</p>
<br><p>&emsp;&emsp;自己就是一打工的，小老闆相召，當然要趕緊過去。</p>
<br><p>&emsp;&emsp;片刻後，李長壽雲頭不停，徑直衝入了凌霄寶殿，正在寶殿中來回踱步的白衣玉帝，擡手開啓凌霄寶殿重重禁制。</p>
<br><p>&emsp;&emsp;玉帝帶着少許酒意，幾次想開口、都成了大喘氣，最後跺腳罵道：</p>
<br><p>&emsp;&emsp;“我就受不了這個氣！</p>
<br><p>&emsp;&emsp;長庚你給我想個辦法，算回去！馬上算回去！</p>
<br><p>&emsp;&emsp;不行我就去他們靈山大鬧一場，我殺他幾個弟子，我讓他肆無忌憚！我讓他堂堂聖人去殺凡人！天理何在，還有沒有道理！</p>
<br><p>&emsp;&emsp;老師說六聖已是天道根基，就這根基？就這般聖人？”</p>
<br><p>&emsp;&emsp;“陛下……”</p>
<br><p>&emsp;&emsp;李長壽想勸兩句，但見玉帝此時正在火頭上，還有點醉酒，也只能在下面靜靜等着。</p>
<br><p>&emsp;&emsp;這有啥好怒的……</p>
<br><p>&emsp;&emsp;第六聖人啥樣，天地間有點修爲的基本都知，一句‘我看你全家與我西方有緣’，那纔是西方教的終極奧義。</p>
<br><p>&emsp;&emsp;永遠不能高估敵人的道德觀。</p>
<br><p>&emsp;&emsp;玉帝藉着酒勁罵了小半個時辰，發現李長壽只是一言不發，也有點罵着沒勁，皺眉道：</p>
<br><p>&emsp;&emsp;“長庚你這是什麼表情，覺得我罵的不對嗎？”</p>
<br><p>&emsp;&emsp;“陛下罵得對，但……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“陛下在小神面前發泄發泄也就算了，這般話可別對外說。</p>
<br><p>&emsp;&emsp;六位聖人老爺都是聖人老爺，雖說性情、品性、修爲天差地別，但邁入聖人境，就相當於踏入了另一個境界。</p>
<br><p>&emsp;&emsp;您罵品行不端的聖人，其他聖人老爺也會感覺被冒犯。”</p>
<br><p>&emsp;&emsp;玉帝皺眉緩緩點頭，低聲道：</p>
<br><p>&emsp;&emsp;“此事我自知曉，太清師兄、玉清師兄、上清師兄，那都是盤古大神元神的跟腳，性情或高潔、或灑脫，都是洪荒中的一股清流。</p>
<br><p>&emsp;&emsp;聖母更是有大德大悲憫，造人、補天，哪一樣不是功德無量之事！</p>
<br><p>&emsp;&emsp;甚至，接引師兄心思雖深沉了些，做事也不至於如此無所顧忌、毫無聖人面皮！</p>
<br><p>&emsp;&emsp;準提呢？這個準提仗着自己是聖人，竟如此爲所欲爲！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這算啥。</p>
<br><p>&emsp;&emsp;後續可以預計，且大概率有準提聖人搞事的情節，還有‘帝辛聖母廟提淫詩’，那纔是真正影響天地大運的事。</p>
<br><p>&emsp;&emsp;李長壽做了個道揖：“陛下息怒，怒火解決不了任何問題。”</p>
