<title>《我師兄實在太穩健了》▷ 第二百五十三章 治療昏睡的唯一辦法</title><br><p>&emsp;&emsp;卞莊？</p>
<br><p>&emsp;&emsp;李長壽也是有點懵，仔細看了兩眼、感受了下對方的氣息道韻，才發現自己並沒有看錯。</p>
<br><p>&emsp;&emsp;這傢伙不是天涯閣的少東家嗎？</p>
<br><p>&emsp;&emsp;怎麼在這……種豆豆？</p>
<br><p>&emsp;&emsp;“敖乙。”</p>
<br><p>&emsp;&emsp;李長壽傳聲提醒一句，對風景有點上頭的敖乙頓時醒悟了過來，立刻收起手中長劍，微微皺眉。</p>
<br><p>&emsp;&emsp;“教主哥哥，此人怎麼在天庭？”</p>
<br><p>&emsp;&emsp;“我也不知，”李長壽傳聲道，“先去兜率宮中拜見了老君，再過來問他此事。”</p>
<br><p>&emsp;&emsp;敖乙點頭應答，與李長壽繼續趕往兜率宮中，面色也漸漸平靜了下來。</p>
<br><p>&emsp;&emsp;兜率宮前，一名童子早早等待，言說老君讓長庚入內。</p>
<br><p>&emsp;&emsp;敖乙也知李長壽本是想帶他一同去拜見聖人化身，但聖人化身明顯不願見他，忙道：“哥哥快些入內吧，我在外等着。”</p>
<br><p>&emsp;&emsp;無他，機緣未到罷了。</p>
<br><p>&emsp;&emsp;李長壽進兜率宮前，還特意傳聲叮囑敖乙，讓他不要亂走，就在此地等候，敖乙也鄭重地答應了下來……</p>
<br><p>&emsp;&emsp;當下，李長壽端着拂塵，跟在那童子身後，走進了那扇只打開一條縫隙的大門。</p>
<br><p>&emsp;&emsp;踏入兜率宮，李長壽倒是稍微有些意外。</p>
<br><p>&emsp;&emsp;他心底所想的兜率宮，應是有玄妙陣法，各處飄着成精的靈丹，地上跑着先天靈根化作的道童……</p>
<br><p>&emsp;&emsp;但到了此處，只見一座大院，一座勉強算得上是大殿的大號樓閣，幾棵半蔫兒不蔫兒的天庭常見靈樹……</p>
<br><p>&emsp;&emsp;李長壽仔細感應，又察覺到了一縷晦澀難明的道韻，似有似無，充斥着整個兜率宮。</p>
<br><p>&emsp;&emsp;聖人……化身的道韻！</p>
<br><p>&emsp;&emsp;四捨五入，這也就是聖人道韻！</p>
<br><p>&emsp;&emsp;李長壽心底一陣輕嘆，莫名就對前方殿中還未見到的存在，泛起了濃濃的敬意。</p>
<br><p>&emsp;&emsp;正此時，前方傳來乾咳聲，一道熟悉的身影推開殿門，對李長壽含笑挑眉。</p>
<br><p>&emsp;&emsp;**師！</p>
<br><p>&emsp;&emsp;呃，還是帶着幾分睡意，忍不住打了個哈欠的**師……</p>
<br><p>&emsp;&emsp;**師開口調侃：“小銀啊，老君讓你去接人教弟子、新晉海神，你怎麼領回來一個紙人？”</p>
<br><p>&emsp;&emsp;紙人？</p>
<br><p>&emsp;&emsp;那童子好奇地打量着李長壽，李長壽也下意識看了眼自己的身體，發現紙道人並無異樣。</p>
<br><p>&emsp;&emsp;隨之，李長壽明白了過來，這是玄都**師在護着自己，先一步調侃幾句，讓老君不會爲此事不喜。</p>
<br><p>&emsp;&emsp;話說回來……</p>
<br><p>&emsp;&emsp;小銀？那個憨憨的銀角大王？我叫你一聲你敢答應嗎？</p>
<br><p>&emsp;&emsp;李長壽看了眼這個可能不太聰明的童子，溫和一笑，就連忙向前對**師行禮。</p>
<br><p>&emsp;&emsp;“弟子本體想專注於修行之事，早日結金仙道，故以化身上天相助玉帝陛下。</p>
<br><p>&emsp;&emsp;這個，**師您此前也同意了不是……”</p>
<br><p>&emsp;&emsp;玄都**師頓時笑眯了眼，“進來吧，老君已等了你半日。”</p>
<br><p>&emsp;&emsp;李長壽對**師發去眼神交流的請求，卻被**師一個眨眼的動作切斷，反饋給了李長壽一個安心地笑容。</p>
