<title>《我師兄實在太穩健了》▷ 第五百六十五章 末日錦囊·進階版</title><br>&emsp;&emsp;很遺憾。<br>
<br>&emsp;&emsp;這個結果，總體來說，十分遺憾。<br>
<br>&emsp;&emsp;李長壽都已做好了九成七的準備，要在今日將闡教與西方教掀起對立，但西方教聖人始終不現身，他也無法將矛盾徹底激化。<br>
<br>&emsp;&emsp;闡教大師兄趕來，自然也沒了後續。<br>
<br>&emsp;&emsp;不過就此開始，楊戩與闡教應當不會再離着太近，受闡教影響也不會太大。<br>
<br>&emsp;&emsp;這已是達到了李長壽此前的期望。<br>
<br>&emsp;&emsp;東木公宣旨完，楊戩看了眼靈山，冷哼一聲，駕雲朝西天門飛去。<br>
<br>&emsp;&emsp;衆闡教仙各自離去，廣成子臨走時與李長壽對視一眼；<br>
<br>&emsp;&emsp;前者目光頗爲複雜，李長壽的目光盡是坦然。<br>
<br>&emsp;&emsp;廣成子並未多說什麼，與李長壽互做道揖，帶着袖子中的太乙真人，轉身離去。<br>
<br>&emsp;&emsp;李長壽眨眨眼，總感覺剛纔太乙真人的話還缺了一點精髓，前面鋪墊了一陣，沒點出重點……<br>
<br>&emsp;&emsp;倒也是挺好奇的。<br>
<br>&emsp;&emsp;闡教面對截教必然是弱勢方，這還是人教與天庭保持絕對中立的前提下。<br>
<br>&emsp;&emsp;他們不未雨綢繆，在西方教留下一點後路，大劫真正降臨時，確實會陷入絕對被動。<br>
<br>&emsp;&emsp;大劫就是這般大劫，要死足夠的高手，要有兩教弟子去填天庭正神空缺。<br>
<br>&emsp;&emsp;對此，李長壽客觀上理解，主觀上不認可，情感上不表態。<br>
<br>&emsp;&emsp;他只能儘量保持中立，纔可做好主劫之職。<br>
<br>&emsp;&emsp;道祖那日留他開小竈，實際點明的意思，就是讓他李長壽跳出人、闡、截三教，站在更廣闊的道門、天地、生靈、大劫這個層次。<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;怎麼感覺，道祖對自己，有點自己對楊戩的味道。<br>
<br>&emsp;&emsp;錯覺吧。<br>
<br>&emsp;&emsp;應該是錯覺。<br>
<br>&emsp;&emsp;李長壽心底嘆了口氣，在闡教仙人尚未消失在視界邊緣時，對着靈山做了個道揖，轉身跳到金鵬背上，追向了衆天兵天將。<br>
<br>&emsp;&emsp;楊戩並未進天庭。<br>
<br>&emsp;&emsp;他飛到西天門前，就在西天門前盤腿打坐，恢復道軀損耗、吸納第二滴祖巫精血之力，感悟天眼之威。<br>
<br>&emsp;&emsp;見此狀，東木公猶豫一陣，還是駕雲向前。<br>
<br>&emsp;&emsp;木公本想向前對楊戩提一句，他該去凌霄殿中謝恩，也該去通明殿中報個名號。<br>
<br>&emsp;&emsp;但他還未開口，就聽到了李長壽傳聲，言說楊戩之事算是特例。<br>
<br>&emsp;&emsp;今日楊戩砸了靈山、揚了名聲，最後又接下了天庭封賞，本身就已爲天庭增了不少威望，算是立下功勞。<br>
<br>&emsp;&emsp;東木公略作思索，對着楊戩拱拱手，笑道：<br>
<br>&emsp;&emsp;“清源妙道真君，可否與我言說一二。<br>
<br>&emsp;&emsp;我爲天庭木公，雲華仙子當年入天庭諸多事，皆是經我之手操辦。”<br>
<br>&emsp;&emsp;楊戩睜開雙眼，起身對東木公拱拱手，目中帶着幾分疑問。<br>
<br>&emsp;&emsp;“木公有何指教？”<br>
<br>&emsp;&emsp;東木公溫聲道：“你今日名揚洪荒，今後前途不可限量，當真是爲你孃親爭了一口氣。<br>
<br>&emsp;&emsp;接下來，你有什麼打算？<br>
<br>&emsp;&emsp;但凡有爲難之處，還請務必對貧道言明……”<br>
<br>&emsp;&emsp;言說中，東木公傳聲道：“你莫怪長庚這般安排你，實際上長庚爲你之事東奔西走，百年不安。<br>
<br>&emsp;&emsp;長庚就是這性子，萬事求穩，能不出現變數就要全力避免變數，這才把你修行路一手包辦。<br>
<br>&emsp;&emsp;但他真沒圖謀你什麼，也沒利用你做什麼……當然，他確實在這件事上，想用你的怒火，去給闡教和西方教增加一些縫隙。<br>
<br>&emsp;&emsp;這也不能怪長庚，西方教確實做事不地道，當年還意圖滲入天庭，借你母親算計玉帝陛下。”<br>
<br>&emsp;&emsp;楊戩不由抿嘴皺眉，看着眼前這有點嘮叨的木公，又拱拱手，問：<br>
<br>&emsp;&emsp;“可否請木公幫我問候母親一聲？”<br>
<br>&emsp;&emsp;“你不如進去一趟，與你母親談一談。”<br>
<br>&emsp;&emsp;東木公看向遠處飛來的數道身影，溫聲道：“我知你心底有火氣，此時能如此平靜，也足可證明你道心堅韌。<br>
<br>&emsp;&emsp;唉，換做是老夫，若是被夾在大勢之間，從出生開始就被算計、安排，道心早就崩潰了。”<br>
<br>&emsp;&emsp;楊戩：……<br>
<br>&emsp;&emsp;“晚輩還是在此地等候。”<br>
<br>&emsp;&emsp;木公道：“其實沒必要跟天庭鬧得太僵，以後大家同殿未臣，還望多多關照。”<br>
<br>&emsp;&emsp;言說中，木公在袖中拿出一隻寶囊。<br>
<br>&emsp;&emsp;楊戩連忙推辭，但木公一句：<br>
<br>&emsp;&emsp;“你今日若是能接走你孃親，莫非要你娘去住草屋？<br>
<br>&emsp;&emsp;她可是天庭公主，玉帝陛下的妹妹，身份何等顯貴。<br>
<br>&emsp;&emsp;這只是給雲華的，並非是給你的，老夫當年也算看着雲華仙子長大……<br>
<br>&emsp;&emsp;唉，不多提了，我去稟告陛下，就說你心底有愧、不願入天門，陛下也就順勢放了你母親。<br>
<br>&emsp;&emsp;切記，眼下不是耍性子的時候，你剛剛那句聽調不聽宣，已是犯了大忌，長庚當真要有的頭疼了。”<br>
<br>&emsp;&emsp;言罷，木公擺擺手，將寶囊塞到了楊戩手中，轉身朝西天門而去。<br>
<br>&emsp;&emsp;看着母親長大？<br>
<br>&emsp;&emsp;母親原本不是在凡塵中嗎？<br>
<br>&emsp;&emsp;楊戩朝寶囊中看了眼，不禁皺眉。<br>
<br>&emsp;&emsp;天庭……好富裕……<br>
<br>&emsp;&emsp;正此時，側旁傳來幾聲大笑，卻是被廣成子放出的太乙，與玉鼎真人駕雲而來，玉鼎身後還有那滿是激動的楊嬋。<br>
<br>&emsp;&emsp;“哥！”<br>
<br>&emsp;&emsp;楊嬋輕喚一聲，急急向前，楊戩那一直緊繃的面容，露出了稍顯虛弱的微笑。<br>
<br>&emsp;&emsp;暫不提這對兄妹團聚，且說太乙真人、玉鼎真人主動尋去了李長壽麪前，玉鼎真人對李長壽做了個道揖，李長壽還了半禮。<br>
<br>&emsp;&emsp;玉鼎道：“辛苦了。”<br>
<br>&emsp;&emsp;李長壽笑了笑，示意金鵬帶着化身入內，本體自袖中飛出，將頭頂的玄黃塔收回元神處。<br>
<br>&emsp;&emsp;至於，爲什麼一直頂着玄黃塔……<br>
<br>&emsp;&emsp;上輩子騎車都要帶安全帽，這輩子乘鳥總歸也要有點安全措施嘛。<br>
<br>&emsp;&emsp;太乙真人嘆道：“大師兄還是不想跟西方教翻臉，唉。”<br>
<br>&emsp;&emsp;“算不錯了，”李長壽傳聲道，“今日楊戩也打殺了一名西方教弟子，砸了西方教的山門，算是報了一半的仇。<br>
<br>&emsp;&emsp;稍後再暗中造勢，落一落西方教威望，如此就可讓西方教名聲徹底崩掉。”<br>
<br>&emsp;&emsp;順便，還能讓闡教與西方教聯手時，多一點‘臉面’上的顧忌。<br>
<br>&emsp;&emsp;——這話自是不能直接說出來的。<br>
<br>&emsp;&emsp;玉鼎真人問：“雲華仙子可能與他們兄妹團圓了？”<br>
<br>&emsp;&emsp;“師兄莫急，我化身已去安排。”<br>
<br>&emsp;&emsp;李長壽笑道：“不過這也要看雲華仙子的意思。<br>
<br>&emsp;&emsp;其實我覺得，雲華仙子解了自身罪責，在天庭中安穩修行，能多撈些功德、年年蟠桃吃着，反倒是好過與兒女生活在一起。<br>
<br>&emsp;&emsp;孩子大了，總歸是會有自己的想法。<br>
<br>&emsp;&emsp;不過他們一家屢遭曲折，定也是要相聚一段時日……對了，太乙師兄，你此前還想說什麼？”<br>
<br>&emsp;&emsp;“啊，其實當時並沒有太多思路，今天的嘴也沒什麼即將涌出某些話語的衝動。”<br>
<br>&emsp;&emsp;太乙真人雙手習慣性地揣在袖中，嘴角撇了撇，意猶未盡。<br>
<br>&emsp;&emsp;“貧道本來是想說，師祖曾言西方必將大興，怕是當時師祖的話，大家都沒聽清，師祖說的應該是必將大興土木。<br>
<br>&emsp;&emsp;就只能這般了，唉，始終難以做到此前妙句偶得的狀態。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;在袖中默默地掏出了一隻特殊的法寶，遞給了玉鼎真人，叮囑道：“這個該用還是要用上。”<br>
<br>&emsp;&emsp;玉鼎真人將此寶接過，發現竟是一顆湛藍色的寶珠，連接着兩條細長的長帶，其上流轉着五行之力，似是一件封禁類的法寶。<br>
<br>&emsp;&emsp;玉鼎真人驚道：“這是老君煉製之寶？”<br>
<br>&emsp;&emsp;“不錯，”李長壽麪色凝重地點點頭，“能否避免三教因爲某些不必要的小事開戰，就全仰仗師兄了。”<br>
<br>&emsp;&emsp;“善，”玉鼎真人面露凝重之色，“爲兄盡力。”<br>
<br>&emsp;&emsp;太乙真人在旁眨眨眼，總感覺……<br>
<br>&emsp;&emsp;他被針對了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與玉鼎真人和太乙閒聊幾句，化身也與木公一同進了凌霄寶殿。<br>
<br>&emsp;&emsp;李長壽一心二用，本體頂着老神仙皮的模樣，到了楊戩面前。<br>
<br>&emsp;&emsp;楊戩面露警惕，下意識將楊嬋護在身後，但好在沒直接握住三尖兩刃槍。<br>
<br>&emsp;&emsp;李長壽將飄在楊戩身後的寶旗收回，放入袖中，笑道：“真君可有空閒，與我一同去地府六道輪迴地走一遭？”<br>
<br>&emsp;&emsp;楊戩略微皺眉，目中略有些抗拒。<br>
