<title>《我師兄實在太穩健了》▷ 第五百零五章 戮 神 槍 突 現！【票…票】</title><br>&emsp;&emsp;聽聞不戰之約四個字，各方仙人反應自有不同。<br>
<br>&emsp;&emsp;李長壽拿出幾張備份的卷軸，在兩教仙人中傳開，並將自己手中這份卷軸遞給了三位大師兄。<br>
<br>&emsp;&emsp;所謂不戰之約，並非李長壽最懂的天道誓言，而是很純粹的一紙約定。<br>
<br>&emsp;&emsp;約定的核心內容很簡單，即：<br>
<br>&emsp;&emsp;【若在紫霄宮議事之前，闡截兩教哪邊先宣戰，或是暗中搞事刺激對方宣戰，人教就全力協助另一方。】<br>
<br>&emsp;&emsp;卷軸上的絕大部分文字，都是在細化約束的時長、豐富適用的情形，減少可被鑽的空子。<br>
<br>&emsp;&emsp;不多時，三教大師兄各自點頭，兩教仙人也覺得此事不錯。<br>
<br>&emsp;&emsp;闡教一方有些仙人對此不太滿意，也是情理之中，畢竟簽下不戰之約，兩教無法開戰，那朵十二品紅蓮似乎會穩穩落入截教之手……<br>
<br>&emsp;&emsp;但此時站出來說這些，豈不是會被人當做是那西方教安插的奸細？<br>
<br>&emsp;&emsp;故，闡教一方並未有仙人表達不滿。<br>
<br>&emsp;&emsp;而這些，自然也在李長壽的考慮之內。<br>
<br>&emsp;&emsp;截教講義氣、闡教重聲名，前者容易上頭者居多，後者明哲保身者較衆。<br>
<br>&emsp;&emsp;這些都是可以去算計的方方面面。<br>
<br>&emsp;&emsp;待三教大師兄各自提筆寫下道號，除人教之外，雙方另有三位德高望重的大弟子向前，寫下了自己的名號，這份非天道誓言的‘約定’，就此達成。<br>
<br>&emsp;&emsp;保質期一直到紫霄宮中聖人會。<br>
<br>&emsp;&emsp;玄都大法師將卷軸高舉，正要發表一場不慷慨也不激昂的演講，但李長壽在旁突然小聲道了句：<br>
<br>&emsp;&emsp;“還沒結束師兄，這個最好一式三份，三教保存。”<br>
<br>&emsp;&emsp;玄都大法師不由一笑，任李長壽繼續折騰……<br>
<br>&emsp;&emsp;半個時辰後，不戰之約塵埃落定。<br>
<br>&emsp;&emsp;黃龍真人輕輕舒了口氣，嘆道：“不知爲何，此時心底安穩了許多。”<br>
<br>&emsp;&emsp;“一藤花開三朵，三教本自一家。<br>
<br>&emsp;&emsp;何必打打殺殺，不如閒坐喝茶。”<br>
