<title>《我師兄實在太穩健了》▷ 第一百八十一章 洪荒整風一小步</title><br>&emsp;&emsp;“靈娥囑咐過我的呀，她說你在人前跟女子接觸會緊張。”<br>
<br>&emsp;&emsp;酒玖坐在寶船的欄杆上，揹着大葫蘆、輕輕晃腳丫，背後是流光溢彩的陣法光壁，手中抓着幾顆酒釀靈豆丹，隨手拋起一顆，仰頭、張口……<br>
<br>&emsp;&emsp;啊嗚一聲，嘎嘣亂響。<br>
<br>&emsp;&emsp;“本師叔雖然自認沒什麼女子韻味，但多少也算女子呀，所以就忍着沒找你玩耍。”<br>
<br>&emsp;&emsp;旁邊熊伶俐聞言，低頭看了看自己渾身腱子肉，默默地低頭、雙手抱緊了自己。<br>
<br>&emsp;&emsp;坐在角落中打坐的李長壽，也是禁不住苦笑了聲……<br>
<br>&emsp;&emsp;師叔您是不是，對女子韻味有什麼誤會？<br>
<br>&emsp;&emsp;‘原來是靈娥提前做了囑託，’李長壽心底頓時一陣感慨。<br>
<br>&emsp;&emsp;這個親師妹沒白疼。<br>
<br>&emsp;&emsp;決定了！<br>
<br>&emsp;&emsp;從現在開始，不用紙道人監察靈娥，自己回山前一瞬，再用紙道人看看靈娥在做什麼。<br>
<br>&emsp;&emsp;假如靈娥在偷懶發呆不好好修行，那就獎勵她禁足十年，閉關提升境界；<br>
<br>&emsp;&emsp;假如靈娥在精心打扮、沐浴更衣，那就獎勵她《穩字經》五百遍，板正她走偏的思想；<br>
<br>&emsp;&emsp;假如靈娥在靈獸圈吃烤肉，那就……關起門來打一頓；<br>
<br>&emsp;&emsp;咳，萬一靈娥在努力修行、靜心悟道，就正式傳授她原版的剪紙成人神通，讓她多一份護身的本領。<br>
<br>&emsp;&emsp;李長壽心底將這些情形輪流梳理了一遍，心底也有些感慨。<br>
<br>&emsp;&emsp;當年那個秀氣靈慧的小姑娘，現在已是亭亭玉立，除了沒事總是想對他這個師兄做壞事，其他各方面，也算長成了不錯的樣子。<br>
<br>&emsp;&emsp;尤其是最近這十幾年，靈娥少了幾分闖禍的‘悸動’，變得沉穩了許多。<br>
<br>&emsp;&emsp;這讓李長壽頗爲滿意。<br>
<br>&emsp;&emsp;今後，只要靈娥穩得住，他自然不會虧待這個小師妹。<br>
<br>&emsp;&emsp;就聽酒玖輕輕嘆了口氣：<br>
<br>&emsp;&emsp;“唉，爲啥咱當年渡劫就沒飛昇呢。”<br>
<br>&emsp;&emsp;李長壽笑道：“弟子在道藏殿典籍上看到過，飛昇與否，看的倒不是資質、感悟，而是成仙之前的積累，以及自身之道是否與天地相生。”<br>
<br>&emsp;&emsp;“哼，”酒玖翻了翻白眼，“歸道六境沒有發言權！”<br>
<br>&emsp;&emsp;“是，是，”李長壽低頭道，“弟子多言了。”<br>
<br>&emsp;&emsp;“嗯……我不是說你修爲不高，你別亂想。”<br>
<br>&emsp;&emsp;酒玖還怕自己不小心打擊了李長壽修道的信心，想了想，故作老氣橫秋地教導道：<br>
<br>&emsp;&emsp;“修行呢，在於長長久久，不在於朝朝暮暮。<br>
<br>&emsp;&emsp;一時的迅速，不代表你今後的成就就能很高。<br>
<br>&emsp;&emsp;有些資質出衆、悟性出衆的煉氣士呢，百年成仙、千年真仙，修着修着、誒，突然就卡住了，天仙都沒能衝上去，更別說長生了。<br>
<br>&emsp;&emsp;所以說，修行……嗯，對，不能一時意氣之爭，要往長遠了看！”<br>
<br>&emsp;&emsp;“師叔高見！”李長壽笑着答應了聲。<br>
<br>&emsp;&emsp;一旁熊伶俐卻滿是感慨，大眼之中冒着星光，滿臉崇拜地看着這位小師姐。<br>
<br>&emsp;&emsp;酒玖對熊伶俐不好意思地揮揮手，突然想到了什麼，傳聲問李長壽：<br>
<br>&emsp;&emsp;“這位小伶俐，你打算怎麼安排？<br>
<br>&emsp;&emsp;她是掌門的記名弟子，去破天峰修行比較妥當，要不要我帶她，去我那兒住？<br>
<br>&emsp;&emsp;反正我房子也是空着，我都快在你們小瓊峰入籍了！”<br>
<br>&emsp;&emsp;“小瓊峰比較素淨，”李長壽傳聲回道，“伶俐是巫人血脈，雖然已經辟穀，但還是喜歡吃東西，在小瓊峰剛好合適。<br>
<br>&emsp;&emsp;回去之後，我就將靈獸圈範圍擴大幾倍，多養一些美味的靈獸，讓伶俐修行之餘負責打理。<br>
<br>&emsp;&emsp;如此，伶俐也不必總是出山門狩獵。”<br>
<br>&emsp;&emsp;酒玖頓時眼前一亮，看着熊伶俐，忍不住吧唧吧唧小嘴……<br>
<br>&emsp;&emsp;那豈不是，自己今後可以光明正大，跟着這個熊壯的小妹子，一起混吃混喝了？<br>
<br>&emsp;&emsp;熊伶俐縮了縮脖子，弱弱地看着這位明明身材小巧，但某處肌肉卻如此發達的師姐……<br>
<br>&emsp;&emsp;這種眼神，與她餓肚子時，甚是相似！<br>
<br>&emsp;&emsp;李長壽笑道：“回去再說吧。”<br>
<br>&emsp;&emsp;酒玖頓時點頭答應一聲，熊伶俐看看自家海神大表哥，又看看酒玖小師姐，心裡頓時各種沒底。<br>
<br>&emsp;&emsp;度仙門，到底是啥樣子的……<br>
<br>&emsp;&emsp;酒玖突然小手一伸，喊了聲：“想斗大神！<br>
<br>&emsp;&emsp;這次大會實在是太無聊了，我睡了二十多次才結束！”<br>
<br>&emsp;&emsp;李長壽笑了笑，將早就準備好的紙牌拿了出來，招呼伶俐一同過來，又讓小師叔在周圍佈置了一層仙力結界，隔絕外部查看。<br>
<br>&emsp;&emsp;本來，熊伶俐口中說着“自己很笨，可能不會弄”云云；<br>
<br>&emsp;&emsp;但兩局過後，熊妹子已是雙眼放光，口中“四個天仙”、“一對金仙”、“嘣噠啦蹦”、“聯手飛仙”，喊的比誰都兇！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玩鬧歸玩鬧，李長壽還是不忘思考正事。<br>
<br>&emsp;&emsp;該怎麼，才能讓趙大爺團伙，不再到處胡亂碰瓷？<br>
<br>&emsp;&emsp;本來李長壽還以爲，趙公明、瓊霄他們只是一時興起，但從文淨道人的遭遇來看，這對兄妹，已經開始搞洪荒大型碰瓷連續劇……<br>
<br>&emsp;&emsp;洪荒也沒報警熱線，趙大爺後臺又實在太硬！<br>
<br>&emsp;&emsp;今天他們能湊巧碰一下文淨道人，明天說不定就能把紫霄宮的房瓦給揭嘍！<br>
<br>&emsp;&emsp;李長壽也不禁有些鬱悶……<br>
<br>&emsp;&emsp;自己當時爲了應對西方教的駝背老道，將那份大道誓言設的太周密，到此時着實不好收場。<br>
<br>&emsp;&emsp;想撒手不管此事，又怕今後趙大爺搞出大事情，自己也被牽連；<br>
<br>&emsp;&emsp;想去及時干預，卻又不知該如何下手……<br>
<br>&emsp;&emsp;就這般發愁幾天，李長壽甚至動了念頭，想請自己的小靠山——玄都**師，出面擺平此事。<br>
<br>&emsp;&emsp;但平白請動**師，只會消耗**師對自己的好感……<br>
<br>&emsp;&emsp;靠山並不能隨便動用，此事也沒緊急到這般地步。<br>
<br>&emsp;&emsp;正當李長壽一籌莫展時，酒玖一句無意的話，讓他靈光一閃……<br>
<br>&emsp;&emsp;酒玖道：“也不知道靈娥爲什麼這麼怕你這個做師兄的，你就不能對靈娥溫柔一點！”<br>
<br>&emsp;&emsp;做師兄的……師兄……<br>
<br>&emsp;&emsp;對了！<br>
<br>&emsp;&emsp;李長壽一拍額頭，怎麼把這位大佬給忘了！<br>
<br>&emsp;&emsp;酒玖眨眨眼：“你打自己幹嘛？這麼浮誇的動作，表現自己懊惱嗎？”<br>
<br>&emsp;&emsp;“不是，弟子突然想到了一點……修行的小竅門，”李長壽笑道，“多謝師叔提醒，我以後會對靈娥溫柔一點。<br>
<br>&emsp;&emsp;師叔，你先跟伶俐耍，弟子先閉關修行一陣！”<br>
<br>&emsp;&emsp;“嗯？怎麼平日裡不見你這麼勤勉，”酒玖有些不滿地嘟囔一句，“就知道在門內高手面前爭表現！”<br>
<br>&emsp;&emsp;李長壽也不反駁，眯眼笑着……<br>
<br>&emsp;&emsp;小師叔，還真是自己的福星。<br>
<br>&emsp;&emsp;閉目、凝神，大半心神歸於海神教大廟地下的紙道人。<br>
<br>&emsp;&emsp;他換了一隻‘仙力滿值’的紙道人，飄然而出，悄悄去了此地大廟，進了爲紙道人專備的房間……<br>
<br>&emsp;&emsp;大概，有方向了。<br>
<br>&emsp;&emsp;截教之中，除卻聖人老爺之外，如果有一人能管得了趙公明和瓊霄，那絕對不是截教大師兄多寶道人。<br>
<br>&emsp;&emsp;而是三霄中的大姐，趙公明的二妹，雲霄仙子！<br>
<br>&emsp;&emsp;三霄仙子，對上輩子的李長壽來說，也是耳熟能詳的人物。<br>
<br>&emsp;&emsp;她們之所以被稱之爲狠人，主要是因在今後的封神大劫中，爲了給兄長趙公明報仇，佈下九曲黃河大陣，憑混元金斗，削了十二金仙組合大半成員的頂上三花；<br>
<br>&emsp;&emsp;這其實只是她們戰績的一小部分。<br>
<br>&emsp;&emsp;最牛的，是聖人老爺親自出手要收服她們，三霄心一狠，真的敢對聖人下手……<br>
<br>&emsp;&emsp;當然，因爲此事，她們的下場也頗爲悽慘：<br>
<br>&emsp;&emsp;老大雲霄被老子收走，壓在了玉虛宮後面的麒麟崖下；<br>
<br>&emsp;&emsp;老二瓊霄、老三碧霄被直接打死，殘魂上了封神榜中，成了天道的傀儡，身陷天道神位之中，失了自由之身。<br>
<br>&emsp;&emsp;她們的神位也十分微妙，就是俗世間稱呼的‘接生婆’。<br>
<br>&emsp;&emsp;乍一看，他們專管人靈降生之事，是十分重要的神職；但仔細想想，她們三人的地位，也就堪比月老殿月老。<br>
<br>&emsp;&emsp;堂堂截教外門大弟子……<br>
<br>&emsp;&emsp;當真令人唏噓不已。<br>
<br>&emsp;&emsp;不過，李長壽就算早就知道這些，也管不了後面這麼多事。<br>
<br>&emsp;&emsp;封神大劫他已經快跳出來了，絕對不想再摻和進去。<br>
<br>&emsp;&emsp;現在，李長壽想要做的，只是將趙公明和瓊霄在外面胡亂碰瓷之事，透露給雲霄知曉，看雲霄是什麼反應……<br>
<br>&emsp;&emsp;對於雲霄，李長壽自然十分陌生，神話故事裡也沒說她到底是什麼脾性。<br>
<br>&emsp;&emsp;萬一因爲太過寵妹，從而加入碰瓷團伙……那可真就熱鬧了。<br>
<br>&emsp;&emsp;故，穩妥起見，李長壽不僅要讓雲霄知道此事，還要讓雲霄意識到，這件事會爲趙公明和瓊霄帶來無邊的因果。<br>
<br>&emsp;&emsp;‘這事，該怎麼操作？’<br>
<br>&emsp;&emsp;李長壽坐在椅子後，下意識用手指敲打着桌面。<br>
<br>&emsp;&emsp;每個人或多或少，都有一些小怪癖；<br>
<br>&emsp;&emsp;比如靈娥，她無聊了就喜歡洗澡沐浴，有時候早中晚洗三次，還喜歡在水裡放一些花瓣，將花瓣拼湊成圖案。<br>
<br>&emsp;&emsp;嗯……不要問他怎麼知道的，這不重要！<br>
<br>&emsp;&emsp;李長壽對‘自身小習慣’也十分注意，除卻全神思索時，會忍不住用手指有節奏的敲打桌面，已經控制地沒了多少小動作。<br>
<br>&emsp;&emsp;‘讓蚊道人這個苦主，去三仙島找雲霄哭訴？’<br>
<br>&emsp;&emsp;此時文淨道人跟腳並未暴露，倒也可以去三仙島，只是如此一來，怕是會引起西方教聖人懷疑……<br>
<br>&emsp;&emsp;寫封信，託敖乙送去三仙島？<br>
<br>&emsp;&emsp;李長壽沉吟幾聲。<br>
<br>&emsp;&emsp;敖乙現如今忙着度蜜月，自己總是差遣他，也不太好……<br>
<br>&emsp;&emsp;‘倒不如就用南海海神的身份，將此事原原本本告訴雲霄仙子。<br>
<br>&emsp;&emsp;做太多算計，恐怕適得其反。’<br>
<br>&emsp;&emsp;有時，穩之道，不在於複雜，而在於簡單。<br>
<br>&emsp;&emsp;李長壽漸漸停下思索，拿出筆墨布帛，開始寫一封拜帖。<br>
<br>&emsp;&emsp;三仙島在何處並不難找，只需讓敖乙在金鰲島上打聽打聽，總能尋找到大概的方位。<br>
<br>&emsp;&emsp;此事的難點，在於自己如何才能見到雲霄仙子……<br>
<br>&emsp;&emsp;落日餘暉透過窗紙，灑在書桌上；<br>
<br>&emsp;&emsp;李長壽提筆揮毫，爲了能見雲霄仙子一面，只是一封拜帖，就花費了他不少心力，反覆斟酌。<br>
<br>&emsp;&emsp;待他寫完拜帖，心底忽然有了明悟……<br>
<br>&emsp;&emsp;還好，他此時已經動了念頭，去三仙島上找雲霄言明此事。<br>
<br>&emsp;&emsp;若今後趙公明他們搞出大事，那就有可能是雲霄主動找上門來，把鍋扣在他頭上！<br>
<br>&emsp;&emsp;“這洪荒，每走出一步，都不得安穩。”<br>
<br>&emsp;&emsp;李長壽的紙道人伸了個懶腰，收起拜帖，端起拂塵，施展土遁朝南海而去。<br>
