<title>《我師兄實在太穩健了》▷ 第二百二十八章 被盯之壽</title><br>&emsp;&emsp;蟲鳴秋夜裡，月露伴霜華。<br>
<br>&emsp;&emsp;深夜時分，海神廟後院的迴廊中。<br>
<br>&emsp;&emsp;李長壽藉由老神仙皮的紙道人，擡頭看了眼身旁這位，像是從自己【正經】畫作中走出的仙子，心底一陣慶幸。<br>
<br>&emsp;&emsp;確實該慶幸；<br>
<br>&emsp;&emsp;自己忽悠、咳，言語說服金光聖母等人時，只是改變了些許說辭，並未扭曲事實。<br>
<br>&emsp;&emsp;不然，此時在這位仙子面前，真不好解釋。<br>
<br>&emsp;&emsp;這讓李長壽更爲深刻地認識到，堅持自己此前制定的各項原則，是何等的重要。<br>
<br>&emsp;&emsp;男人嘛，貴在堅持。<br>
<br>&emsp;&emsp;要問這位仙子是誰？<br>
<br>&emsp;&emsp;能在這個時機、因趙公明之事尋來，還能讓李長壽心境泛起少許波瀾的……除卻趙大爺有些恐懼的雲霄娘娘，大概也就沒了旁人。<br>
<br>&emsp;&emsp;李長壽笑道：“仙子深夜造訪，不知所爲何事？”<br>
<br>&emsp;&emsp;“我自大哥那邊過來，”雲霄柔聲說着，但話只說了一半就頓住。<br>
<br>&emsp;&emsp;她將一雙柔荑背在身後，身上的長裙宛若採雲紡紗做成，有一種輕飄飄軟綿綿的質感；<br>
<br>&emsp;&emsp;每當她走動時，腳下宛若都有兩團淺淺的白雲相隨，雖在這俗世行走，卻不染俗世半分無垢。<br>
<br>&emsp;&emsp;然而，李長壽卻無心欣賞近在眼前的這般美景，心底念頭急轉、細細分析。<br>
<br>&emsp;&emsp;這位仙子……過來問罪的？<br>
<br>&emsp;&emsp;不應該，趙大爺最多隻是說攔下了西方教高手，不太可能告訴雲霄，是怎麼攔下的。<br>
<br>&emsp;&emsp;李長壽瞬息間就有了應對之法，笑道：“公明前輩可安好？”<br>
<br>&emsp;&emsp;“大哥自是安好的，”就聽雲霄輕聲道，“我已聽大哥說了。<br>
<br>&emsp;&emsp;因道友勸說黃龍師兄相助龍族之時，大哥覺得他也該出手，便出手相助，平白惹下了因果。<br>
<br>&emsp;&emsp;道友，我來此只是想問，你當時是有心還是無意？”<br>
<br>&emsp;&emsp;“無意，”李長壽正色道，“此事當真只是趕巧了，那日事有前因，黃龍前輩被人算計，公明前輩向前搭救，又讓黃龍真人喚我過去……”<br>
<br>&emsp;&emsp;當下，李長壽將南海反碰瓷一二事，簡明扼要地說了一遍。<br>
<br>&emsp;&emsp;對於雲霄、玄都大法師這般強者，最好的套路就是沒有套路，堅持【用真心換機緣】的策略，並將自身位置擺正。<br>
<br>&emsp;&emsp;雲霄聽罷，略微輕吟，不由輕嘆了聲，憂心道：<br>
<br>&emsp;&emsp;“大哥現如今，已失卻了遠古時的那份謹小慎微。<br>
<br>&emsp;&emsp;我們兄妹四人自遠古修行至今，修爲越深、本領越強，在天地間樹敵也就越多。<br>
<br>&emsp;&emsp;洪荒之中存有聖人，越是朝着這般境界行走，越知那是無法逾越之高山，若這般存在要打殺我們兄妹，依然易如反掌。<br>
<br>&emsp;&emsp;兄長，似乎已忘了這些。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;您要是以後能一直記得這些道理，且遇到事別上頭，那下場定不會那般悽慘。<br>
<br>&emsp;&emsp;“仙子，”李長壽道，“公明前輩如今修爲高深、靈寶強橫，截教如日中天，卻也不必太過擔心。”<br>
<br>&emsp;&emsp;雲霄輕笑了聲，柔聲道：“道友既能出妙法，截西、救龍、應天庭，自是能看破這些，又何必這般哄我？”<br>
<br>&emsp;&emsp;“呃……有些話，仙子說的，我卻說不得。”<br>
<br>&emsp;&emsp;“道友見笑了。<br>
<br>&emsp;&emsp;剛剛聽聞道友勸說金光師妹的一席話，雲霄心底也多了幾分感慨。”<br>
<br>&emsp;&emsp;雲霄扭頭注視着身旁這位老神仙，又柔聲問道：“道友明明只是青、中之道心，爲何卻要扮作這般老態？”<br>
<br>&emsp;&emsp;李長壽苦笑了聲，雲霄仙子當真是個……大機靈鬼。<br>
<br>&emsp;&emsp;這都快把他底看透了！<br>
<br>&emsp;&emsp;“這般外貌，只是爲了方便行事，”李長壽嘆道，“青年鋒芒太露，中年略顯陰沉，只有這般慈眉善目老者的模樣，能讓人多幾分信賴。”<br>
<br>&emsp;&emsp;雲霄讚道：“道友想的當真周全穩妥。”<br>
<br>&emsp;&emsp;“不過是實力不足，只能顧全自保。”<br>
<br>&emsp;&emsp;李長壽輕笑着道了句，也瞧了眼雲霄仙子的側顏。<br>
<br>&emsp;&emsp;今天，該不會……<br>
<br>&emsp;&emsp;這位雲霄娘娘，就是來找他談談心的吧。<br>
<br>&emsp;&emsp;卻聽雲霄道：<br>
<br>&emsp;&emsp;“道友應當能看到我截教之內隱患重重，教中煉氣士良莠不齊，有些道友雖不能說品行不端，但糊塗、善被人利用。<br>
<br>&emsp;&emsp;今日之金光師妹來尋道友，道友之應對，我盡數看在眼底，實可謂滴水不漏。”<br>
<br>&emsp;&emsp;雲霄話語輕頓，看着李長壽，又道：“我並非有意在旁偷聽，只是不願現身與他們幾人相見，平白增添麻煩。”<br>
<br>&emsp;&emsp;“晚輩明白，”李長壽笑道，“金光聖母擔憂公明前輩，晚輩也理解的很。”<br>
<br>&emsp;&emsp;“唉，大哥這般，當真令我憂心。”<br>
<br>&emsp;&emsp;雲霄凝視着空中那輪孤月，嗓音空靈輕嫋，“我那兩位妹妹也是胡鬧的性子，大哥如今又有些不將旁人放在眼中。<br>
<br>&emsp;&emsp;近來我修行時，總有些許心神不寧，怕是已有什麼劫難應在了我大哥身上。<br>
