<title>《我師兄實在太穩健了》▷ 第七百四十五章 叛天</title><br>&emsp;&emsp;南天門，一道金光劃破了平靜的天穹，直接闖出天門。<br>
<br>&emsp;&emsp;守門天兵天將正範懵時，那金光已消失在天邊。<br>
<br>&emsp;&emsp;過了好一陣，衆天兵天將才聽到身後傳來的大喝聲：<br>
<br>&emsp;&emsp;“攔住弼馬溫！他竟叛出了天庭！”<br>
<br>&emsp;&emsp;衆守門天兵天將面面相覷，又看看天邊的雲彩，哪裡還有那道金光的蹤跡。<br>
<br>&emsp;&emsp;南天門當值天將連忙趕去通明殿稟告，說那弼馬溫孫悟空已是離了天門，朝下界花果山去了。<br>
<br>&emsp;&emsp;天庭之內一片譁然。<br>
<br>&emsp;&emsp;叛天！<br>
<br>&emsp;&emsp;本來招個妖族妖王入天庭做官，已是讓不少文臣武將不滿；<br>
<br>&emsp;&emsp;而今這美猴王不滿天庭給的官職，打了天庭元帥、踹翻了御馬監的書案，就這般直接反出了天庭？<br>
<br>&emsp;&emsp;那還了得！<br>
<br>&emsp;&emsp;凌霄殿前，道道流光化作文武正神，朝殿內快步涌去。<br>
<br>&emsp;&emsp;那被打的元帥，此時還是鼻青臉腫，負了輕傷，自殿中陳述此前自己的悲慘遭遇，只是說遭了那猴子偷襲，才被打得如此悽慘……<br>
<br>&emsp;&emsp;這不知名的小元帥罵道：<br>
<br>&emsp;&emsp;“若是讓末將與那野猴大戰，定要他好看！”<br>
<br>&emsp;&emsp;怎料，此元帥身後跪着的一名御馬監小吏，忍不住小聲道了句：“當時不是元帥您先動的手嗎……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;這元帥扭頭瞪了眼那仙吏，回身時還想說話，卻感覺到了一股莫名的威壓。<br>
<br>&emsp;&emsp;這元帥擡頭看去，只見玉帝身側、平日裡一團和氣的太白金星，此刻面無表情地注視着他，那目光……<br>
<br>&emsp;&emsp;直讓他元神輕顫、靈臺失守，差些癱軟在此地。<br>
<br>&emsp;&emsp;玉帝淡定地看着這一幕，非但沒有惱怒，反而還想笑。<br>
<br>&emsp;&emsp;玉帝想看自己身旁這冒牌貨又要做什麼；或者說，道祖老師又要做什麼。<br>
<br>&emsp;&emsp;當下，這太白金星站在高臺上，對玉帝拱手行禮，道：<br>
<br>&emsp;&emsp;“陛下，那弼馬溫不服管束，竟如此膽大妄爲，判出天庭！<br>
<br>&emsp;&emsp;老臣此前以他神通過人、本領強橫而舉薦他來天庭爲官，臣亦有失察之責，請陛下責罰！”<br>
