<title>《我師兄實在太穩健了》▷ 第三百一十二章 海神，你缺女徒弟不缺？</title><br><p>&emsp;&emsp;離了凌霄寶殿，回返海神府的路上，李長壽眯眼笑着。</p>
<br><p>&emsp;&emsp;假公濟私了一次，感覺還挺不錯……</p>
<br><p>&emsp;&emsp;不，不對，公與私都利好之事，怎麼能叫假公濟私？</p>
<br><p>&emsp;&emsp;看了眼袖中閃耀着金光的大禹治水圖，李長壽頓時各種舒坦。</p>
<br><p>&emsp;&emsp;直接省了自己大筆的功德之力啊！</p>
<br><p>&emsp;&emsp;這寶物稍後只需要稍加祭練，就可成爲一件攻防兼備的後天極品功德靈寶！</p>
<br><p>&emsp;&emsp;且根據李長壽推算，他只要完成了勘察江河湖海，天道還會降下功德，這件寶物或許還能再次提升！</p>
<br><p>&emsp;&emsp;所以剛纔出凌霄殿時，看玉帝陛下那種感動、感慨的眼神，李長壽多少都有些……</p>
<br><p>&emsp;&emsp;不太好意思。</p>
<br><p>&emsp;&emsp;十二年收龍規劃已經全面啓動，李長壽已經把該安排的事安排下去了。</p>
<br><p>&emsp;&emsp;接下來他也不會事事躬親，去闡教、截教拜訪過後，再去龍宮找東海龍王打個招呼，隨後就駕舟公款遊南洲，等待蟠桃宴開鑼。</p>
<br><p>&emsp;&emsp;這套方案，是不是最有效的，其實有待商榷。</p>
<br><p>&emsp;&emsp;但對李長壽而言，這是最穩，也是他能兩邊不得罪的方案……</p>
<br><p>&emsp;&emsp;回了海神府，李長壽將天帝斬魔劍擺放在正堂最顯眼的位置，又做了個道揖拜了拜。</p>
<br><p>&emsp;&emsp;隨後，他搬了張搖椅，曬着天庭的太陽，等待着東木公送來蟠桃。</p>
<br><p>&emsp;&emsp;有天將端來茶水，有瑤池仙子送來王母娘娘賞賜的果盤，李長壽就這般悠然享受着……</p>
<br><p>&emsp;&emsp;雖然紙道人品嚐這些，口感略微有些不足，但總歸也是要做做樣子。</p>
<br><p>&emsp;&emsp;如果自己沒有這麼多紙道人，真身處在這個位置，想必天庭的生活會是無比的悠閒、舒適，且枯燥。</p>
<br><p>&emsp;&emsp;說起王母娘娘，李長壽上天以來，一直沒見到過這位天后的真容。</p>
<br><p>&emsp;&emsp;——其實是李長壽故意避開，未去拜見過王母娘娘。</p>
<br><p>&emsp;&emsp;避嫌？</p>
<br><p>&emsp;&emsp;這個倒是不用。</p>
<br><p>&emsp;&emsp;李長壽還沒自信到，憑自己這具老態龍鍾的紙道人，就能被人誤會什麼，他平日裡連女仙都不去接觸，最多就是跟天將們說笑打趣幾句。</p>
<br><p>&emsp;&emsp;不去拜見王母，是李長壽擔心玉帝和王母在‘天庭大權’上有矛盾。</p>
<br><p>&emsp;&emsp;王母娘娘與玉帝差不多跟腳，道祖當年是讓他們兩位掌管天庭；</p>
<br><p>&emsp;&emsp;名義上，王母的權柄，並不在玉帝之下。</p>
<br><p>&emsp;&emsp;如今，李長壽也不搞不懂，玉帝和王母到底是什麼關係，但天庭大權聚集在玉帝之手，王母只在瑤池中修行。</p>
<br><p>&emsp;&emsp;故，主動去拜見王母，就有被玉帝誤會的風險，；不去拜見王母，自己卻不會有任何損失。</p>
<br><p>&emsp;&emsp;兩者相較，自取其輕，核心突出一個穩字。</p>
<br><p>&emsp;&emsp;心底劃過這些念頭，李長壽輕笑了聲，這具老神仙紙道人在那閉目養神。</p>
<br><p>&emsp;&emsp;聽風中，有牆外的竊竊私語聲，也有天兵巡邏時整齊的腳步聲，還有遠處不知哪座仙山上，仙子的輕笑聲。</p>
<br><p>&emsp;&emsp;聲聲入耳，卻不過心。</p>
<br><p>&emsp;&emsp;去闡截兩教拜見執掌教務之人，其實就是去求見廣成子與多寶道人。</p>
<br><p>&emsp;&emsp;截教這邊倒是好見，闡教這邊還有個燃燈副教主，自己倒是要提前做好準備，免得遭對方刁難。</p>
