<title>《我師兄實在太穩健了》▷ 第七百零一章 囚身聖母宮</title><br><p>&emsp;&emsp;凌霄殿前，李長壽站了一陣。</p>
<br><p>&emsp;&emsp;看着眼前雲海翻涌，看着各處天兵天將來回巡邏，眺望着遠處仙山，略微有些出神。</p>
<br><p>&emsp;&emsp;已經足夠了吧。</p>
<br><p>&emsp;&emsp;感覺那道注視着自己的目光已消失了，道祖應該已採取了行動。</p>
<br><p>&emsp;&emsp;‘煙霧彈……’</p>
<br><p>&emsp;&emsp;李長壽背起雙手，駕雲趕往自己的太白宮，心底細細思量着道祖可能會有的反應。</p>
<br><p>&emsp;&emsp;道祖手中能動的棋子着實太多，可以通過大劫干預，也可以通過彌勒這種工具人暗中搞事，更能隨便給幾位聖人點許諾，讓幾位聖人爲他奔波。</p>
<br><p>&emsp;&emsp;尤其是有個迫切需要在螻蟻身上尋找自信的第六聖，仗着‘聖人不可死’的默契，定會在稍後的大劫中蹦來蹦去。</p>
<br><p>&emsp;&emsp;偏偏，大多數情形下，還只能看着他乾瞪眼。</p>
<br><p>&emsp;&emsp;簡直了。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，嘴角露出少許意味深長的微笑，駕雲飛的更迅疾了些。</p>
<br><p>&emsp;&emsp;忽而來了少許詩性，李長壽心底吟誦兩聲：</p>
<br><p>&emsp;&emsp;“山高高不盡，擡手接天穹。</p>
<br><p>&emsp;&emsp;若爲周全故，不負穩健名。”</p>
<br><p>&emsp;&emsp;嘖，好溼，好溼。</p>
<br><p>&emsp;&emsp;可惜不敢誦讀出來，只能心底暗戳戳地明一明志向，而後再重啓空明道心，壓制自身情感，重新審視從此刻到趙公明之劫的各種佈置。</p>
<br><p>&emsp;&emsp;勝算：九成八。</p>
<br><p>&emsp;&emsp;準確來說，這次應該是九成九了。</p>
<br><p>&emsp;&emsp;小小的突破了下自己，達到了史上最高的勝算，畢竟這套靈光一閃、視角轉換，算是妙筆偶得的計劃，能給天道送一份大禮，也能讓道祖徹底安心。</p>
<br><p>&emsp;&emsp;若是此後的每個階段，自己都能找到這般破局之法，也就不必跟天道五五開了吧。</p>
<br><p>&emsp;&emsp;勝率不過八，動手是呆瓜。</p>
<br><p>&emsp;&emsp;勝算不過九，生死邊緣走。</p>
<br><p>&emsp;&emsp;當然，這只是洪荒生存指南，不適用於其他生存環境，僅代表壽家之言。</p>
<br><p>&emsp;&emsp;“星君大人！星君大人！”</p>
<br><p>&emsp;&emsp;背後傳來一聲呼喊，正要進太白殿的李長壽頓住身形，轉身看向了後方化作虹光疾飛而來的天將。</p>
<br><p>&emsp;&emsp;稍作等候，這天將便單膝落地，跪伏在白玉臺階之下，朗聲道：</p>
<br><p>&emsp;&emsp;“星君大人！聖母宮仙子已入東天門，聖母娘娘想請您去聖母宮一敘，叮囑一二事。”</p>
