<title>《我師兄實在太穩健了》▷ 番外一：一路同行（下）</title><br><p>&emsp;&emsp;【PS：番外非正文內容，只是給有琴黨彌補遺憾用，本章免費。】</p>
<br><p>&emsp;&emsp;天兵天將……都好快。</p>
<br><p>&emsp;&emsp;‘大姐’飛到半途，速度稍微放慢了些，看着那極快衝下來的道道身影，略微鬆了口氣。</p>
<br><p>&emsp;&emsp;自然，她的表情隱藏在面甲後，旁人很難看出來。</p>
<br><p>&emsp;&emsp;‘大姐’的目光略有些閃爍，</p>
<br><p>&emsp;&emsp;見天兵天將動作麻利地將這頭天階黑獸降服，自己那幾個小夥伴的身影也出現在黑獸附近，她神情略微放鬆了些，突然想到了什麼，猛地轉身看向身後。</p>
<br><p>&emsp;&emsp;剛纔那人說了什麼？</p>
<br><p>&emsp;&emsp;‘我之前有個朋友……’</p>
<br><p>&emsp;&emsp;那人在哪？他怎知這般事？</p>
<br><p>&emsp;&emsp;‘他之前害過一種病症，若是被女子碰到，就會……’</p>
<br><p>&emsp;&emsp;就會渾身抽搐、口吐白沫，整個人幾乎要昏迷過去！</p>
<br><p>&emsp;&emsp;這是、是……</p>
<br><p>&emsp;&emsp;大姐突然摘下面具，在臉上用力搓了幾下，露出了原本的面容，竟是那般精緻迷人；</p>
<br><p>&emsp;&emsp;便是承受着歲月的沖刷，承受着一路顛沛，都不曾抹去她眉宇間的淡淡英氣。</p>
<br><p>&emsp;&emsp;有琴玄雅。</p>
<br><p>&emsp;&emsp;“師……”</p>
<br><p>&emsp;&emsp;那個‘兄’字卡在她嗓尖，讓她一時間似是忘了呼吸，只是愣愣地看向剛纔那個怪人所在的方位；</p>
<br><p>&emsp;&emsp;可週遭黑煙瀰漫，已尋不到對方影跡。</p>
<br><p>&emsp;&emsp;是他嗎？</p>
<br><p>&emsp;&emsp;那自己試探的時候，爲什麼要否認？</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕呼了口氣，感覺整個天地間都安靜了下來，甚至沒發現遠處那頭天階黑獸身上詭異冒出來的一縷縷慘白火焰。</p>
<br><p>&emsp;&emsp;是，是自己幻聽了吧。。</p>
<br><p>&emsp;&emsp;長壽師兄在天外守護道庭，守護整個洪荒天地，又有云霄仙子和靈娥師妹作伴，怎麼會有閒心來這裡，還湊巧遇到她這般沒什麼大用的散修。</p>
<br><p>&emsp;&emsp;“這頭黑獸有些不對勁！”</p>
<br><p>&emsp;&emsp;“大姐！快走啊！”</p>
<br><p>&emsp;&emsp;耳旁突然聽到少許呼喚聲，正自道心震顫的有琴玄雅轉身看向身後，恰好看到那不知何時已再次站起，且體型更爲龐大、揮舞着一把火焰巨劍的黑獸。</p>
<br><p>&emsp;&emsp;看這頭黑獸！</p>
<br><p>&emsp;&emsp;已從原本的隨心所欲、隨便長長的古怪模樣，變成了接近於人形的妖魔模樣，頭頂滿是猙獰尖角，一股股漆黑的濃煙在它山嶽般的身軀中涌出，似乎是要將這片小千世界完全吞噬。</p>
<br><p>&emsp;&emsp;天階之上！</p>
<br><p>&emsp;&emsp;原本包圍在周遭的天兵天將陣型大亂，天庭的挪移大陣被黑獸一劍戳碎。</p>
<br><p>&emsp;&emsp;此前還在搞直播的幾名天將，此刻也已顧不得其他，立刻衝上去想擊碎這黑獸妖魔的身軀，但打出去的攻勢、扔出去的法寶，盡數被這黑獸吞噬！</p>
<br><p>&emsp;&emsp;天蓬提着九齒釘耙哇哇大叫，當即用出法天象地，但還沒站穩，就被黑獸妖魔一劍砍破了化身，真身更是被打入黑煙。</p>
<br><p>&emsp;&emsp;天兵天將徑直陷入苦戰！</p>
<br><p>&emsp;&emsp;而原本那些想來撿便宜的散修，此刻盡數慌忙逃命。</p>
<br><p>&emsp;&emsp;他們又不傻，都感受到了這黑獸那幾乎可摧毀這小天地的浩瀚法力，親眼看到了幾名金仙打出的攻勢被黑獸身軀吞噬……</p>
<br><p>&emsp;&emsp;“大姐別愣……呃，認錯了？大姐怎麼不戴面具了，還換了個人。”</p>
<br><p>&emsp;&emsp;疾飛而來的幾名修士面面相覷。</p>
<br><p>&emsp;&emsp;“你們先走！”</p>
<br><p>&emsp;&emsp;有琴玄雅定聲道了句，腳下突然蔓延出一圈金光，這金光緩緩上升，她原本穿着的皮靴化作金紋飛翅靴，衣裙化作金甲戰裙，背後的劍匣綻出道道七彩霞光。</p>
<br><p>&emsp;&emsp;卟！</p>
<br><p>&emsp;&emsp;一隻潔白的天馬憑空出現在有琴玄雅身後，張開一雙白色羽翼。</p>
<br><p>&emsp;&emsp;有琴翻身上馬，戰盔鎖住她飄起的長髮，讓她那張本有些柔弱的俏臉只剩剛強。</p>
<br><p>&emsp;&emsp;馬聲長嘶，天馬化作一束金光沖天而起，在那幾名修士瞠目結舌的注視下，衝破層層黑煙阻攔，盪出一股股狂風。</p>
