<title>《我師兄實在太穩健了》▷ 第三百零七章 終極底牌……之一【票…票】</title><br>&emsp;&emsp;聽聞玄黃塔示警，李長壽心神緊繃，仙識捕捉到乾坤出現的一縷擾動……<br>
<br>&emsp;&emsp;——乾坤，指天地或是陰陽兩個對立面，洪荒多引申爲‘空間’之意。<br>
<br>&emsp;&emsp;海面之上，無形之間！<br>
<br>&emsp;&emsp;彷彿有一把刀刃，在極快地逼近他們‘四人’！<br>
<br>&emsp;&emsp;“當心！”<br>
<br>&emsp;&emsp;李長壽一聲大喝，雲上的四道身影朝着前方急竄，三天將同時施展出風遁之法，身影化作三縷青煙消失不見。<br>
<br>&emsp;&emsp;李長壽卻轉身，主動迎向金蟬子發起突襲的方位。<br>
<br>&emsp;&emsp;他堪堪收起拂塵，一把渡滿金光的薄刃，詭異出現在李長壽眼前，拉出一條細細的金線，斬向李長壽脖頸！<br>
<br>&emsp;&emsp;刀刃之前，乾坤出現層層漣漪，宛若水波盪漾，竟還有幾分唯美之感。<br>
<br>&emsp;&emsp;殺戮之漣。<br>
<br>&emsp;&emsp;今時不同往日，李長壽豈會坐以待斃？<br>
<br>&emsp;&emsp;他左手不知何時多了一顆水藍色寶珠，這寶珠微微閃爍，李長壽身形竟化作一團海水！<br>
<br>&emsp;&emsp;金色薄刃毫無阻礙地從水中穿過，毫不着力……<br>
<br>&emsp;&emsp;待薄刃劃過之後，這兩股水流再次融合，重新化作了那白衣白袍的老神仙，渾身上下毫髮無傷。<br>
<br>&emsp;&emsp;李長壽擡頭看向了遠方，目中帶着輕微的笑意。<br>
<br>&emsp;&emsp;他手中的那顆寶珠，正是多寶道人所贈五行靈珠之一。<br>
<br>&emsp;&emsp;此刻，那三名天將已是沒了蹤影。<br>
<br>&emsp;&emsp;百里之外的海面上，金蟬子負手而立，嘴角一撇，嗓音略帶譏諷：<br>
<br>&emsp;&emsp;“要找貧道，何必去靈山？<br>
<br>&emsp;&emsp;怎麼，海神這次，願意與貧道談談了？”<br>
<br>&emsp;&emsp;李長壽右手多了一把靈寶長劍，左手扣着水靈寶珠，淡然道：<br>
<br>&emsp;&emsp;“金蟬，今日貧道來尋你，自是要找回此前被你落下的麪皮。<br>
<br>&emsp;&emsp;前次你既已對我出手，也莫怪今日我心狠！”<br>
<br>&emsp;&emsp;金蟬子那雙狹長眼眸滿是笑意，悠然道：<br>
<br>&emsp;&emsp;“海神，你與那三名天將前來，莫不是覺得貧道癡傻，猜不到那三名天將也是你的化身，此刻正趕去前路佈置埋伏？<br>
<br>&emsp;&emsp;嘖，原本貧道以爲，海神你足智多謀、心機深沉，與貧道也算同道中人。<br>
<br>&emsp;&emsp;不曾想，今日倒是暴露出你修爲低弱，不識妙法，你也不過只是有幾分算計爾。”<br>
<br>&emsp;&emsp;李長壽：“你話真多。”<br>
<br>&emsp;&emsp;金蟬子話語一頓，目中火光更增，殺意翻涌。<br>
<br>&emsp;&emsp;李長壽輕輕吸了口氣，身周仙力開始迅速翻涌，腳下的大海涌出濃郁的水靈氣，灌入李長壽左手的寶珠之中。<br>
<br>&emsp;&emsp;似乎已是要正面一戰！<br>
<br>&emsp;&emsp;此時，向東三萬裡之外的海岸上，那三名天將剛剛抵達此地，這纔開始迅速佈置一方大陣。<br>
<br>&emsp;&emsp;倒是與金蟬子所說一般無二。<br>
<br>&emsp;&emsp;金蟬子目中的譏諷愈濃，背後緩緩浮現出六隻金色的薄翼，身形被淺淺的金光籠罩，竟有幾分說不出的神聖之感。<br>
<br>&emsp;&emsp;李長壽心底毫無波動，甚至還有些想笑。<br>
<br>&emsp;&emsp;金蟬子右手緩緩揚起，背後薄翼張開，其上出現了數百隻光斑，而光斑之中，一柄柄薄刃緩緩凝成……<br>
<br>&emsp;&emsp;“海神，你這四具化身，貧道今日就收下了！”<br>
<br>&emsp;&emsp;‘了’字未落，金蟬子右手有些無力地前揮，光翼綻放，數百隻薄刃破開乾坤，帶着一陣刺耳的厲嘯，斬向李長壽身形！<br>
<br>&emsp;&emsp;李長壽此刻將仙力提升到了某個臨界點，面對着漫天金光，看着那詭異出現在自己身前的一柄柄薄刃，嘴角輕輕抽搐。<br>
<br>&emsp;&emsp;五行輪轉，合而歸一！<br>
<br>&emsp;&emsp;水自長流，生生不覺！<br>
<br>&emsp;&emsp;水……<br>
<br>&emsp;&emsp;就在這一剎那間，玄黃塔的靈念傳到了李長壽的元神，投射出一句淡定的話語：<br>
<br>&emsp;&emsp;“小傢伙放心，就是一具化身，咱也給你兜……”<br>
<br>&emsp;&emsp;玄黃塔的靈念還沒傳遞完全，‘李長壽’袖口一個小布包中剛要閃爍出微微亮光！<br>
