<title>《我師兄實在太穩健了》▷ 第四百五十一章 一點，小底牌</title><br>&emsp;&emsp;且說，符元仙翁自毀於凌霄寶殿，自元神至仙軀瞬間只剩灰燼。<br>
<br>&emsp;&emsp;李長壽低眉順眼站在衆仙神之前，一言不發、面容冷峻。<br>
<br>&emsp;&emsp;殿內充斥着不安的氛圍。<br>
<br>&emsp;&emsp;玉帝冷哼一聲，雙目運起萬丈金光，掃過下方衆仙家；<br>
<br>&emsp;&emsp;立刻又有十多名仙神渾身抽搐，倒地不起，一縷縷黑煙自他們身周消散。<br>
<br>&emsp;&emsp;木公出聲大喝：“何方妖魔，敢來天庭作亂！”<br>
<br>&emsp;&emsp;衆仙神齊齊運轉仙力，警惕地看向前後左右。<br>
<br>&emsp;&emsp;大批天兵天將衝上玉階，將凌霄寶殿團團圍了起來，面色無比凝重。<br>
<br>&emsp;&emsp;這還是凌霄殿第一次出現異狀。<br>
<br>&emsp;&emsp;“無妨，”玉帝緩聲開口，袖中的拳頭慢慢鬆開，言道，“對方已被長庚愛卿嚇退。”<br>
<br>&emsp;&emsp;李長壽躬身做了個道揖，心底念頭轉動，保持着冷峻面容，朗聲道：<br>
<br>&emsp;&emsp;“陛下，雲華仙子一家遭了這夥妖魔偷襲，楊天佑與其長子橫死，小神化身正護着雲華仙子迴歸天庭。”<br>
<br>&emsp;&emsp;玉帝聞劍眉一豎，掌拍玉案，罵道：“這妖魔欺吾太甚！<br>
<br>&emsp;&emsp;雲華子女可安否？”<br>
<br>&emsp;&emsp;“暫安，”李長壽低頭做了個道揖，嘆道，“小神有負陛下所託，請陛下責罰！”<br>
<br>&emsp;&emsp;玉帝輕輕擺手，閉上雙眼，許久無言。<br>
<br>&emsp;&emsp;李長壽安安靜靜地站在那，仔細思量着後續步驟。<br>
<br>&emsp;&emsp;他與玉帝的這幾句對話，其實也是有意而爲，讓天庭衆仙細細品味；<br>
<br>&emsp;&emsp;接下來有些不能說、不該說的話，切莫提及半句。<br>
<br>&emsp;&emsp;順便，李長壽也保了一手雲華仙子，讓對方不敢對雲華仙子二次出手。<br>
<br>&emsp;&emsp;否則天庭不惜一戰。<br>
<br>&emsp;&emsp;雖然此時大部分仙神在意的，都是李長壽剛剛嘴脣略微開合時，到底對符元仙翁說了什麼。<br>
<br>&emsp;&emsp;那應該是一句很短的話，卻導致那假冒符元仙翁的‘妖魔’，這般倉皇自毀……<br>
<br>&emsp;&emsp;【過分了，師叔。】<br>
<br>&emsp;&emsp;這是李長壽發自內心的感慨，也是李長壽周全考慮後，給出的一句警告。<br>
<br>&emsp;&emsp;對方爲何會直接退走？<br>
<br>&emsp;&emsp;無他，李長壽扔出去的‘師叔’二字，直接點到了背後之人的要害。<br>
<br>&emsp;&emsp;這並非是說背後那人怕了李長壽，純粹是……<br>
<br>&emsp;&emsp;怕了李長壽背後的最強聖人。<br>
<br>&emsp;&emsp;當然，‘怕’只是一部分原因，另一部分原因大概是：<br>
<br>&emsp;&emsp;聖人自己親自出手，卻被對方聖人弟子識破，若李長壽不是單純猜測，而是已掌握到了他身份的蛛絲馬跡，那便給了道門和天庭發難的機會。<br>
<br>&emsp;&emsp;故匆匆自毀，退出了這次簡單的算計。<br>
<br>&emsp;&emsp;在符元仙翁自毀之前，李長壽大概只是有七成把握，認爲有聖人直接下場微操。<br>
<br>&emsp;&emsp;但在這個基礎上，李長壽也無法直接斷定，到底是哪位聖人出了手。<br>
<br>&emsp;&emsp;此時符元老道的慘狀，則是給了李長壽一個明確的答案——算計雲華仙子與楊天佑這事的，就是西方某個不願暴露名號的第六聖人！<br>
<br>&emsp;&emsp;首先，從結果去看，此事最終得益的就是西方教。<br>
<br>&emsp;&emsp;李長壽是知道楊戩成長軌跡的，接下來楊戩大概率是拜入闡教，修八九玄功，短時間內成爲一方高手，大鬧天庭、力劈桃山。<br>
<br>&emsp;&emsp;此事看似是楊戩的‘個人故事’，背後卻是讓闡教與天庭加深對立，爆發更大的衝突。<br>
<br>&emsp;&emsp;歸根結底，西方教聖人這次搞的，還是老套路。<br>
<br>&emsp;&emsp;【渲染闡教危機，離間道門，削弱天庭實力與威信力，爲今後與闡教聯手對抗截教埋下不輕不重的伏筆。】<br>
<br>&emsp;&emsp;其次，就是天庭的特殊性。<br>
<br>&emsp;&emsp;天庭事關天道運轉，符元仙翁雖然不在什麼重要職位，但也是天庭正神，絕非隨意大能就能對他下手的。<br>
<br>&emsp;&emsp;不然天庭早就被架空了！<br>
<br>&emsp;&emsp;再有，對方算計此事時，玉帝和王母正在歷劫。<br>
<br>&emsp;&emsp;他們的歷劫身所在之地，一直有天道之力保護，在大劫即將來臨時，還能準確出手。<br>
<br>&emsp;&emsp;敢如此算計的，也只有聖人了。<br>
<br>&emsp;&emsp;最重要的，還是聖人自身的特殊。<br>
<br>&emsp;&emsp;聖人萬劫不毀、大劫不滅。<br>
<br>&emsp;&emsp;此時正是大劫尚未明朗的敏感時期，天庭任何的風吹草動都有可能影響到大劫走勢，都可能把出手之人捲入萬劫不復之境地。<br>
<br>&emsp;&emsp;此時敢對天庭出手，便是玄都大法師也不敢說全身而退……<br>
<br>&emsp;&emsp;但聖人不同，他們此時除卻被矇蔽了天機，本身並不受大劫影響，想要作壁上觀就可直接作壁上觀。<br>
<br>&emsp;&emsp;本着‘大膽假設、小心取證’的原則，李長壽七年前就將這個可能性保留了下來，一步步推算、印證，纔有了剛纔那簡單的五個字。
            щщщ▲ Tтká n▲ ￠ ○<br>
<br>&emsp;&emsp;與聖人間接面對面博弈……<br>
<br>&emsp;&emsp;也是相當刺激。<br>
<br>&emsp;&emsp;在這個基礎上，李長壽此前在凡間短促交過手的那三名天兵，應該不是聖人親自控制。<br>
<br>&emsp;&emsp;李長壽交手時隱隱感知到了對方的存在，給李長壽的感覺，他們實力比趙大爺弱了許多，應該是西方聖人弟子。<br>
<br>&emsp;&emsp;對方明顯是要殺了雲華仙子、楊天佑、楊天佑長子楊蛟，在楊戩心底種下一顆仇恨的種子。<br>
<br>&emsp;&emsp;而楊戩那封神大劫‘大劫子’之一的身份，應當早被西方推算出來了。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;李長壽突然嘆了口氣。<br>
<br>&emsp;&emsp;凌霄寶殿中剛放鬆下來的衆仙神，此刻都緊張了起來。<br>
<br>&emsp;&emsp;李長壽想到的是，以堂堂聖人之姿，去算計兩個凡人，還是用這般手段，給氣運加身的楊戩種下仇恨天庭的種子……<br>
<br>&emsp;&emsp;當真是沒誰了。<br>
<br>&emsp;&emsp;又半個時辰後，凌霄寶殿外涌來一隊天兵，將雲華仙子押入了凌霄寶殿。<br>
<br>&emsp;&emsp;衆仙神齊齊看去，此時雲華仙子長髮有些凌亂，像是失了魂魄，整個人魂不守舍，美目中毫無神采。<br>
<br>&emsp;&emsp;行到殿中，雲華仙子跌坐在了白玉地面的雲霧中。<br>
<br>&emsp;&emsp;玉帝看了眼李長壽，李長壽只得站出來，用清冷平淡的口吻問道：<br>
<br>&emsp;&emsp;“雲華仙子，你可知罪。”<br>
<br>&emsp;&emsp;雲華仙子毫無反應，靜靜坐在那，失魂落魄。<br>
<br>&emsp;&emsp;李長壽心底輕嘆，此時擺在他面前的，只剩下策。<br>
<br>&emsp;&emsp;【做個反派】。<br>
<br>&emsp;&emsp;“雲華仙子，你私自下凡、私配凡人，在凡塵廝守數年之久，還意圖矇蔽玉帝陛下與王母娘娘，其罪難恕。”<br>
<br>&emsp;&emsp;雲華仙子輕輕呢喃，嗓音有些沙啞。<br>
<br>&emsp;&emsp;“這就是你們殺我夫君的緣由嗎……”<br>
<br>&emsp;&emsp;李長壽默然。<br>
<br>&emsp;&emsp;一旁木公低聲道：“仙子你可知！”<br>
<br>&emsp;&emsp;“木公退下，”玉帝閉着的眼不曾睜開，淡然道：“此事交由長庚愛卿處置。”<br>
<br>&emsp;&emsp;東木公轉身稱是，不再多言。<br>
<br>&emsp;&emsp;那些原本也想解釋‘玉帝陛下只是下令押你們回來’的神仙們，此刻再不敢多說半個字。<br>
<br>&emsp;&emsp;李長壽又道：“你可知罪？”<br>
<br>&emsp;&emsp;雲華仙子悽然笑着，眼淚不斷流淌，她慢慢站起身來，單薄的、不過真仙境、且被凡俗濁氣污染的身子，此刻竟有一種難以言喻的力量。<br>
<br>&emsp;&emsp;她沙啞的嗓音嘶吼着、怒斥着，宣泄着自己心底的恨意，指着李長壽罵道：<br>
<br>&emsp;&emsp;“這就是天庭……這就是天帝……<br>
<br>&emsp;&emsp;這就是宅心仁厚的水神！”<br>
<br>&emsp;&emsp;“你可知罪？”<br>
<br>&emsp;&emsp;李長壽皺眉問着。<br>
<br>&emsp;&emsp;“你們要殺，殺我就是！爲何要殺我夫君，殺我長子！”<br>
<br>&emsp;&emsp;李長壽淡然道：“若你知罪，我可保你一雙兒女無事。”<br>
<br>&emsp;&emsp;雲華仙子身子一顫，宛若如夢初醒，原本那剛強的身影輕顫着，卻終歸是低頭跪伏了下去，額頭抵在那白玉板上。<br>
<br>&emsp;&emsp;“求求你們不要傷害我的兒女。<br>
<br>&emsp;&emsp;他們與此事無關，是我不尊天規，都是我……<br>
<br>&emsp;&emsp;水神，求你不要殺他們。”<br>
<br>&emsp;&emsp;李長壽閉目輕嘆，轉身對玉帝躬身請命。<br>
<br>&emsp;&emsp;“陛下，雲華仙子已認罪。<br>
<br>&emsp;&emsp;小神斗膽，請陛下下令，將雲華仙子於天庭內、瑤池側，鎮壓千年！”<br>
<br>&emsp;&emsp;玉帝閉目道：“準。”<br>
<br>&emsp;&emsp;李長壽袖袍一擺，自有天兵天將向前將雲華仙子押下。<br>
<br>&emsp;&emsp;李長壽暗中傳聲，東木公立刻告退，從後跟了上去。<br>
<br>&emsp;&emsp;“今日散了吧。”<br>
<br>&emsp;&emsp;玉帝站起身來，面上看不出喜怒，身影化作雲霧消散，離了凌霄寶殿。<br>
<br>&emsp;&emsp;下方衆仙神齊齊行禮，無聲間各自退開。<br>
<br>&emsp;&emsp;李長壽也像是無事發生，駕雲回了月宮之中，回到了自己總教習之位，繼續着最後大半年的任期。<br>
<br>&emsp;&emsp;不過半日，天庭中就開始流傳雲華仙子一家的‘慘劇’。<br>
<br>&emsp;&emsp;月宮排舞的嫦娥們，面對李長壽時，也少了一點熱情，多了幾分敬畏。<br>
<br>&emsp;&emsp;準確來說應該是畏懼。<br>
<br>&emsp;&emsp;李長壽對此並未多管，繼續忙自己該做之事。<br>
<br>&emsp;&emsp;凌霄殿上，他答應了雲華仙子不傷楊戩和楊嬋，李長壽雖知楊戩接下來大概率應是無事的，但還是請來了玄黃塔。<br>
<br>&emsp;&emsp;隨便派了個紙道人軍團，帶着玄黃塔去了確洲城地下。<br>
<br>&emsp;&emsp;他並未再出現於楊戩面前，只是暗中守着，也在暗中觀察着楊戩。<br>
<br>&emsp;&emsp;楊府初遭大難，府內自是大亂，楊戩此時不過幼年，卻在極短的時間內做出判斷，帶着自己妹妹‘硬逃’出了楊府。<br>
<br>&emsp;&emsp;兄妹二人過了半個月顛沛流離的生活，原本活潑的楊戩變得沉默寡言，每日帶着妹妹在街頭露宿，不知該去哪、也不知該做些什麼。<br>
<br>&emsp;&emsp;還好，他們總能遇到一兩個善人，給他們食物、棉被……<br>
<br>&emsp;&emsp;這並非是李長壽的紙人，應該是楊戩的氣運在發揮效果。<br>
<br>&emsp;&emsp;夜深人靜露宿街頭時，楊戩摟着妹妹，兩小隻縮在一牀破被中；<br>
<br>&emsp;&emsp;楊戩久久不能閉眼，事發後，他始終未曾哭過一聲，此刻只是輕拍着妹妹的後背，安撫着妹妹惶恐的心神。<br>
<br>&emsp;&emsp;大概，這就是快速崛起所要承受的磨難吧。<br>
<br>&emsp;&emsp;半個月後，一名闡教仙人路過數千裡之外，偶然被楊戩身上的氣運所驚，便將這個消息帶回了玉虛宮中。<br>
<br>&emsp;&emsp;那日，玉虛宮中來了十幾位仙人，黃龍真人、玉鼎真人、太乙真人、赤精子也在其中。<br>
<br>&emsp;&emsp;赤精子施望氣之法，斷定楊戩今後必定不凡；其他幾位真人都起了收徒之念，也就玉鼎真人最淡定，不爭不搶。<br>
<br>&emsp;&emsp;他只是，被太乙真人拉過來的罷了。<br>
<br>&emsp;&emsp;太乙真人這張嘴得罪了不少人，此時大劫即將降臨，太乙真人不拉個修爲境界過硬的高手，也不敢胡亂外出。<br>
<br>&emsp;&emsp;受劫運影響，此時推算之法被禁，幾位闡教高手也推算不出楊戩的跟腳。<br>
