<title>《我師兄實在太穩健了》▷ 第756章 弱小，卻主宰</title><br><p>&emsp;&emsp;“你，在胡言亂語何事？”</p>
<br><p>&emsp;&emsp;道祖皺眉凝視着李長壽，似乎想看李長壽是不是在玩笑，見李長壽麪色嚴正，又道：“莫要說這般話語。</p>
<br><p>&emsp;&emsp;貧道與你那前輩如何是一人？”</p>
<br><p>&emsp;&emsp;李長壽凝視着道祖，雖隔着半丈之距，但此刻他的目光銳利如刀，似是能將道祖雙目戳破。</p>
<br><p>&emsp;&emsp;矮桌的方正桌面上依然維持着雲鏡，其內顯露着孫悟空的情形。。</p>
<br><p>&emsp;&emsp;竹屋內沉靜了一陣。</p>
<br><p>&emsp;&emsp;“道友不認？”</p>
<br><p>&emsp;&emsp;李長壽輕聲問着。</p>
<br><p>&emsp;&emsp;“此污名，匪夷所思。”</p>
<br><p>&emsp;&emsp;道祖淡然答着。</p>
<br><p>&emsp;&emsp;兩人看不出半點威勢，像是在說着家常，但彼此間存在一種玄妙道韻。</p>
<br><p>&emsp;&emsp;於無聲處存驚雷，於寧靜中起戰吼。</p>
<br><p>&emsp;&emsp;彷彿是常見的‘暴風雨前的寧靜’，但這份寧靜終歸被李長壽的一聲朗笑所打破。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈！</p>
<br><p>&emsp;&emsp;我就知道友不會認，畢竟這些真相公佈於衆，洪荒天地自會大亂，不知有多少生靈絕望消逝，也不知老師是否會重開闢一界。</p>
<br><p>&emsp;&emsp;道友是不敢認吧。”</p>
<br><p>&emsp;&emsp;道祖淡然道：“若此事爲真，貧道有何不敢認？</p>
<br><p>&emsp;&emsp;這天地不會因任何事而崩碎，生靈的絕望消逝不過是生靈之心太過脆弱。</p>
<br><p>&emsp;&emsp;你老師秉承盤古神之遺志，所做之事乃是守望洪荒，而非重新開天闢地。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“既然道友如此自信，那可否回答我幾個問題？”</p>
<br><p>&emsp;&emsp;道祖淡然道：“且問便是。”</p>
<br><p>&emsp;&emsp;李長壽道：“浪前輩年記被毀掉的最後一頁，內容到底是什麼？爲何浪前輩會在短時間內發瘋？”</p>
<br><p>&emsp;&emsp;鴻鈞答：“此前於你所顯，貧道與浪彼此出現了分歧。”</p>
<br><p>&emsp;&emsp;“道友剛纔展露的那段記憶，其內浪前輩的情緒明顯與年記最後的情緒對不上。”</p>
<br><p>&emsp;&emsp;李長壽定聲道：“浪前輩見證了開天闢地的過程，年記那倒數第二頁我所見的浪前輩，似是遭受了巨大打擊、道心完全失守。</p>
<br><p>&emsp;&emsp;定是有什麼事突然展露在他面前，或者被他突然想通，以至於道心提防崩碎。</p>
<br><p>&emsp;&emsp;道友，這一點我應當沒說錯吧。”</p>
<br><p>&emsp;&emsp;鴻鈞默然不語。</p>
<br><p>&emsp;&emsp;李長壽笑道：“我推斷，那時應該是浪前輩知曉了你們之間的關聯。”</p>
<br><p>&emsp;&emsp;“貧道與他並無關聯！”</p>
<br><p>&emsp;&emsp;鴻鈞目中露出了幾分怒意。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“道友何不拿出浪前輩年記的最後一頁，一切自可真相大白。”</p>
<br><p>&emsp;&emsp;“真相如何，重要嗎？”</p>
<br><p>&emsp;&emsp;鴻鈞冷然道：“貧道如今就是洪荒天地，貧道而今就是三界之主！天地本源在貧道體內，你終究不過是敗亡之終途！”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“若我有手段，可讓道友失去與天地本源的關聯，又如何說。”</p>
