<title>《我師兄實在太穩健了》▷ 第七百零七章 今日起，洪荒只有五聖！</title><br><p>&emsp;&emsp;天地間出現了連綿的方格；</p>
<br><p>&emsp;&emsp;天道之力朝此地匯聚而來，凝成了無邊無際的‘阻攔’，反覆加持着此地乾坤。</p>
<br><p>&emsp;&emsp;先天至寶混沌鍾徑直將趙公明與金靈聖母籠罩了進去，開啓自身神通，後退一瞬，與防禦至寶離地焰光旗一同，將這對截教大弟子死死護住。</p>
<br><p>&emsp;&emsp;李長壽一躍而起！</p>
<br><p>&emsp;&emsp;若鷹擊蒼穹！</p>
<br><p>&emsp;&emsp;高空之上，太清聖人此刻緊閉雙眼，枯瘦的左手高舉向上，方圓數十里內的乾坤成爲了囚籠。</p>
<br><p>&emsp;&emsp;聖人都逃不出的囚籠。</p>
<br><p>&emsp;&emsp;而太清聖人右手下壓，掌心蘊含陰陽道韻。</p>
<br><p>&emsp;&emsp;太極圖威能全開護持在李長壽身周！</p>
<br><p>&emsp;&emsp;乾坤對李長壽再無半點阻力，反過來護持李長壽身形。</p>
<br><p>&emsp;&emsp;西方教聖人已是勃然變色，接引與準提對視一眼，兩具法身立刻炸散！</p>
<br><p>&emsp;&emsp;前者身形衝向高空，後者現出丈六金身對李長壽直撲而去。</p>
<br><p>&emsp;&emsp;接引道人高呼一聲：“太清師兄，我等不想與你爲敵，今日之事是我們做的不敞亮。”</p>
<br><p>&emsp;&emsp;“閉嘴。”</p>
<br><p>&emsp;&emsp;太清聖人有些費力地吐出這般字眼，而後身形輕輕一震，背後走出三道身影，盡皆是老道身形。</p>
<br><p>&emsp;&emsp;一氣化三清！</p>
<br><p>&emsp;&emsp;這三道身影同時出手，點出一指、打出一掌、甩出陰陽氣息。</p>
<br><p>&emsp;&emsp;那接引道人身形瞬間被摁住，還想說話，卻被突然出現的攻勢徑直壓制，只能勉力抵抗。</p>
<br><p>&emsp;&emsp;太清聖人並未多做什麼，只是將接引壓制在高空中，目光便落在了下方。</p>
<br><p>&emsp;&emsp;徒弟說了要殺兩個，那就讓徒弟來做。</p>
<br><p>&emsp;&emsp;若是氣不順，就容易道心鬱結。</p>
<br><p>&emsp;&emsp;且看！</p>
<br><p>&emsp;&emsp;李長壽與準提突然要對撞的一瞬，兩條大道自他們背後同時現行！</p>
<br><p>&emsp;&emsp;準提之道，凝成一尊金色佛像，不死不滅、不破不立、亙古而存、永恆不毀，這就是聖人。</p>
<br><p>&emsp;&emsp;但下一瞬，李長壽左手張開，背後的秤桿多了一隻秤砣，輕輕閃耀起了少許光芒。</p>
<br><p>&emsp;&emsp;一尊模糊的佛像出現在李長壽背後，準提自身道韻、氣息、力道、氣勢，瞬間弱了一截！</p>
<br><p>&emsp;&emsp;李長壽卻突然提升了一截！</p>
<br><p>&emsp;&emsp;均衡：道境！</p>
<br><p>&emsp;&emsp;李長壽燃燒元神不只是爲了強行加持八九玄功，爲的就是這一瞬！</p>
<br><p>&emsp;&emsp;聖人乃是混元無極大羅金仙，本質也是大羅金仙，但自身之道已經圓滿無極，想要均衡其道境無比困難。</p>
<br><p>&emsp;&emsp;而李長壽今日敢說斬聖，就是因爲自己留了這一手。</p>
<br><p>&emsp;&emsp;他邁入大羅金仙境後，哪怕尚未觸碰到大羅的頂點，稱不上混元大羅，卻可在燃燒元神的前提下，拼生命本源，強行均衡第六聖的道境！</p>
<br><p>&emsp;&emsp;聖人也有強弱！</p>
<br><p>&emsp;&emsp;這就是最弱的一個！</p>
<br><p>&emsp;&emsp;這一切發生在電光火石間，而當兩道身影於高空對撞，就如同兩顆星辰的對衝，綻放出無邊光亮。</p>
<br><p>&emsp;&emsp;下一瞬，此地衆仙駭然可見。</p>
<br><p>&emsp;&emsp;被打飛的，是第六聖！</p>
<br><p>&emsp;&emsp;李長壽身形原地頓住，此刻渾身氣血激盪，雙目都因充血滿是血絲，身周道韻轟然炸散又迅速凝聚。</p>
<br><p>&emsp;&emsp;準提的丈六金身遠遠倒飛了出去，口中噴出一口鮮血，目中滿是不敢置信。</p>
<br><p>&emsp;&emsp;聖人。</p>
<br><p>&emsp;&emsp;時代變了。</p>
<br><p>&emsp;&emsp;李長壽緊咬牙關強衝而起，強壓傷勢，抓緊一切機會！</p>
<br><p>&emsp;&emsp;這種燃燒元神的狀態自是不能持續太久，若不能將準提儘快重傷，想殺聖人只是癡心妄想。</p>
<br><p>&emsp;&emsp;準提目中劃過幾分狠戾，身形強行停頓，朝李長壽再次撲來！</p>
<br><p>&emsp;&emsp;李長壽手中戮神槍點出無數黑芒，身形卻在黑芒之下瞬間消失不見。</p>
<br><p>&emsp;&emsp;風遁！</p>
<br><p>&emsp;&emsp;乾坤遁！</p>
<br><p>&emsp;&emsp;【我的遁法無人可擋，但只有我逃命的時候這纔是遁法！</p>
