<title>《我師兄實在太穩健了》▷ 第三百六十五章 壽的決心壽的道</title><br><p>&emsp;&emsp;噠！</p>
<br><p>&emsp;&emsp;水滴聲再次出現，空白轉眼消退。</p>
<br><p>&emsp;&emsp;眼前金光閃耀，畫面也恢復成了，聖母宮主殿那寬闊且金碧輝煌的內景。</p>
<br><p>&emsp;&emsp;李長壽抖了抖有些僵硬的身體，茫然的雙目中迅速回歸神色，元神在體內輕輕晃了晃腦袋。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;玄黃塔震動了下，傳來了帶着疑惑的靈念。</p>
<br><p>&emsp;&emsp;側旁的大法師自然察覺到了異常，扭頭看了眼李長壽，又看了眼寶座上靜坐着的聖母娘娘。</p>
<br><p>&emsp;&emsp;大法師的修爲境界距離聖境並不算遠，自是能看到聖母娘娘脣邊的微笑，捕捉到了那一閃而逝的晦澀道韻。</p>
<br><p>&emsp;&emsp;似乎，發生了什麼有趣的事……</p>
<br><p>&emsp;&emsp;大法師眉角輕挑，並未多說多提，只是把玩着錦盒中的那隻寶珠。</p>
<br><p>&emsp;&emsp;這是一顆先天寶珠，無太多靈性與威能，與其將它煉製成暗器類法寶，倒不如參悟其上殘留的大道之韻，說不定能悟到哪般小神通。</p>
<br><p>&emsp;&emsp;真·先天小玩意。</p>
<br><p>&emsp;&emsp;李長壽此時還保持着摁着錦盒的姿勢，剛將錦盒小心翼翼地放下。</p>
<br><p>&emsp;&emsp;他剛纔‘劇烈’的表情變化，自然也被大法師所見；</p>
<br><p>&emsp;&emsp;大法師擡手就將李長壽的錦盒拿了過去，動作十分自然的打開。</p>
<br><p>&emsp;&emsp;“莫要失禮，爲兄幫你看就是了。”</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;李長壽此時反應稍微慢了些，想阻止時，已是有些來不及。</p>
<br><p>&emsp;&emsp;霎時寶光四溢，宛若水壩決堤一般，一顆顆‘星辰’洶涌而出，清脆的叮鈴聲不絕於耳。</p>
<br><p>&emsp;&emsp;寶座上，女媧聖人傾斜着身子、手指抵着眼角，鳳目含笑，饒有興致地注視着這一幕。</p>
<br><p>&emsp;&emsp;待寶光稍稍收斂，大法師看着撞了他滿懷、又散落在矮桌各處的寶珠，額頭漸漸掛滿黑線。</p>
<br><p>&emsp;&emsp;差別待遇至於這麼明顯嗎？</p>
<br><p>&emsp;&emsp;他好歹也是第一批被捏出來的人族，更是道門大師兄……</p>
<br><p>&emsp;&emsp;雖然聖母很介意被人喊娘、奶，但他大法師，確實是可以喊一聲‘母親’啊！</p>
<br><p>&emsp;&emsp;剛剛那一瞬發生了啥？</p>
<br><p>&emsp;&emsp;這些寶珠並非先天靈寶，它們材質未明，其內被封印着那一棵棵松柏模樣的‘寶樹’，更像是裝飾品一般……</p>
<br><p>&emsp;&emsp;大法師定睛一看，看到了一隻散發着淡淡土黃色光芒的寶珠，其內封着一小撮金色土壤。</p>
