<title>《我師兄實在太穩健了》▷ 第二百四十八章 封！賞！正神之位！</title><br>&emsp;&emsp;“南海那邊，怎麼這般熱鬧？”<br>
<br>&emsp;&emsp;南天門前，換了一身嶄新衣袍的東木公，端着那張閃耀着七彩光芒的旨意，含笑說了句。<br>
<br>&emsp;&emsp;東木公身後，是幾名道韻深邃、氣息凝實的金仙境天將，各自應答兩句。<br>
<br>&emsp;&emsp;這幾位金仙境的天將身後，則是一排排衣甲鮮明的天兵天將。<br>
<br>&emsp;&emsp;天兵多持槍，天將多佩劍，清一色銀白戰甲，表情保持着莊嚴肅穆。<br>
<br>&emsp;&emsp;這應是第一次，天庭如此大張旗鼓，下凡頒佈一道玉帝陛下的旨意。<br>
<br>&emsp;&emsp;這數萬天兵天將都經過嚴格篩選，從修爲到長相都有一定的要求；天將更是木公親自挑選出的，資歷教老、辦事牢靠之人。<br>
<br>&emsp;&emsp;衆天兵天將此時也已得了消息，這次是玉帝陛下冊封那位海神爲天庭正神……<br>
<br>&emsp;&emsp;這位海神是何許人也？<br>
<br>&emsp;&emsp;這數十年，天庭之內倒是流傳了不少，有關南海海神的傳聞。<br>
<br>&emsp;&emsp;有人說他是人教聖人老爺的小弟子，被聖人老爺選中、輔佐玉帝陛下，行整合三界之大業；<br>
<br>&emsp;&emsp;也有人說，他是玉帝陛下的知己，是玉帝最爲信任的謀臣……<br>
<br>&emsp;&emsp;但今日這般陣仗，不少天將還是覺得，多少有些小題大做。<br>
<br>&emsp;&emsp;一身喜袍的月老駕雲自後方飄來，對東木公行禮之後，皺眉問：“木公，我們這些去賀喜的，還需要多準備些什麼嗎？”<br>
<br>&emsp;&emsp;“這個，陛下並未交代，”東木公沉吟幾聲，“到時，月老與各位一同向前賀喜就是了。”<br>
<br>&emsp;&emsp;“不必備什麼賀禮？”<br>
<br>&emsp;&emsp;“自是不必，”東木公笑道，“待海神道友入了天庭，再走動贈禮也不遲，今日就不必了。”<br>
<br>&emsp;&emsp;“不錯，木公言之有理，”月老拱拱手，告退而去。<br>
<br>&emsp;&emsp;東木公算了下時辰，看了眼金烏星的方位，言道：“各部天兵準備！”<br>
<br>&emsp;&emsp;南天門裡裡外外，數萬天兵齊聲應答：<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;“嗯，”東木公點點頭，“再有一個時辰就出發！”<br>
<br>&emsp;&emsp;衆天兵天將提起的那口氣頓時泄了下來，也是有些無力吐槽……<br>
<br>&emsp;&emsp;木公明顯有些緊張了。<br>
<br>&emsp;&emsp;沒辦法，旁人不知道這道旨意的分量，東木公常伴玉帝身側，卻是知道的一清二楚。<br>
<br>&emsp;&emsp;這位海神必會是今後天庭重臣，只待龍族之事落幕，海神神階怕是會跟他這個東木公持平。<br>
<br>&emsp;&emsp;而且，這位海神要背景有背景，要謀略有謀略，又深諳爲臣、爲人之道，玉帝陛下對他讚不絕口，又偏偏沒有多少忌憚。<br>
<br>&emsp;&emsp;真的是……<br>
<br>&emsp;&emsp;神比神該貶，貨比貨該扔。<br>
<br>&emsp;&emsp;打開這道蘊含着七彩流光的旨意，東木公細細讀着上面的內容，怕稍後自己唸錯了一個字、用錯了一處語氣。<br>
<br>&emsp;&emsp;仙人閉關都是按年計時，對於大部分天兵天將而言，一個時辰，恍恍惚惚也就過了。<br>
<br>&emsp;&emsp;但東木公卻覺得，這一個時辰，金烏走的未免太慢了些，慢的他都有些道心煎熬……<br>
<br>&emsp;&emsp;終於……<br>
<br>&emsp;&emsp;“出發！”<br>
<br>&emsp;&emsp;東木公一聲輕喝，衆天兵天將精神大振，駕雲，開拔，自南天門處行雲路，朝南贍部洲直直落去！<br>
<br>&emsp;&emsp;正此時，南海之濱。<br>
<br>&emsp;&emsp;已是感應到些許異樣的道門、龍族衆高手，將注意力從歌舞表演中分了一些出來，投向了高空。<br>
<br>&emsp;&emsp;那裡，一層層白雲壓下，其上站着一名名挺拔的身影。<br>
<br>&emsp;&emsp;“天兵天將？”<br>
<br>&emsp;&emsp;“這些天兵來做什麼？莫不是，也來賀喜？”<br>
<br>&emsp;&emsp;“話說，今天海神教爲何要搞這慶典？”<br>
<br>&emsp;&emsp;些許議論聲中，下方高臺之上的歌舞突然停了，敖乙再次跳到高臺上，手中舉起一面雕着龍首的玉牌，高聲道：<br>
<br>&emsp;&emsp;“龍族兵將何在！”<br>
<br>&emsp;&emsp;衆龍族高手齊聲應諾：“末將（臣）在！”<br>
<br>&emsp;&emsp;敖乙長髮飄舞，意氣風發，難得主動流露出少許威嚴。<br>
<br>&emsp;&emsp;“海神教真龍護法，點起一千仙蛟兵，前去迎接天庭衆天兵！”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;當下，就聽龍吟陣陣，十數道龍族身影衝出雲霧，在空中化作真龍身形，帶領千條蛟龍破空而起！<br>
<br>&emsp;&emsp;陽光照耀中，各色龍鱗熠熠生輝，千龍昇天之景何其壯觀！<br>
<br>&emsp;&emsp;不少凡人激動不已，雖然不知道具體該激動個什麼。<br>
<br>&emsp;&emsp;敖乙清秀面容上滿是肅穆，又高聲喊道：<br>
<br>&emsp;&emsp;“請——海神神像！”<br>
<br>&emsp;&emsp;“嘿！嘿！嘿喲嘿！”<br>
<br>&emsp;&emsp;嘹亮的號子聲在高臺側旁響起，十八名海神教神使，手扶、肩扛一座三丈高的白玉神像，自側旁登臺，將神像安放在了高臺正中。<br>
<br>&emsp;&emsp;高臺邊緣禁制悄然開啓，道道仙光環繞在這神像各處。<br>
<br>&emsp;&emsp;高臺下方，海神教衆信衆齊齊跪拜。<br>
<br>&emsp;&emsp;敖乙再次高呼：“請——海神！”<br>
<br>&emsp;&emsp;請海神？<br>
<br>&emsp;&emsp;衆凡人最初還有些楞，而三教衆仙與龍族高手們，下意識開始找尋李長壽的身影，卻突然發現，李長壽不知何時已消失不見。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;南海海水中飛出一束光芒，在空中拐了個彎，照耀在了那銅鏡之上！<br>
<br>&emsp;&emsp;銅鏡前的海神神像在迅速融化，轉眼就被雲霧包裹。<br>
<br>&emsp;&emsp;待雲霧消散，一道由藍色光線編制而成的身影，靜靜站在那。<br>
<br>&emsp;&emsp;這般情形，被同步傳遞到了場內各處。<br>
<br>&emsp;&emsp;凡人盡皆高呼海神，仙人大多一句‘會玩’。<br>
<br>&emsp;&emsp;大法師見狀也是笑眯了眼，趙公明扶須而笑，黃龍真人倒是面露思索。<br>
<br>&emsp;&emsp;其他幾位如廣成子、赤精子、玉鼎真人、龜靈聖母、無當聖母，盡皆笑而不語。<br>
<br>&emsp;&emsp;他們都是見多識廣之人，自然知道，這只是爲了增加凡人信仰，用的一點手段。<br>
<br>&emsp;&emsp;雖巧妙，卻稱不上厲害。<br>
<br>&emsp;&emsp;突聽那‘光人’開口道：<br>
<br>&emsp;&emsp;“吾之化身何在？”<br>
<br>&emsp;&emsp;高臺後側，李長壽的一具老神仙模樣的紙道人飛起，落在了‘光人’身後，而後端着拂塵，邁步與這光人相融。<br>
<br>&emsp;&emsp;瞬間，高臺之上出現了一層層波痕，遠遠近近盪漾開來。<br>
<br>&emsp;&emsp;待光芒消退，水波消散，一股股精純的靈氣隨風吹散。<br>
<br>&emsp;&emsp;這些靈氣，凡人聞一口強身祛病，聞兩口固元補虛，聞三口……<br>
<br>&emsp;&emsp;咳，且說正事。<br>
<br>&emsp;&emsp;此刻，李長壽的紙道人化身，與敖乙並肩而立，接納着匯聚而來的香火功德之力。<br>
<br>&emsp;&emsp;李長壽費心去做這般‘戲法’，只不過是爲了讓海神教信衆不會‘幻想破滅’。<br>
