<title>《我師兄實在太穩健了》▷ 第三百九十章 一頓小酒</title><br><p>&emsp;&emsp;“哈哈哈哈！難得看燃燈吃虧，爲何老哥我道心如此舒暢！”</p>
<br><p>&emsp;&emsp;“這燃燈並無厲害神通，但那盞燈確實不凡。”</p>
<br><p>&emsp;&emsp;東勝神洲，一家坊鎮的酒樓中，趙公明正撫須大笑，身上的鎧甲不斷顫動。</p>
<br><p>&emsp;&emsp;三人坐在這寬敞套間居中的圓桌旁，卻是三種截然不同的畫風。</p>
<br><p>&emsp;&emsp;孔宣的不染塵埃、傲絕塵世，仿若混沌未開、鴻蒙未定時，於混沌海中走出的生靈，自身總有一種聖潔、淡漠之感。</p>
<br><p>&emsp;&emsp;趙大爺自還是那般英武氣概，此刻因心情舒暢，嘴邊笑容不停，給人一種莫名的喜感。</p>
<br><p>&emsp;&emsp;李長壽的紙道人坐在一旁，白袍白髮散發着淡淡白光；</p>
<br><p>&emsp;&emsp;若有人一眼看去，似乎就能瞭解這天庭普通權神的‘全部’，但回過神來，卻又覺得這是一片汪洋，深不可測……</p>
<br><p>&emsp;&emsp;三人在此地喝酒聊天，自是用大神通遮掩了天機，免得閒談話語被人聽去。</p>
<br><p>&emsp;&emsp;孔宣問道：“這燃燈莫非在道門中很不受待見？”</p>
<br><p>&emsp;&emsp;“差不多，”趙公明嘖了聲，“本來，我們截教跟闡教，因爲師尊與二師伯對收徒的理念不同，且早先幾位大弟子積累了些恩怨，經常會有摩擦。</p>
<br><p>&emsp;&emsp;每次只要有一點小事，這燃燈就會在後面煽風點火，誇大其詞，讓我們截教吃了不少暗虧。”</p>
<br><p>&emsp;&emsp;李長壽正色道：</p>
<br><p>&emsp;&emsp;“燃燈這些舉動，表面來看是打壓了截教，實則卻加深了闡截之間的矛盾。</p>
<br><p>&emsp;&emsp;以至於三教有人站出來，以防止中神州仙宗傾軋爲由，開了一次三教源流大會，藉此修復闡截之間的裂痕。</p>
<br><p>&emsp;&emsp;但可惜，終究是治標不治本……</p>
<br><p>&emsp;&emsp;歸根結底，始終是理念有所衝突。”</p>
<br><p>&emsp;&emsp;趙公明嘆道：“很早就有人斷言，闡截之間必有一場大戰，卻又不知如何才能彌補。”</p>
<br><p>&emsp;&emsp;“不是有水神嗎？”</p>
<br><p>&emsp;&emsp;孔宣下巴對着李長壽輕輕擡了下，趙公明啞然失笑。</p>
<br><p>&emsp;&emsp;李長壽正色道：“我也只能盡力而爲，且人教本就奉行清靜無爲，不得多沾因果。”</p>
<br><p>&emsp;&emsp;“今天教訓了一次燃燈，闡教之內定有師兄師弟對此有些微詞，”趙公明撫須輕嘆，“就怕他們覺得，這是人截聯手，有意排擠闡教啊。</p>
<br><p>&emsp;&emsp;老弟你覺得該如何處置？”</p>
<br><p>&emsp;&emsp;“其實不會太嚴重，”李長壽道，“我本身就帶了諸多截教立場，這是闡教上下都知的。</p>
<br><p>&emsp;&emsp;稍後我去請玄都師兄出山，去玉虛宮中拜訪廣成子師兄，此事自可化解。”</p>
<br><p>&emsp;&emsp;孔宣在旁突然問：“他何時去？”</p>
<br><p>&emsp;&emsp;“這要看玄都師兄自行安排……”</p>
<br><p>&emsp;&emsp;“無事，我只是隨口一問。”</p>
<br><p>&emsp;&emsp;孔宣淡定地回了句，而後拿起了此前看都不看一眼的仙釀，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;李長壽見狀，淡定的扯開了話題，問趙公明：</p>
