<title>《我師兄實在太穩健了》▷ 第四百三十六章 戰北洲（上）</title><br>&emsp;&emsp;這白光來的太過迅疾，前一瞬只是寒光乍現，下一瞬已懸在東木公和齊源眼前。<br>
<br>&emsp;&emsp;那隊天兵修爲最高的不過真仙境，此刻完全做不出任何應對。<br>
<br>&emsp;&emsp;東木公面色大變，下意識拉住齊源老道的胳膊，將他朝身後猛地一甩……<br>
<br>&emsp;&emsp;齊源老道唉嗨一聲，差點就被甩到散架。<br>
<br>&emsp;&emsp;與此同時，木公身周金光大作、道袍之外顯露出半身寶甲，左手來不及抓出法寶，直接對着前方劈出一掌！<br>
<br>&emsp;&emsp;天庭木公，在線鬥法！<br>
<br>&emsp;&emsp;青色風旋自他掌心爆涌，風旋綻出一道青色光幕，木公鬚髮飄舞、雙目滿是威嚴。<br>
<br>&emsp;&emsp;但這光幕來不及展開，那道懸停的白光驟然爆發，一道道光束照透天地，將方圓百里照得透亮！<br>
<br>&emsp;&emsp;李長壽化作飛鳥的紙道人，此刻隔了一段距離，卻依然被這白光所傷，只覺眼前一片白茫，元神之力幾乎被衝散。<br>
<br>&emsp;&emsp;他下意識讓這具紙道人後退，兩股心神已經降臨師父袖中的紙道人身上！<br>
<br>&emsp;&emsp;先救師父！<br>
<br>&emsp;&emsp;這般層次的鬥法，師父擦着就傷、碰到就死，一口仙氣都可能直接把師父化掉……<br>
<br>&emsp;&emsp;於是，在這片急促爆發的白光中，齊源袖中飛出兩道流光，兩隻金仙境紙道人化作兩名中年面容的天將！<br>
<br>&emsp;&emsp;壹號紙道人抓着齊源老道的肩頭，涌動的仙力包裹住齊源老道，手中拿出一隻熟悉的獸皮袋，身形就要急退……<br>
<br>&emsp;&emsp;貳號紙道人直接衝向東木公，仙力凝成繩索向前甩動，意將東木公自白光最濃郁之地掏出來。<br>
<br>&emsp;&emsp;李長壽此刻的反應已是無比迅疾，但那白光爆涌的間隔着實太短！<br>
<br>&emsp;&emsp;短到李長壽都施展不出最得意的遁法。<br>
<br>&emsp;&emsp;對方有心算無心，且或許是劫運影響，李長壽原本的危機預感，這次根本沒有效果。<br>
<br>&emsp;&emsp;壹號紙道人尚不能將師父帶走，貳號紙道人的左手指尖，還未能觸碰到東木公那飄逸的灰色發端……<br>
<br>&emsp;&emsp;漫天白光竟在瞬息間收束，方圓百里乾坤兜轉、陰陽易位，由極亮轉做極暗！<br>
<br>&emsp;&emsp;仙識都被壓制在了身週數十丈範圍，像是被關入了黑暗囚牢。<br>
<br>&emsp;&emsp;這還不算完……<br>
<br>&emsp;&emsp;就在那光與暗極快轉換的瞬間，李長壽通過稍遠處的那具紙道人，勉強看到了一隻銀白梭子懸停在東木公面前，其上正盪出一圈水波……<br>
<br>&emsp;&emsp;水波遠遠飄蕩。<br>
<br>&emsp;&emsp;無聲無息，那隊天兵沒能發出半點哼聲，身體軟倒、元神破散，宛若下餃子般朝着下方跌落，已然沒了半分氣息……<br>
<br>&emsp;&emsp;毒。<br>
<br>&emsp;&emsp;李長壽也算是專業的撒毒煉氣士，如何認不出這水波爲何物？<br>
<br>&emsp;&emsp;出手之人絕對是用毒的高手，這梭子狀的靈寶也是頗爲厲害，從偷襲、到放毒，完全不給普通金仙‘高手’東木公半點逃脫的機會！<br>
<br>&emsp;&emsp;當然，此事也不能怪木公，李長壽能做出的應對也不多，只是傳聲道句‘得罪’，將師父敲暈，隨手拿出一隻獸皮靈寶袋，將齊源老道裝入袋子、收入袖中。<br>
<br>&emsp;&emsp;東木公悶哼一聲，雙目震顫，渾身竟閃耀起黑光……<br>
<br>&emsp;&emsp;護體仙光片刻都未能堅持，已是在那水波中直接潰敗。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“木公！”<br>
<br>&emsp;&emsp;紙道人貳號低喝一聲，連忙向前扶住了東木公的胳膊。<br>
<br>&emsp;&emsp;但滋滋的聲響，紙道人手掌竟被黑光侵蝕，露出了白色的紙面，傷口宛若燒焦了一般。<br>
<br>&emsp;&emsp;李長壽摸出幾顆，每個金仙境紙道人都會配備的解毒丹，塞入已經開始意識不清的東木公口中，助他對抗劇毒的侵襲……<br>
<br>&emsp;&emsp;從木公的修爲就可判斷出，這位名義上的天庭二把手，平日裡是真的在忙於天庭事務。<br>
<br>&emsp;&emsp;與此同時，他通過外部叄號紙道人的雙眼，觀察着這團‘漆黑’之地。<br>
<br>&emsp;&emsp;剛纔被毒殺的天兵，下落了十多丈身軀就懸浮在了空中，顯然是遇到了阻礙……<br>
<br>&emsp;&emsp;有解毒丹相助，木公勉強振作起精神，呼哧呼哧喘着粗氣。<br>
<br>&emsp;&emsp;李長壽的這兩具紙道人，除卻被直接‘燒傷’，並未被這劇毒所影響，此刻雙眼瞪的頗圓……<br>
<br>&emsp;&emsp;“呵，紙人？”<br>
<br>&emsp;&emsp;一聲不辨男女、有些幽冷的嗓音，就在這片黑暗之外傳來：<br>
<br>&emsp;&emsp;“沒想到，水神竟還有化身在此處，今日當真是有意外之喜。”<br>
<br>&emsp;&emsp;水神？<br>
<br>&emsp;&emsp;東木公有些錯愕的，看着身旁這兩名中年天將；<br>
<br>&emsp;&emsp;李長壽緩緩點頭，低頭看了眼兩隻此時已潰爛的紙人手掌。<br>
<br>&emsp;&emsp;這就是紙道人最大的弊端了——護體仙力被破之後，真·命薄如紙。<br>
<br>&emsp;&emsp;根據紙道人的表現，李長壽也能判斷出，對方用的毒並非直接針對元神……<br>
<br>&emsp;&emsp;師父已被安全且粗魯地保護了起來，兩隻紙道人化作的天將，一左一右站在木公身側，醞釀着接下來的攻勢。<br>
<br>&emsp;&emsp;周遭潛伏着百般兇險，對方尚未真正現身，反而給了己方巨大的壓力。<br>
<br>&emsp;&emsp;爲了拖延時間，李長壽也拿出了一點小底牌，兩隻紙道人氣息勾連、表情完全一致。<br>
<br>&emsp;&emsp;對方明顯有了遲疑。<br>
<br>&emsp;&emsp;體內兩顆金丹輕輕顫鳴，李長壽這兩具紙道人主動散出威壓，表情無比淡定。<br>
<br>&emsp;&emsp;現在必須拖時間。<br>
<br>&emsp;&emsp;就在對方剛發難時，李長壽的本體已是拖家帶口，帶着一直沒還回去的塔爺和乾坤尺，朝此地急趕。<br>
<br>&emsp;&emsp;被伏擊之地，就在東勝神洲邊緣，距離度仙門並不算太遠，憑李長壽的遁法，僅需兩隻金仙境紙道人拖延片刻，就可……<br>
<br>&emsp;&emsp;吼！<br>
<br>&emsp;&emsp;忽聽得震天的虎吼聲，周遭乾坤輕顫，李長壽與木公的頭頂、腳下，有巨物在急速逼近！<br>
<br>&emsp;&emsp;那似是一口巨大的虎嘴。<br>
<br>&emsp;&emsp;此時周遭再兇險，也不可坐以待斃！<br>
<br>&emsp;&emsp;李長壽的兩隻紙道人金光大作，仙力似要對正前方涌動……<br>
<br>&emsp;&emsp;在黑暗之中，有道修長的身影一閃而過、立刻後退，顯然是不想硬接李長壽這一招猛擊！<br>
<br>&emsp;&emsp;說時遲，那時快。<br>
<br>&emsp;&emsp;李長壽低喝一聲、一轉攻勢，左右同時拉住未戰已重傷的木公，身影化作一團金光，隨便選了個方向激射而去……<br>
<br>&emsp;&emsp;此時不逃，更待何時！<br>
