<title>《我師兄實在太穩健了》▷ 第六百七十七章 與敖公子的第一次衝突</title><br><p>&emsp;&emsp;李府前院會客廳中，幾道身影靜靜坐着，臉上都有些期待。</p>
<br><p>&emsp;&emsp;廳後傳來輕笑聲，一羣侍女擁簇着李靖夫婦前來，服用了李長壽所贈靈丹的殷氏已下了牀榻，抱着熟睡的孩童而來。</p>
<br><p>&emsp;&emsp;李靖在旁亦步亦趨地跟着，那表情，生怕自己夫人突然昏過去了一般。</p>
<br><p>&emsp;&emsp;會客廳中的幾位大佬起身相迎，太乙真人揹着手、帶着笑、眼珠子都要飛出來，對玉鼎和李長壽不斷挑眉，彷彿在說……</p>
<br><p>&emsp;&emsp;‘看，貧道生、不是，貧道弟子轉世！’</p>
<br><p>&emsp;&emsp;一旁的荃峒笑眯了眼，倒是主動走向前打量着天庭未來的大將，越看越覺得喜歡，給了李長壽一個只有兩人才懂的眼神。</p>
<br><p>&emsp;&emsp;‘這小傢伙一定要看好，別被西方算計了，你儘管護着，道祖那邊吾去解釋。’</p>
<br><p>&emsp;&emsp;李長壽含笑點頭。</p>
<br><p>&emsp;&emsp;請玉帝陛下前來此地，主要目的便是在這一層。</p>
<br><p>&emsp;&emsp;“咳，”太乙真人清清嗓子，“貧道不如這就收徒……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師兄怎得也着急了？莫非是怕有人搶你弟子？這小傢伙如何奉茶？”</p>
<br><p>&emsp;&emsp;荃峒在旁調笑道：“嘖，本元帥也是有些見獵心喜。”</p>
<br><p>&emsp;&emsp;太乙真人瞪了眼李長壽。</p>
<br><p>&emsp;&emsp;他大陰陽師什麼時候受過這種委屈！</p>
<br><p>&emsp;&emsp;當下嘴角一撇就要反擊，話還沒到嘴邊，側旁玉鼎真人抖了抖手中的法器寶球；</p>
<br><p>&emsp;&emsp;太乙真人只得訕笑，不痛不癢地道一聲：</p>
<br><p>&emsp;&emsp;“貧道當真是怕師父變師伯，平白沒了好徒兒。”</p>
<br><p>&emsp;&emsp;李長壽搖頭苦笑，感覺有被內涵到。</p>
<br><p>&emsp;&emsp;一旁玉鼎真人淡定地岔開話題：“李總兵，貴子的名字可取好了？”</p>
<br><p>&emsp;&emsp;李靖忙道：“水吒，輪到水了。”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;太乙真人仔細思索，又掐指推算，搖頭道：“我這弟子天生火命，叫水吒有些不妥、不妥，而且李總兵起名怎得總是跟‘吒’字過不去？”</p>
<br><p>&emsp;&emsp;李靖道：“他兩個兄長名諱爲金吒、木吒，吒字爲盤古神鎮壓天地間邪祟時所斥之聲，有除魔衛道之意。</p>
<br><p>&emsp;&emsp;若不叫水吒，也可叫火吒吧。”</p>
<br><p>&emsp;&emsp;“火吒也不太妥當，聽得有些刺耳。”</p>
<br><p>&emsp;&emsp;李靖猶自不死心：“土吒？”</p>
<br><p>&emsp;&emsp;太乙真人：“還不如掉渣好聽。”</p>
<br><p>&emsp;&emsp;“真人，這！”李靖皺眉看着太乙真人，低聲道，“那真人有何高見？”</p>
<br><p>&emsp;&emsp;“嗯，不如叫靈吒。”</p>
<br><p>&emsp;&emsp;“這未免太過秀氣，”李靖頓時有些哭笑不得，“洪荒姓名千千萬，靈字佔了一小半，這也太過常見了些。”</p>
<br><p>&emsp;&emsp;正在小瓊峰湖邊修行的某娥感覺有被冒犯到。</p>
<br><p>&emsp;&emsp;荃峒突然道：“既然是用吒字，不如就走鎮邪的思路。</p>
<br><p>&emsp;&emsp;此子體內還有一股無法散去的煞氣，源於魔祖、頗爲棘手，不如就以哪字爲伴，也有鎮邪驅魔之意。</p>
<br><p>&emsp;&emsp;今後但凡有人呼喚他姓名，都可助他鎮壓體內煞氣。</p>
<br><p>&emsp;&emsp;哪吒，如何？”</p>
<br><p>&emsp;&emsp;李靖皺眉看向荃峒，這誰？這名好聽嗎？讀過幾年書啊，還哪吒，呢呢啥呢？</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;李長壽輕喝一聲，豎了個大拇指，讚歎道：“荃峒元帥果然不愧全懂之名，李靖，還不快謝荃峒元帥賜名？”</p>
<br><p>&emsp;&emsp;李靖喉結顫動了幾下，定聲道：“多、多謝元帥！”</p>
<br><p>&emsp;&emsp;荃峒頓時眯眼輕笑，在旁繼續看小哪吒的睡顏，一陣輕笑。</p>
<br><p>&emsp;&emsp;殷氏柔聲道：“可否請各位高人爲我兒贈些福語？”</p>
<br><p>&emsp;&emsp;“我先來吧，”荃峒清清嗓子，頗爲認真地思索一陣，“英俊神武、驚世英雄。”</p>
<br><p>&emsp;&emsp;太乙真人笑道：“這擔子也太大了些，貧道贈一句，平安康樂，逍遙快活。”</p>
<br><p>&emsp;&emsp;玉鼎真人想了半天，方纔道：“步步高昇，蓮花朵朵。”</p>
<br><p>&emsp;&emsp;於是，道道目光匯聚到了李長壽身上，李長壽凝視着熟睡的小哪吒，低聲道：</p>
<br><p>&emsp;&emsp;“哪吒今日爲人族子弟，有人族之體魄，有人族之魂魄，望他今後能多讀人族聖賢教化之篇章，多明做人的道理。</p>
<br><p>&emsp;&emsp;既然天生神通，當時刻自省，讓自身一直走於正途、行於正道。</p>
<br><p>&emsp;&emsp;天地滄桑，人道恆久。</p>
<br><p>&emsp;&emsp;望你做個能肩負起旁人期待，也能無愧於心之人。”</p>
<br><p>&emsp;&emsp;言罷，李長壽自袖中取出了一隻造型有些古怪的手鐲，手指輕輕一點，手鐲均勻三分，套在了哪吒的左手手腕上。</p>
<br><p>&emsp;&emsp;此手鐲通體爲暗金色，有三個小巧的圓點，其上蘊含着一縷縷玄妙的道韻，一看便不是凡品。</p>
<br><p>&emsp;&emsp;李長壽解釋道：“這是我此前煉製的小玩意，其內蘊含三顆寶珠，有隨時吸納煞氣之功效，也有示警的作用。</p>
<br><p>&emsp;&emsp;若一顆寶珠亮起，代表哪吒體內開始涌動的煞氣；</p>
<br><p>&emsp;&emsp;若兩顆寶珠亮起，代表哪吒即將控制不住煞氣。</p>
<br><p>&emsp;&emsp;若三顆寶珠同時亮起……”</p>
<br><p>&emsp;&emsp;“怎麼？”李靖有些擔心地問着。</p>
<br><p>&emsp;&emsp;“逃。”</p>
<br><p>&emsp;&emsp;李長壽低聲道，“爲了對抗煞氣，哪吒此前已融了他前世身的法力，這些年我不斷用大陣爲他洗滌煞氣，也給了他無邊靈氣。</p>
<br><p>&emsp;&emsp;而他在母胎內正是先天未被污濁時，與道相近、與道嬉戲，他體內法力雖是沉寂的狀態，但只要爆發出來……</p>
<br><p>&emsp;&emsp;李靖，你絕不是他對手。</p>
<br><p>&emsp;&emsp;若煞氣暴走，必須最快將他身周生靈挪走。”</p>
<br><p>&emsp;&emsp;李靖張嘴無言，殷氏蹙眉抱緊自己孩兒。</p>
<br><p>&emsp;&emsp;李靖低聲問：“這孩子，可、可會傷及無辜。”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽笑道，“我說的是最糟糕的情況，我會在旁照應，一直到他學會掌控煞氣。</p>
<br><p>&emsp;&emsp;李靖，你可記得我給你的那些書籍？”</p>
<br><p>&emsp;&emsp;李靖怔了下，趕緊點頭。</p>
<br><p>&emsp;&emsp;“就是爲了此事，”李長壽道，“你今後，軍務放一半，清晨去軍營、晌午回家中。</p>
<br><p>&emsp;&emsp;若連自己兒子都教不好，也不配做一方父母官。”</p>
<br><p>&emsp;&emsp;“是！”</p>
