<title>《我師兄實在太穩健了》▷ 第四百七十三章 通天教主，在線……【中章】</title><br><p>&emsp;&emsp;一聲‘就這’，風雲變色。</p>
<br><p>&emsp;&emsp;聖人威壓停滯了一瞬，聖人法相隨即顯露些許怒色。</p>
<br><p>&emsp;&emsp;玉鼎、黃龍皺眉苦笑，多寶、公明雙目凝神，雲霄仙子有些擔憂地看了眼李長壽，金靈、孔宣……差點笑出聲。</p>
<br><p>&emsp;&emsp;再看這些周遭的西方教門人弟子，一個個怒髮衝冠、雙目瞪圓；</p>
<br><p>&emsp;&emsp;有大羅咬牙切齒，有金仙怒向膽生，聖人親傳盡皆惱怒，恨不得立刻出手，直接打殺了被衆重寶護在後面的紅袍男仙。</p>
<br><p>&emsp;&emsp;此時太乙真人已發現自己那兩個字，殺傷力有點大，雖然確實是自己‘口直心快’喊出來的，但對於聖人而言，實在是太刺耳了。</p>
<br><p>&emsp;&emsp;更爲重要的是，他這兩個字直接給了準提發飆的機會。</p>
<br><p>&emsp;&emsp;此前李長壽現身、一整套說辭，其實大有講究，一人帶起了全場節奏，幾頂大帽子砸上去，逼準提現身對線。</p>
<br><p>&emsp;&emsp;無論是什麼算計，哪個聖人最先下場，就已輸了大半。</p>
<br><p>&emsp;&emsp;準提本是想用聖人尊位橫壓李長壽，將李長壽鎮壓在靈山下千年，這般處置也是暗藏機鋒，既給自己留了後路，又給太清觀和靈山之間留下了足夠的‘壓力緩衝’。</p>
<br><p>&emsp;&emsp;只要後續時，太清聖人一開口、不，只要太清聖人一現身，準提自會將李長壽囫圇地交回去，還會主動賠禮；</p>
<br><p>&emsp;&emsp;但藉此事，準提就可讓人教無法阻礙他們西方教建第二輪迴！</p>
<br><p>&emsp;&emsp;李長壽善窮舉之法，自然早就推算到了這種可能性，所以才請來了八位高手、多樣重寶助陣。</p>
<br><p>&emsp;&emsp;他本來都想好了，真打起來，就將玄黃塔和乾坤尺暫時借給自家準大師嫂孔宣，讓孔宣仗着五色神光、太極圖側旁協助，以及各路高手的助陣，大概率是能跟準提聖人鬥個有來有往。</p>
<br><p>&emsp;&emsp;只要逼準提無法出手，或是準提出手後，一時間竟無法拿下他們九名‘小輩’，那今日就是準提輸了。</p>
<br><p>&emsp;&emsp;換而言之，也就是西方教輸了。</p>
<br><p>&emsp;&emsp;他們完全佔據主動，可逼西方教毀掉此輪迴寶塔。</p>
<br><p>&emsp;&emsp;最起碼，能在不爆發大戰的前提下，讓西方的香火神國-第二輪迴體系，無法盡全功。</p>
<br><p>&emsp;&emsp;一切，原本都被李長壽帶上了正軌。</p>
<br><p>&emsp;&emsp;他甚至不惜裝瘋賣傻，在雲霄仙子面前不顧麪皮，用故意拙劣的演技，仗着防禦至寶，去拉西方教的仇恨值。</p>
<br><p>&emsp;&emsp;沒想到……</p>
<br><p>&emsp;&emsp;當真沒想到！</p>
<br><p>&emsp;&emsp;太乙真人最後登場，兩個字就將‘是否合理發飆’的主動權交給了準提聖人。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這要是上輩子上學時，他對着耳麥就開始吼了！</p>
<br><p>&emsp;&emsp;誰組的這個聖光副坦！沒事亂嘲諷，瞎比打聖臉，一件血裝都不做，技能全特麼點成了數碼暴龍變異超進化，還特麼把增益加持甩對面老怪身上去了！</p>
<br><p>&emsp;&emsp;啥？我自己組的？</p>
<br><p>&emsp;&emsp;嘖，那沒事了。</p>
<br><p>&emsp;&emsp;事情都有正反兩面，雖然節奏被太乙真人打亂了，但對方的仇恨值明顯已經轉移到了太乙真人身上。</p>
<br><p>&emsp;&emsp;儒雅隨和真太乙，口直心快分火力。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，搶在對方發難前，對着太乙真人做了個道揖，朗聲道：</p>
<br><p>&emsp;&emsp;“師兄恕罪，師兄恕罪，我此前用太極圖在天地間挪移，不知怎麼就撞到了此地。</p>
<br><p>&emsp;&emsp;這環境是差了點，稍後咱們再去找個好景好山喝上一杯。”</p>
<br><p>&emsp;&emsp;此時面色蒼白且正自強撐的太乙真人，聞言對李長壽投來感激的目光，忙道：</p>
<br><p>&emsp;&emsp;“對，對，就這破地方能喝酒？這麼烏煙瘴！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一隻大手從後襲來，以雷霆之勢拍在太乙真人嘴上，卻是玉鼎真人及時出手，將太乙真人的嘴用仙力直接封了。</p>
<br><p>&emsp;&emsp;玉鼎真人道：“……家師元始天尊。”</p>
<br><p>&emsp;&emsp;側旁黃龍真人機警地看向各處，生怕有西方教之人忍不住出手，從而掀起大戰。</p>
<br><p>&emsp;&emsp;李長壽當真是不敢再給太乙接話的機會了，這時只能故意賣個破綻，在自己身上挖個坑，將話題引回輪迴塔之事上。</p>
<br><p>&emsp;&emsp;如果不是知道太乙真人本來就這樣，李長壽當真會懷疑太乙是不是‘買’了。</p>
<br><p>&emsp;&emsp;開，這破團就硬開。</p>
<br><p>&emsp;&emsp;周遭西方教衆弟子已是緩過神來，各自掏出法寶、備好仙力，已做好全力一戰的準備。</p>
<br><p>&emsp;&emsp;李長壽不慌不忙，繼續朗聲道：</p>
<br><p>&emsp;&emsp;“師叔您剛說，要將弟子壓在靈山？又說弟子不尊聖人？</p>
<br><p>&emsp;&emsp;不知師叔……可有憑證？”</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;有位靠近聖人腳邊的老道出聲怒斥：“你此時尚在與我家老師頂嘴，還敢說自己尊聖？”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“這位道兄說話有些不講道理了，我只是與師叔擺事實、講道理，或許是西方教規矩大，弟子見到老師不敢說半個不是，要時時刻刻揣摩聖人老師之意。</p>
<br><p>&emsp;&emsp;我們人教就自然隨性了一些，我家老師第一次招我去太清觀中，我與老師就相隔不過三尺而坐，老師與我講道理、話家常，說一些上古趣聞，體驗十分良好。</p>
<br><p>&emsp;&emsp;各位可是說我不尊聖人？</p>
<br><p>&emsp;&emsp;我在此立大道誓言，我對老師但凡有一絲絲不敬、一絲絲不尊，就遭紫霄神雷之刑！”</p>
<br><p>&emsp;&emsp;正此時，空中閃耀一道雷光，濃郁的天道之力降臨，照亮了李長壽躲在己方高手堆中的身影。</p>
<br><p>&emsp;&emsp;李長壽笑道：“尊聖人是放在心底，而非放在嘴上的。”</p>
<br><p>&emsp;&emsp;地藏輕笑一聲：“莫非水神眼中只有太清師伯是聖人？何不各立誓言？”</p>
<br><p>&emsp;&emsp;坑挖好，果然就有人往裡面跳。</p>
<br><p>&emsp;&emsp;此時場中衆仙猶自不覺，節奏已被李長壽帶偏。</p>
<br><p>&emsp;&emsp;李長壽故意再退一步：“地藏道兄此言未免有些誅心，敢問地藏道兄，你可敢立誓，你對我道門三位聖人老爺沒有半點不尊？”</p>
<br><p>&emsp;&emsp;地藏雙眼微微眯起，坐在諦聽背上緩緩向前，意氣風發，目露神光，朗聲道：</p>
<br><p>&emsp;&emsp;“水神怕了，想必心中有古怪。</p>
<br><p>&emsp;&emsp;如此，我家老師定你不尊聖人之罪，你又能如何狡辯？</p>
<br><p>&emsp;&emsp;老師心中慈悲，不打你也不殺你，只是要將你鎮壓在靈山之下，千年於長生仙而言不過彈指，你左右退避，心中對我家老師不服、不順、不尊。</p>
<br><p>&emsp;&emsp;我該勸老師多鎮你千年！”</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，似乎已打空了子彈。</p>
<br><p>&emsp;&emsp;一旁趙公明給了個要不要動手的眼神，李長壽嘴角微微一撇。</p>
<br><p>&emsp;&emsp;要鬥法，也必須是在確保己方佔理、不吃虧，道門三位聖人老爺能順理成章出手的前提下。</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，嘆道：</p>
<br><p>&emsp;&emsp;“我當地藏道兄在陣前必有高論，沒想到也不過如此。”</p>
<br><p>&emsp;&emsp;地藏眉頭輕皺，幾名靠近準提聖人法相腳邊的老道，目中各自流露出少許亮光。</p>
<br><p>&emsp;&emsp;李長壽看了眼身旁的雲霄仙子，給了她一個安心的眼神，就迎着地藏走出兩步，走到了黃龍真人身前。</p>
<br><p>&emsp;&emsp;“地藏道兄可還記得，你我對抗域外天魔時，把酒言歡、談天說地，心中不勝歡喜。”</p>
<br><p>&emsp;&emsp;地藏咬牙罵道：“水神你胡言亂語的功夫，當真讓人欽佩不已！</p>
<br><p>&emsp;&emsp;貧道何時跟你把酒言歡！？”</p>
<br><p>&emsp;&emsp;“無妨無妨，我知道兄你面薄，”李長壽笑道，“我當日就說過，‘尊’這個字非一種解讀之法。”</p>
<br><p>&emsp;&emsp;“你何時說過？”</p>
<br><p>&emsp;&emsp;“地藏道兄忘了？這不重要，我再說一遍就是。”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，目光環視過此地衆多聖人弟子，頭頂玄黃塔現身，身前身後太極圖閃爍光亮。</p>
<br><p>&emsp;&emsp;就聽他朗聲喊話，語速漸漸加快：</p>
<br><p>&emsp;&emsp;“萬靈尊聖人，皆以聖人神通廣大、道境極深，爲天地間最強者，此尊來源於懼怕。</p>
<br><p>&emsp;&emsp;你我聖人弟子、隨侍，可也是因懼怕而尊聖人？</p>
<br><p>&emsp;&emsp;不，這自然不同。</p>
<br><p>&emsp;&emsp;我道門弟子尊聖人，尊的是聖人品性高雅、胸懷三界，尊的是聖人超脫物外、無拘無束，尊的是聖人道境高深、爲生靈之頂點。</p>
<br><p>&emsp;&emsp;道祖師祖定諸道起源，各位聖人老師傳你我道行，其實也是在教你我，如何做個生靈。</p>
<br><p>&emsp;&emsp;我對西方教兩位師叔之尊，源於對兩位師叔道境之尊，源於對兩位師叔自身之尊，各位如何能說我不尊？</p>
<br><p>&emsp;&emsp;我不過，是在個別方面，有一些不成熟的意見罷了。”</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;一老道怒斥：“李長庚你如此肆無忌憚，竟敢妄議我家老師品性如何！”</p>
<br><p>&emsp;&emsp;李長壽扭頭看去，竟有一份難以言喻的威嚴，至寶光芒更加耀眼。</p>
<br><p>&emsp;&emsp;他轉過身來，也大喝一聲，怒斥道：</p>
<br><p>&emsp;&emsp;“你才大膽！竟敢將聖人品性當做你傷人之矛、擋箭之盾！</p>
<br><p>&emsp;&emsp;你眼裡還有沒有準提師叔？還有沒有自家聖人？</p>
<br><p>&emsp;&emsp;我家老師曾言，上古時西方教兩位聖人立大宏願，天道本無情，卻被兩位聖人的大宏願所感動，降下大功德，讓兩位聖人成了聖。</p>
<br><p>&emsp;&emsp;這是何等高潔、何等情操！</p>
<br><p>&emsp;&emsp;可你們呢？！</p>
<br><p>&emsp;&emsp;你們這些西方教聖人弟子，欺上瞞下、壞事做盡，肆無忌憚敗壞兩位師叔聲名！</p>
<br><p>&emsp;&emsp;看見個寶物就巧取豪奪，瞧見一個良才就說與你們有緣，還算妖族、私下蓄養上古業障大妖，爲了寶材不擇手段，偷襲龍族鎮守的海眼，讓四海生靈塗炭！”</p>
<br><p>&emsp;&emsp;有老道罵道：“胡言亂語！水神你不要血口噴人！”</p>
<br><p>&emsp;&emsp;“一切交於天道證明，”李長壽擡手做了個請的手勢，“若要說這些不是你們這些西方聖人弟子做的，請立大道誓言！</p>
<br><p>&emsp;&emsp;若天道老爺說你們沒做，我今日自跪下對你賠罪！”</p>
<br><p>&emsp;&emsp;地藏冷笑道：“水神除卻大道誓言，可是沒了其他招數？”</p>
