<title>《我師兄實在太穩健了》▷ 第二百三十章 要做一個出色的女王大人喲</title><br>&emsp;&emsp;她，怎麼暴露的？<br>
<br>&emsp;&emsp;剛纔這傳音，自然就是熟悉的南海海神‘口音’；<br>
<br>&emsp;&emsp;這聲平平淡淡的‘文’，讓文淨道人心底各種輕顫。<br>
<br>&emsp;&emsp;她搞不清，海神說的是‘文’還是‘蚊’，前者與後者所代表的情緒明顯不同……<br>
<br>&emsp;&emsp;海底石縫中，文淨道人躲藏起身形，立刻就鎮定了下來。<br>
<br>&emsp;&emsp;遠古至今，大風大浪她見多了，當年血海大戰她都……在旁遠遠地觀察過！<br>
<br>&emsp;&emsp;剛剛不過是毫無徵兆地被識破身份，心虛之餘，又知人教南海海神掌握着自己生死把柄，這才略微有些慌亂……<br>
<br>&emsp;&emsp;文淨道人迅速反應了過來，覺得這個一肚子髒水的海神，有可能是在詐她。<br>
<br>&emsp;&emsp;又聽……<br>
<br>&emsp;&emsp;“下次你若再這般惡作，我自會稟明兜率宮，請**師施懲戒於你。”<br>
<br>&emsp;&emsp;第二道傳聲鑽入了那傀儡壯漢的心底，文淨道人禁不住苦笑了聲。<br>
<br>&emsp;&emsp;她真的暴露了，還是很徹底地暴露！<br>
<br>&emsp;&emsp;自己到底哪裡露出了破綻？<br>
<br>&emsp;&emsp;那傀儡壯漢呼了口氣，轉身對着四處拱手，露出了幾分尷尬的笑容。<br>
<br>&emsp;&emsp;文淨道人剛要借這具傀儡解釋幾句，可不等她開口，海神那不知躲在何處的化身，第三次傳聲……<br>
<br>&emsp;&emsp;“莫要隨意說話，這具傀儡退去南海，你來安水城見我。”<br>
<br>&emsp;&emsp;聽聞這道傳聲，文淨道人只剩苦笑。<br>
<br>&emsp;&emsp;自己此刻不僅暴露了，而且再一次，被對方安排的明明白白……<br>
<br>&emsp;&emsp;鬥不過，根本鬥不過。<br>
<br>&emsp;&emsp;她這番折騰又圖個什麼？<br>
<br>&emsp;&emsp;明明知道自己在陰謀詭計上，完全不是海神的對手，更不可能直接對這個海神出手，可心底就是有所不甘……<br>
<br>&emsp;&emsp;接下來該如何應對？<br>
<br>&emsp;&emsp;好不容易搭上了人教這條線，她這個孤苦無依、被洪荒大時代所拋棄的女王大人，很快就能看到翻身的機會，怎麼就……<br>
<br>&emsp;&emsp;若問她現在的心境，那自然就是【很後悔】。<br>
<br>&emsp;&emsp;若要讓她問海神一個問題，那必然是【爲什麼】。<br>
<br>&emsp;&emsp;自己到底哪裡暴露了身份？<br>
<br>&emsp;&emsp;文淨道人百思不得其解。<br>
<br>&emsp;&emsp;她本是想着，哪怕無法找到南海海神的本體，也不能暴露自身，所以不惜本尊親自到了南海，近距離操控這具調教了許久的血蚊傀儡。<br>
<br>&emsp;&emsp;不曾想，終究還是暴露了。<br>
<br>&emsp;&emsp;南海海神，總歸還是那個南海海神，渾身上下寫滿了‘迷’字。<br>
<br>&emsp;&emsp;‘罷了，輸給他也不是第一次，這麪皮索性不要也罷。’<br>
<br>&emsp;&emsp;文淨道人幽幽一嘆，本體化作一隻血蚊，屏蔽自身一切氣機，暗中朝安水城海神廟趕去。<br>
<br>&emsp;&emsp;至於那具帶着蝴蝶的血蚊傀儡，她也遵從海神所言，此刻朝着南海趕來，做出氣急敗壞、暫時撤離的模樣……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘嘖，還真詐出來了。’<br>
<br>&emsp;&emsp;破天峰、百凡殿中。<br>
<br>&emsp;&emsp;李長壽輕輕鬆了口氣，心底流轉着這般念頭，有些哭笑不得。<br>
<br>&emsp;&emsp;他站起身來，外層僞裝的境界小幅度上揚，卻沒能突破一個完整的小境界，面色有些遺憾。<br>
<br>&emsp;&emsp;李長壽對兩旁的外務長老們做了道揖，便低頭走出百凡殿，駕雲離開了此地。<br>
<br>&emsp;&emsp;幾位魚肉之交的長老本想鼓勵李長壽幾句，但見李長壽麪色黯淡，也就沒多說什麼……<br>
<br>&emsp;&emsp;這事，也確實不好安慰。<br>
<br>&emsp;&emsp;離開百凡殿後，李長壽維持着自己鬱悶的表情，心底的念頭卻是紛紛雜雜……<br>
<br>&emsp;&emsp;莫不是，文淨道人叛了西方之後，又叛了他們人教？<br>
<br>&emsp;&emsp;若真如此，自家聖人老爺或許會給自己一些提示，畢竟文淨道人關係到今後坑西方的大算計。<br>
<br>&emsp;&emsp;又或是，文淨道人對他這個海神一直有怨氣，想找到他的本體，互相把持把柄，在他這裡多一些話語權？<br>
<br>&emsp;&emsp;根據李長壽這些天的觀察進行分析，這條倒是很有可能。<br>
<br>&emsp;&emsp;其實李長壽在出聲之前，並未直接確定這是文淨道人，他只是察覺到了幾個要素，心底有些懷疑……<br>
<br>&emsp;&emsp;要素之一，傀儡。<br>
<br>&emsp;&emsp;他在幾天前就已發現，這個天仙境巔峰的魁梧壯漢，似乎是被人控制了心神。<br>
<br>&emsp;&emsp;雖然對方舉止動作並無什麼太多破綻，但善用紙道人的李長壽，能從許多細節，比如這傀儡的眼神、細小動作，判斷出對方應是傀儡。<br>
<br>&emsp;&emsp;洪荒中，控制旁人心神的法子數之不清，李長壽也無法確定，這是否就是血蚊傀儡……<br>
<br>&emsp;&emsp;但對方這段時間的行爲，確實過於反常——<br>
<br>&emsp;&emsp;這傀儡每次出手，引他化身出動，卻都在關鍵時刻退卻，也不下狠手、死手；<br>
<br>&emsp;&emsp;對方鼓動凡人鬧事，但又只是小範圍搗亂，並未鬧出人命，十分忌憚業障；<br>
<br>&emsp;&emsp;傀儡每次現身海神廟就跑，似乎有些心虛……<br>
<br>&emsp;&emsp;李長壽在心底列了一大串的選項，排除法剛做到一半，心底突然冒出了【這難不成是那隻蚊子在搞事】的念頭。<br>
<br>&emsp;&emsp;猶豫了兩日，又詳細斟酌了一日，李長壽決定詐對方一詐……<br>
<br>&emsp;&emsp;他傳聲說的那句話，也是反覆斟酌、仔細琢磨過的。<br>
<br>&emsp;&emsp;尤其是，那一聲‘文’大有講究。<br>
<br>&emsp;&emsp;若對方不是文淨道人，這樣便不會直接暴露自己認識文淨道人之事，保護人教潛藏在西方教的‘優秀教衆’。<br>
<br>&emsp;&emsp;若對方確實是文淨道人，單單一個‘文’或‘蚊’字，能凸顯出，自己此時已被她惹怒，並初步試探她是否已二次叛教……<br>
<br>&emsp;&emsp;讓李長壽確定對方就是文淨道人的，是這壯漢傀儡下意識的反應。<br>
<br>&emsp;&emsp;對方有一瞬震驚、慌亂，帶着少許‘我都這樣了，你還能認出來’的不敢置信……<br>
<br>&emsp;&emsp;李長壽後面又傳聲那兩句，也不過是進一步確定傀儡的身份，並做一些應對安排。<br>
<br>&emsp;&emsp;到此時，李長壽的靈覺已經恢復如常，沒了什麼危險之感，但依然不敢掉以輕心。<br>
<br>&emsp;&emsp;這兇蚊真不好收服，也着實是不讓人省心！<br>
<br>&emsp;&emsp;現在急需確定的，是文淨道人是否已經背叛了人教。<br>
<br>&emsp;&emsp;其實判斷方法也很簡單。<br>
<br>&emsp;&emsp;接下來，如果文淨道人用本體，或者用之前神通血蚊趕來海神廟，那就說明，文淨道人有六成可能，還是站人教這邊。<br>
<br>&emsp;&emsp;假若是那具壯漢傀儡前來，此事就值得玩味了……<br>
<br>&emsp;&emsp;李長壽本體回了小瓊峰丹房，立刻開啓周遭各處大陣，檢查了下自己身上的防推演小玩意。<br>
<br>&emsp;&emsp;正此時，他在海神教主廟中，捕捉到了一縷‘嗡嗡’的蚊聲……<br>
<br>&emsp;&emsp;來的倒是挺快。<br>
<br>&emsp;&emsp;李長壽藏在地底大陣中的化身散出仙識，只見一道妖嬈倩影，出現在了海神廟後堂，渾身被一層迷霧包裹。<br>
<br>&emsp;&emsp;但李長壽上輩子修煉多年的‘去馬賽克之瞳’，此刻也是發揮了作用，技術性看透迷霧，見到了那一身血色紗衣打扮的妖嬈女子。<br>
<br>&emsp;&emsp;她藏在骨子裡的凶煞氣息、給李長壽有些壓迫感的道境威壓……<br>
<br>&emsp;&emsp;應當是蚊子的本體。<br>
<br>&emsp;&emsp;怎麼……穿的這般暴露？<br>
<br>&emsp;&emsp;文淨道人左右觀看，尋找着了南海海神的身影，但等來的卻是一句：<br>
<br>&emsp;&emsp;“換身正經些的衣服，去後院西北閣樓書房等我。”<br>
<br>&emsp;&emsp;文淨道人眉頭一皺，卻是有些不忿，她這衣服如何不正經了。<br>
<br>&emsp;&emsp;但李長壽又傳聲道：“**師隨時有可能注視此地。”<br>
<br>&emsp;&emsp;文淨道人立刻轉了個身，凝出了一層深藍色的素淨長裙，順便還換成了洪荒女子常見的雲鬢髮型；<br>
<br>&emsp;&emsp;隨之，她又隱去身形，趕往了那閣樓。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;呃，這蚊子真的對**師動了那種心思？<br>
<br>&emsp;&emsp;洪荒萬瓷之王趙公明與他的迷妹金光聖母，鴻蒙兇獸蚊道人苦追太清無爲玄都**師？<br>
<br>&emsp;&emsp;夭了個壽的，這都是些什麼戲碼……<br>
<br>&emsp;&emsp;這個洪荒天地的畫風，真是越來越出乎壽的預料。<br>
<br>&emsp;&emsp;咳，且說正事。<br>
<br>&emsp;&emsp;不多時，一具老神仙皮紙道人自地下紙道人庫中鑽出，朝那處閣樓而去。<br>
<br>&emsp;&emsp;Www▪тt kan▪￠ o<br>
<br>&emsp;&emsp;與文淨道人見面之後，李長壽既不惱怒、也不擺臉色，依然是那般含笑的慈祥模樣，彷彿此前被折騰的不是他一般。<br>
<br>&emsp;&emsp;李長壽自顧自地坐在了書桌之後，文淨道人散去身周迷霧，習慣性地嫵媚一笑。<br>
<br>&emsp;&emsp;“坐吧，”李長壽淡然道。<br>
<br>&emsp;&emsp;“不了，我站着便是，”文淨道人輕聲說着。<br>
<br>&emsp;&emsp;李長壽注視着文淨道人那雙迷人鳳眼，保持着道心空明，盡力去忽略文淨道人給自己帶來的那份威壓。<br>
<br>&emsp;&emsp;而文淨道人，此刻也與李長壽的紙道人對視着，她很快就是輕輕一嘆，有些欲言又止。<br>
<br>&emsp;&emsp;李長壽笑道：“道友，你可是對我有些怨氣？”<br>
<br>&emsp;&emsp;“不錯，”文淨道人略微擡了擡下巴，“我總歸是一族之王，被你三言兩語就收服，心底總歸是……”<br>
<br>&emsp;&emsp;“然後呢？”<br>
<br>&emsp;&emsp;“我自是……罷了！”<br>
<br>&emsp;&emsp;文淨道人突然頹然一嘆，自顧自地坐在了一旁圈椅中，用平淡地語調迅速說着：<br>
<br>&emsp;&emsp;“是我一時起了些歪心思，想找你本體戲弄一番。<br>
<br>&emsp;&emsp;起因是前些時日我得了西方教命令，讓我用那隻鎖神追魂蝶尋你本體蹤影，暗中除去。”<br>
<br>&emsp;&emsp;李長壽的紙道人淡定地點點頭；<br>
<br>&emsp;&emsp;而此時已在小瓊峰丹房地下密室中的本體，卻是緊緊皺眉。<br>
<br>&emsp;&emsp;流浪小瓊峰計劃，還真是一天都不能落下！<br>
<br>&emsp;&emsp;文淨道人又道：“我自不會真的傷你，你手中握着我今後的生路……<br>
<br>&emsp;&emsp;我不過是想，多一些反制你的手段罷了。”<br>
<br>&emsp;&emsp;李長壽溫聲道：“你的話，此時我只能信五成。”<br>
<br>&emsp;&emsp;文淨道人秀眉輕皺，卻也知，這是自己搞事搞出來的苦果，低聲道：<br>
<br>&emsp;&emsp;“我可像上次那般，立下大道重誓，自證並未背叛你們。”<br>
<br>&emsp;&emsp;“嗯，稍等。”<br>
<br>&emsp;&emsp;李長壽淡定地道了句，拿起一旁筆墨，提筆寫了一陣，隨手寫了個千字篇幅的大道誓言出來，用仙力推給了文淨道人。<br>
<br>&emsp;&emsp;某蚊：……<br>
<br>&emsp;&emsp;不多時，一抹天道道韻降臨，又隨之退走。<br>
<br>&emsp;&emsp;文淨道人有些無力地坐在那，眼底流露着濃濃的無奈，苦笑着問：<br>
<br>&emsp;&emsp;“可還有其他懲處？”<br>
<br>&emsp;&emsp;“莫要說懲處二字，”李長壽微微一笑。<br>
<br>&emsp;&emsp;爲了讓今後少發生類似事件，李長壽決定用一些小的小套路……<br>
<br>&emsp;&emsp;就聽，李長壽嘆了聲，溫聲道：<br>
<br>&emsp;&emsp;“是我忽略了道友心底的這份怨氣，這也有我的一份責任。<br>
<br>&emsp;&emsp;以後，文淨道友，你心底若有憋悶之處，都可以找我來傾訴一番。<br>
<br>&emsp;&emsp;文淨，我知你對如今天地有怨言，對天道也有怨恨，但生靈存於世間，除卻了生存之外，也還有許多其他的追求。<br>
<br>&emsp;&emsp;你可曾想着，自己爲何而活？”<br>
<br>&emsp;&emsp;文淨道人輕輕皺眉，言道：“生存本就是生靈天性，懼死則求活。”<br>
<br>&emsp;&emsp;“非也，”李長壽緩緩搖頭，語重心長地說道：“今天，我告訴你三個新詞。”<br>
<br>&emsp;&emsp;文淨道人奇道：“還有我不曾聽聞過的新詞嗎？”<br>
<br>&emsp;&emsp;“自然是有的，”李長壽提筆在面前這昂貴的薄紙上，寫下了三行十二個大字：<br>
<br>&emsp;&emsp;本我價值；<br>
<br>&emsp;&emsp;本欲滿足；<br>
<br>&emsp;&emsp;生靈追求。<br>
<br>&emsp;&emsp;當下，李長壽緩緩開口，把他上輩子開公司那幾年，鼓勵員工的話術，糅合了一些洪荒修行的道理，細細爲文淨道人解釋。<br>
<br>&emsp;&emsp;不多時，文淨道人被李長壽所說之道、之義所吸引，起身走到書桌旁，靜靜聽他在那言說……<br>
<br>&emsp;&emsp;這些，其實也是李長壽上輩子的人生經驗。<br>
<br>&emsp;&emsp;想讓年輕員工多幹活又不想給他們高工資，那就跟他們談理想；<br>
<br>&emsp;&emsp;想讓公司老油條發揮些剩餘價值，又不想給他們升職加薪，那就談自我價值的實現。<br>
<br>&emsp;&emsp;而文淨道人這般，是‘人教’必需的‘人才’，又對自己這個臨時主管有些怨氣……<br>
<br>&emsp;&emsp;那就在前兩條的基礎上，走心、談交情。<br>
<br>&emsp;&emsp;李長壽上輩子最佩服的一位成功商人，能把裁員喊成本公司向社會輸送人才；<br>
<br>&emsp;&emsp;今日他厚着臉皮，必要灌輸一些思想在文淨道人心底，以免後患！<br>
<br>&emsp;&emsp;不知不覺，又到了深夜時分……<br>
<br>&emsp;&emsp;文淨道人雙眼之中帶着星光，嘴角帶着微笑，在南海海神廟的閣樓窗邊，對‘老海神’做了個道揖，言道：<br>
<br>&emsp;&emsp;“多謝道友點醒。”<br>
<br>&emsp;&emsp;“去吧，”李長壽擺擺手。<br>
<br>&emsp;&emsp;“道友放心，”文淨道人定聲道，“我定會成爲人教與天庭所必需的高手。<br>
<br>&emsp;&emsp;讓我的道生，絕不虛度！”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽笑道：“鎖神蝶之事的後續，就按我剛纔所說的處置。”<br>
<br>&emsp;&emsp;文淨道人輕輕頷首，對李長壽露出幾分微笑，滿是感慨地嘆了口氣，轉身化作一抹血光，留下少許嗡嗡的聲響，迅速消失不見。<br>
<br>&emsp;&emsp;‘這蚊道人……<br>
<br>&emsp;&emsp;要做一個優秀的女王大人喲。’<br>
<br>&emsp;&emsp;李長壽心底一嘆，這老神仙皮紙道人甩出少許火光，將文淨道人所坐過的椅子、自己面前寫了一摞的紙張，盡數化作灰燼。<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;(ps：感謝新盟主‘鄭勳逸’的大力支持！）<br>
