<title>《我師兄實在太穩健了》▷ 第四百二十六章 暫離五部洲</title><br><p>&emsp;&emsp;這就是師兄給的歷練任務嗎？</p>
<br><p>&emsp;&emsp;‘真累人呀。’</p>
<br><p>&emsp;&emsp;日暮西斜，一處掛着藥字的藥鋪前，穿着一身淺藍布衣、頂着僞裝面容的靈娥，在斜陽餘暉中伸了個懶腰，倩影映在掛着青苔的石板路上。</p>
<br><p>&emsp;&emsp;過路的行人頓時投來了善意的目光，有位挎着竹籃的中年婦人還招呼着：</p>
<br><p>&emsp;&emsp;“小藍姑娘，晚上去嬸家裡吃飯呀！”</p>
<br><p>&emsp;&emsp;“不了，”靈娥笑着婉拒，“還要準備明天要用的藥材，忙的脫不開身。”</p>
<br><p>&emsp;&emsp;那婦人連忙答應一聲，又叮囑她保重身子、別太操勞，才緩步離開。</p>
<br><p>&emsp;&emsp;靈娥回了這處石屋，帶上木門，隨手下了幾道禁制，禁不住打了個哈欠。</p>
<br><p>&emsp;&emsp;此時屋內角落、桌臺、木櫥，都已擺滿了紙包，上面悉心標註了分類與用量。</p>
<br><p>&emsp;&emsp;她化名藍杏兒，以一名‘藥師’的身份，已在這座鎮子住了半年；</p>
<br><p>&emsp;&emsp;半年內，真仙境大妖獵殺九十九隻，其中還有數頭天仙境老妖。</p>
<br><p>&emsp;&emsp;靈娥每次出手都是趁夜摸黑，紙道人遠遠投毒外加焚屍滅跡，而後悄然回返，讓此地妖族勢力迅速陷入了恐慌。</p>
<br><p>&emsp;&emsp;她雖然只親手殺了九十九隻大妖，卻嚇跑了此地半數的妖族，緩解了陳塘鎮大半壓力。</p>
<br><p>&emsp;&emsp;今夜，靈娥會除掉自己鎖定的最後一個目標，再悄悄離開陳塘鎮。</p>
<br><p>&emsp;&emsp;爲了避免自己離開時，會出現被夾道歡送的‘尷尬’情形，靈娥選擇不告而別。</p>
<br><p>&emsp;&emsp;她本來就是做了些力所能及之事，還是被師兄派過來的，沒什麼值得感謝。</p>
<br><p>&emsp;&emsp;來陳塘鎮之前，靈娥早已預料到，此地應該缺一些傷藥，故在坊鎮中收購了大批凡人能用的丹藥，不到一個月就已消耗乾淨。</p>
<br><p>&emsp;&emsp;靈娥立刻又去坊鎮‘補貨’，但她想到自己在陳塘鎮不會久留，能幫得了一時、卻幫不了一世。</p>
<br><p>&emsp;&emsp;考慮了幾日後，靈娥總算找到了一條‘明路’！</p>
<br><p>&emsp;&emsp;她憑紙道人之法，在凡俗和坊鎮蒐集了不少藥材、藥方，將這些藥方留給了陳塘鎮。</p>
<br><p>&emsp;&emsp;今日午後，靈娥又將敖乙給的那批靈石拿出一些，託付給了陳塘鎮上信得過的幾位長者。</p>
