<title>《我師兄實在太穩健了》▷ 第三百一十五章 水晶宮中定龍心！【大章求票】</title><br><p>&emsp;&emsp;‘好歹毒的計策。’</p>
<br><p>&emsp;&emsp;李長壽一心二用，一具紙道人帶着龍吉逛去龍宮，另一具紙道人在海神大廟後堂，打發走了剛來傳信的‘布拉布拉’蚊。</p>
<br><p>&emsp;&emsp;隨之開始思索對策。</p>
<br><p>&emsp;&emsp;說起來，這也怪他，可能是藏的嚴密了一點，讓西方找不到合適的突破口，竟將注意力轉移到了海神教本身構架。</p>
<br><p>&emsp;&emsp;堂堂一方大教，有兩位聖人老爺坐鎮的洪荒二流頂級勢力，捉摸了半天，竟然要去滅掉巫人一族的小小熊寨，並襲殺海神教各地熊寨神使！</p>
<br><p>&emsp;&emsp;泄憤，這純粹是報復與泄憤！</p>
<br><p>&emsp;&emsp;這個法子雖有些荒唐，確實讓李長壽感覺異常難受……</p>
<br><p>&emsp;&emsp;細細思量，卻也是自己‘穩’的有些不夠。</p>
<br><p>&emsp;&emsp;此前年少輕狂，一直覺得‘穩’就是全面、全方位的不出錯漏。</p>
<br><p>&emsp;&emsp;如今心態稍微成熟了些，後知後覺，在經營一方勢力時，真正的穩，應該是故意露出一個虛假的破綻，由此引導敵手的行爲，讓他們朝這個破綻用力，從而給己方更多應對的時機。</p>
<br><p>&emsp;&emsp;現在也不是自我檢討的時候，還是要迅速想出應對之策。</p>
<br><p>&emsp;&emsp;西方教想要毀掉海神教，其實只需派幾隻兇獸四處殘殺海神教的神使、廟祝，就可在短時間內達到驚人的效果。</p>
<br><p>&emsp;&emsp;還好，李長壽他……</p>
<br><p>&emsp;&emsp;早有準備。</p>
<br><p>&emsp;&emsp;後堂中的這具紙道人立刻朝地下遁去，七八隻紙道人已開始分頭行動。</p>
<br><p>&emsp;&emsp;他會在最短時間內，將熊寨挪走、將熊寨大部分的巫人帶去東勝神洲，再將那些‘精銳’神使，聚集在海神大廟下的【安全屋】。</p>
<br><p>&emsp;&emsp;雖然這次西方教要對付的是巫人一族，但李長壽稍後會同時提醒，在各地駐守的真龍護法，讓他們暫時退去南海……</p>
<br><p>&emsp;&emsp;再有，爲了掩護己方在敵後的優秀地下埋伏人員，李長壽還讓各地海神廟貼出告示：</p>
<br><p>&emsp;&emsp;【神使們要集中進行一次神力晉升，大家近日請在家中自行上香。】</p>
<br><p>&emsp;&emsp;做完了這些，李長壽還是覺得有些不足。</p>
<br><p>&emsp;&emsp;龍族之事也到了關鍵的節骨眼上，自己稍後萬一分不開心神，出現錯漏，說不定會爲敵所趁。</p>
<br><p>&emsp;&emsp;巫人一族雖然最開始‘算計’了他，但這麼多年一直盡心盡力的騙吃騙喝，咳嗯，一直盡心盡力發展海神教！</p>
<br><p>&emsp;&emsp;李長壽能得這般多的香火功德，巫人們有一份不可磨滅的功勞；他既然能護，自不會讓他們白白流血……</p>
<br><p>&emsp;&emsp;思量一二，李長壽用一具金仙境紙道人，帶上幾個演技精湛的神使——比如那‘半夜打女’熊老三，一同趕往幽冥地府。</p>
<br><p>&emsp;&emsp;巫人一族若是遇到危機，巫族高手站出來護着，也算合情合理。</p>
<br><p>&emsp;&emsp;李長壽也不會白嫖巫族高手，該給的謝禮自不會吝嗇，地府巫族缺什麼，他就命人多準備什麼。</p>
<br><p>&emsp;&emsp;無非就是幾萬頭靈獸的生意！</p>
<br><p>&emsp;&emsp;在做這些迎戰準備的同時，李長壽帶着龍吉入了海水，抵達東海龍宮所在海域。</p>
<br><p>&emsp;&emsp;李長壽道：“且等，我有些事，要先分心處置。”</p>
<br><p>&emsp;&emsp;“好～”</p>
<br><p>&emsp;&emsp;龍吉乖巧地答應了聲，就在李長壽身後站着，欣賞着海中的綺麗之景。</p>
<br><p>&emsp;&emsp;洪荒的四海無論再深、再廣，都會有一些朦朦的光亮，而仙人、煉氣士大都精擅‘暗中觀察’之法，海中觀物，猶如白晝賞花。</p>
<br><p>&emsp;&emsp;不多時，李長壽調整好心神分配，將熊寨各處事務安排妥當，這纔對龍吉招呼道：</p>
<br><p>&emsp;&emsp;“好了，咱們去龍宮吧。”</p>
<br><p>&emsp;&emsp;“海神您可是有什麼難事？”</p>
<br><p>&emsp;&emsp;龍吉正色道：“我昨夜得母親叮囑，如今天庭雖然兵少將寡，但也不能讓海神您一人獨自奔波操勞，若有難事，還請儘管對天庭言明。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;母親是這般說的。”</p>
<br><p>&emsp;&emsp;“哈哈哈，”李長壽笑道，“多謝娘娘關心，若遇難事，我自不會一人獨撐，當以天庭大義爲重！”</p>
<br><p>&emsp;&emsp;龍吉輕輕眨眼，突然發現……</p>
<br><p>&emsp;&emsp;海神真的好會說話。</p>
<br><p>&emsp;&emsp;那種恰到好處、點到即止、遊刃有餘、內涵滿滿的話語，幾乎是張口就來！</p>
<br><p>&emsp;&emsp;拿出玉符，龍吉將自己的發現，立刻寫了進去；</p>
<br><p>&emsp;&emsp;她再擡頭看海神的背影，越發覺得海神深不可測……</p>
<br><p>&emsp;&emsp;各種意義上的來說。</p>
<br><p>&emsp;&emsp;前方，龍吟陣陣，海水沸騰，魚羣四散逃逸。</p>
<br><p>&emsp;&emsp;早已知曉李長壽抵達東海的龍族，在李長壽距離水晶宮還有千里時，派出了大批兵將迎接。</p>
<br><p>&emsp;&emsp;正此時，龍吉聽到了仙力結界內，響起了輕輕的吸氣聲。</p>
<br><p>&emsp;&emsp;龍吉踮腳、探身，見海神面色有些凝重，且海神的目光，竟是此前一路都未有過的堅定。</p>
<br><p>&emsp;&emsp;“海神，龍族之事困難重重嗎？”</p>
<br><p>&emsp;&emsp;“還行。”</p>
<br><p>&emsp;&emsp;李長壽略微攥了攥拳，已是決心打好這一仗！</p>
<br><p>&emsp;&emsp;自今日起定乾坤，凌霄殿內稱豪臣！</p>
<br><p>&emsp;&emsp;不曾想到，他李長壽竟然也能泛起些許豪情！</p>
<br><p>&emsp;&emsp;而一旁的龍吉敏銳地察覺到了海神的心態變化，不由有些心情激盪。</p>
<br><p>&emsp;&emsp;‘父親說，這位海神有個缺點，便是凡事太過穩健，要思慮數遍纔會行動。</p>
<br><p>&emsp;&emsp;但今日得見，卻不像是父……親……說……’</p>
<br><p>&emsp;&emsp;龍吉那小小心聲還沒念完，前方有龍族高手率先一步趕來，對着海神大人哈哈大笑，遠遠行禮。</p>
<br><p>&emsp;&emsp;而海神大人瞬間破功，前一瞬還是豪情萬丈，突然間就……眯眼含笑，笑容可掬。</p>
<br><p>&emsp;&emsp;那龍首老者喊一句：“海神別來無恙！”</p>
<br><p>&emsp;&emsp;這邊海神應答：“還不是託敖角長老的福，在天庭樂在悠閒吶。”</p>
<br><p>&emsp;&emsp;言罷兩人各自仰頭大笑，笑聲在海水中遠遠盪開。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;龍吉額頭多了幾道黑線。</p>
<br><p>&emsp;&emsp;她也是知道的，洪荒中有個不成文的規矩，若是兩者見面，不明敵我，就可大笑幾聲，笑得越久、敵意越低。</p>
<br><p>&emsp;&emsp;這規矩如何來的？</p>
<br><p>&emsp;&emsp;據傳聞，遠古時，衆多先天生靈撿到寶就會開心大笑，而其他先天生靈聽到笑聲就會繞路，趕着去其他地方撿寶……</p>
<br><p>&emsp;&emsp;久而久之，也就有了這般規矩。</p>
<br><p>&emsp;&emsp;上古時各方高手都是離着千里就開始大笑，要是去容易引起鬥法、爭寶的地界，都是一邊笑、一邊飛過去……</p>
<br><p>&emsp;&emsp;嗯，有理有據，令人信服。</p>
<br><p>&emsp;&emsp;龍吉輕輕抿着薄脣，聽那龍首老者與海神不斷寒暄……</p>
<br><p>&emsp;&emsp;“哈哈哈！海神快快隨吾回水晶宮中，今日定要與海神你痛飲三百杯！”</p>
<br><p>&emsp;&emsp;“龍王爺可在家？</p>
<br><p>&emsp;&emsp;這次我還有幾件要事，要找龍王相商。”</p>
<br><p>&emsp;&emsp;“在的，在的，陛下已是等您了，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;伴着這般爽朗的笑聲，李長壽帶着龍吉，被衆龍族高手簇擁着，朝水晶宮緩緩而去。</p>
