<title>《我師兄實在太穩健了》▷ 第四百六十四章 洪荒恐怖小故事</title><br>&emsp;&emsp;道道流光劃過虛空，那羣‘施壓者’如約而至。<br>
<br>&emsp;&emsp;第一批抵達此地的敵方煉氣士，多以真仙、天仙境爲主，數量在一千上下，爲首的是兩名金仙境，修爲不算高深。<br>
<br>&emsp;&emsp;也就一‘無憂’之力。<br>
<br>&emsp;&emsp;李長壽此時還不太懂，三千世界這些仙道勢力的行事規矩，但也知這千八百人不過是開胃菜。<br>
<br>&emsp;&emsp;天涯秘境中，不算那些‘漂’……亮的大能玉符持有者，單單只是天涯閣的那羣老奶奶，不來一二十名金仙怕是難以拿下。<br>
<br>&emsp;&emsp;更何況，己方還有卞老夫人這般高手。<br>
<br>&emsp;&emsp;在極品後天靈寶都能被稱之爲‘至寶’的三千世界中，修爲境界近乎相當於自身鬥法實力；<br>
<br>&emsp;&emsp;卞老夫人能撐着天涯閣如此大的家業，自不可小覷。<br>
<br>&emsp;&emsp;通過此時藏在虛空各處的紙道人，李長壽故技重施，組成了‘仙識探查網絡’，早已察覺到了對方有更多高手躲藏在數萬裡外，正朝着這個小世界緩緩逼進。<br>
<br>&emsp;&emsp;對方也是深諳‘施壓’與‘談判’之道嘛。<br>
<br>&emsp;&emsp;敵方後軍中，有兩道身影氣息深厚、道韻凝實，散發着圓滿之意，似是西方聖人弟子親來。<br>
<br>&emsp;&emsp;這些情形，基本都在李長壽預料之內。<br>
<br>&emsp;&emsp;此時，李長壽和呂嶽已停下交談，靜靜地呆在敵方首批高手靠後的位置；<br>
<br>&emsp;&emsp;他們藏在微小的‘芥子乾坤’之中，優先鎖定了一個個業障在身的敵方先鋒，已是準備好了大劑量的迷藥與毒丹。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;“怪不得會有大劫落下。”<br>
<br>&emsp;&emsp;天涯閣一處高樓，秦天柱站在樓頂，眺望着小世界大陣之外的道道流光，低聲感慨。<br>
<br>&emsp;&emsp;李長壽笑道：“人族繁衍太快，人身本就是先天道軀，總能有資質較高者。<br>
<br>&emsp;&emsp;一處大千世界中哪怕寶物有限，靈氣卻是近乎無限的，如今又不缺修煉功法，數萬年就能催生出一批高手。<br>
<br>&emsp;&emsp;而只要邁入金仙境，不遭劫禍就可長生，有這般情形，也是情理之中。”<br>
<br>&emsp;&emsp;秦天柱緩緩點頭，又道：“天庭中金仙境高手的數量，尚不如一處人族鼎盛的大千世界。”<br>
<br>&emsp;&emsp;“凡事都有個起步的過程。”<br>
<br>&emsp;&emsp;李長壽溫聲解釋着：<br>
<br>&emsp;&emsp;“咱們天庭自大勝妖族後，已有七名人族金仙投奔，還只是做天庭散仙。<br>
<br>&emsp;&emsp;待紫霄宮商議了大劫之事，天庭要愁的，不再是缺高手，而是要收緊口子，不能讓一心想要躲避大劫，或居心不良者進入天庭任職。”<br>
<br>&emsp;&emsp;秦天柱含笑點頭，感慨道：<br>
<br>&emsp;&emsp;“大劫落下，也不知又要死傷多少生靈；<br>
<br>&emsp;&emsp;於天道而言，生靈、山石又有何異？<br>
<br>&emsp;&emsp;天道要的是天地安穩，不再出現龍鳳初劫的災難。<br>
<br>&emsp;&emsp;遙想遠古初時，萬靈肆意修行，無數歲月積累出了大批高手。<br>
<br>&emsp;&emsp;遠古末時，那大羅多如狗、金仙遍地走的局面，當真不能再出現……此時的天地，比遠古時的洪荒天地更脆弱了。”<br>
<br>&emsp;&emsp;李長壽若有所思，緩緩點頭，身後卻傳來一聲長嘆。<br>
<br>&emsp;&emsp;卻是坐在後方的卞老夫人，正嘆聲說道：<br>
<br>&emsp;&emsp;“這位秦將軍剛纔所說，天庭高手尚不如一處大千世界，此言着實差矣。<br>
<br>&emsp;&emsp;天庭有與聖人老爺同輩的玉帝陛下與王母娘娘坐鎮，執掌天道運轉，得天道庇佑，更是如今大劫的主導者，這是數十上百大千世界的生靈，加起來都遠遠不如的。<br>
<br>&emsp;&emsp;洪荒之中，修道之路走到了老身這般，也算體會過了箇中艱難。<br>
<br>&emsp;&emsp;生靈廝殺爲存活，煉氣士廝殺爲機緣，一名金仙崛起，不知伴着多少腥風血雨。<br>
<br>&emsp;&emsp;但金仙境不過修道之境，長生逍遙不過是一句玩笑話，只有大能、大神通者，纔可得些許自在。<br>
<br>&emsp;&emsp;衆生之上尚有六位聖人老爺，一指可覆滅大千世界，翻手重煉風火水土！<br>
<br>&emsp;&emsp;金仙奈若何，道滿奈若何，不過螻蟻草芥自分高低罷了。”<br>
<br>&emsp;&emsp;——道滿，道圓滿成就大羅果位之意。<br>
<br>&emsp;&emsp;秦天柱笑道：“老夫人高見。”<br>
<br>&emsp;&emsp;李長壽負手眺望着大陣之外，那裡有十多道敵方身影向前逼陣，各自放出氣息，似是要叫罵……<br>
<br>&emsp;&emsp;天道、歲月、天地；<br>
<br>&emsp;&emsp;聖人、乾坤、螻蟻；<br>
<br>&emsp;&emsp;均衡之道，存於萬物之間，失衡，則大劫生。<br>
<br>&emsp;&emsp;心底感悟叢生，李長壽將其悄然壓下。<br>
<br>&emsp;&emsp;天外傳來一聲還算溫和的問候：“天涯閣話事者，可願外出一談呀？”<br>
<br>&emsp;&emsp;“還要先禮後兵？”<br>
<br>&emsp;&emsp;有位老嫗冷哼一聲，面色大爲不善。<br>
<br>&emsp;&emsp;此刻，在高樓樓頂或站或坐的十數人，都將目光落在了李長壽的身形上。<br>
<br>&emsp;&emsp;雖在此地的，不過是天庭水神的化身，且還只是天仙境後期的紙人化身，來這裡也不過四五日時間，但莫名其妙……<br>
<br>&emsp;&emsp;就成了主心骨。<br>
<br>&emsp;&emsp;李長壽捏碎手中玉符，天涯秘境小世界中，頓時有數十道流光飛去天外。<br>
<br>&emsp;&emsp;此間飛出了三名金仙境老嫗，其餘盡是天仙境後期的修爲；<br>
<br>&emsp;&emsp;他們大半都是女子，各自身着戰甲，手持普通靈寶，面色不善地注視着‘來客’。<br>
<br>&emsp;&emsp;對方那兩名金仙目中滿是冷意，淡然道：<br>
<br>&emsp;&emsp;“貴閣連一位副閣主都不願現身相談嗎？”<br>
<br>&emsp;&emsp;一名老嫗道：“爾等不過前軍，何以就要見我家副閣主？<br>
<br>&emsp;&emsp;讓你們後面那些人來的快些吧！<br>
<br>&emsp;&emsp;待你們主事者現身，我家自有主事者露面！”<br>
<br>&emsp;&emsp;聽聞此言，對方一名金仙老者不禁皺眉道：<br>
<br>&emsp;&emsp;“天涯閣當真有底氣，接下今日這陣仗？莫要自取死路。”<br>
<br>&emsp;&emsp;似乎對天涯閣也有點感情。<br>
<br>&emsp;&emsp;天涯閣一方並未回話，一人拿着玉符，將背後大陣開啓了一條縫隙。<br>
<br>&emsp;&emsp;仙樂聲、笑語聲遠遠近近，起舞弄影之情形處處可見，秘境之中一切如常，絲毫沒有被外面這些動靜所擾。<br>
<br>&emsp;&emsp;這就是最好的回答。<br>
<br>&emsp;&emsp;前來叫陣的十多名敵方仙人，此時倒也不再多說，也是有些拿捏不準天涯閣的底細。<br>
<br>&emsp;&emsp;後方，原本緩緩前行的‘大軍’開始提速，虛空中出現了一條光河，數千道流光飛射而來。<br>
<br>&emsp;&emsp;這其中，就有西方教臨時調來的一小批高手。<br>
<br>&emsp;&emsp;小芥子乾坤中，李長壽的金仙境紙道人與呂嶽對視一眼，各自露出些笑意。<br>
<br>&emsp;&emsp;呂嶽傳聲道：“對方並未動用普通仙兵，今日咱們倒可以放手施爲了。”<br>
<br>&emsp;&emsp;李長壽也道：“他們應是一路急趕，若動用仙兵大軍，三日怕是難以趕來此地。”<br>
<br>&emsp;&emsp;“長庚啊，咱們……按計劃行事？”<br>
<br>&emsp;&emsp;“有傷天和洪荒出道第一戰，怎麼也要嚇他們一嚇。”<br>
<br>&emsp;&emsp;“哈哈哈！爲兄已是等不及了！與師弟你並肩爲戰，當真愉悅！”<br>
<br>&emsp;&emsp;兩人傳聲竊竊私語一陣，隨後就各自收聲，靜靜潛伏。<br>
<br>&emsp;&emsp;半個時辰後；<br>
<br>&emsp;&emsp;又是道道流光抵達天涯秘境大陣之外，上上下下、前前後後，排成了鬆散的戰陣。<br>
<br>&emsp;&emsp;十七八名金仙高手一字排開，男女老少面相各有不同，自身氣息多少都摻雜了些許業障。<br>
<br>&emsp;&emsp;當然，在某聖人弟子眼中，也就平均十一點五成的‘無憂’之力。<br>
<br>&emsp;&emsp;說來也是巧了，那兩名疑似是西方教聖人弟子的高手，剛好停在敵仙戰陣正中，離着李長壽金仙境紙道人與呂嶽藏身之地，不過……<br>
<br>&emsp;&emsp;半丈。<br>
<br>&emsp;&emsp;呂嶽立刻就要動手，但李長壽及時擡手摁住了呂嶽的胳膊，面色凝重地搖搖頭。<br>
<br>&emsp;&emsp;“師兄，不急這一時。”<br>
<br>&emsp;&emsp;“是爲兄急了、爲兄急了，”呂嶽笑了聲，“咱們按計劃行事。”<br>
<br>&emsp;&emsp;當下，兩人陰戳戳地繼續躲着，開始散出一縷縷微乎其微的毒丹藥力……<br>
<br>&emsp;&emsp;積少成多，溫水熬仙。<br>
<br>&emsp;&emsp;這兩名敵方高手雖然都隱藏在迷霧中，但這麼近的距離，自然瞞不過李長壽和呂嶽的探查。<br>
<br>&emsp;&emsp;這是一名老者、一名青年道者，青年道者身上的威壓更爲強烈些，並非李長壽此前所見過的，任何西方聖人弟子。<br>
<br>&emsp;&emsp;但李長壽在這青年道者身上，感受到了與地藏相近的氣息，兩者修行的功法應該相近。<br>
<br>&emsp;&emsp;李長壽對呂嶽暗中叮囑，稍後若是隻能留下一人，就殺那老道，留這青年道者性命，讓他把消息帶回去。<br>
<br>&emsp;&emsp;自然，最好是都幹掉。<br>
<br>&emsp;&emsp;呂嶽剛要開口答應，說上幾句自信滿滿的傲氣話，就聽前方傳來了對話聲。<br>
<br>&emsp;&emsp;這兩名高手一陣嘀咕……<br>
<br>&emsp;&emsp;那老道納悶道：“道兄，怎得感覺有人正盯着咱們一般。”<br>
<br>&emsp;&emsp;青年道者頗爲自信的一笑。<br>
<br>&emsp;&emsp;“無妨，如今大劫來臨，道門高手大多不敢胡亂走動。<br>
<br>&emsp;&emsp;應當是正在天涯秘境內取樂的高人，咱們此次只是來嚇嚇天涯閣，那些高人也犯不着跟咱們過不去。<br>
<br>&emsp;&emsp;此時水神的化身就在天涯閣中，咱們今日只要奚落他一頓，逼天涯閣低頭，就算大功告成。<br>
<br>&emsp;&emsp;不必非得殺人鬥法。”<br>
<br>&emsp;&emsp;“水神可不好對付啊。”<br>
<br>&emsp;&emsp;“不錯，咱們萬不可大意，稍後就在這裡站着，與他們隔空喊話，他一個化身能奈我何？”<br>
<br>&emsp;&emsp;“妙啊。”<br>
<br>&emsp;&emsp;這老道稱讚一聲，兩人的地位高下頓顯。<br>
<br>&emsp;&emsp;當下，這老道冷哼半聲，嗓音在迷霧中傳出，伴着大道之震顫，威壓整個天涯秘境。<br>
<br>&emsp;&emsp;卞老夫人手中柺杖輕輕一頓，各處閣樓殿宇起了層層大陣。<br>
<br>&emsp;&emsp;只是此時，就要消耗不知多少靈石……<br>
<br>&emsp;&emsp;但爲了顧客體驗，天涯閣也是拼了。<br>
<br>&emsp;&emsp;這老夫人自身威壓散出，與那老道的威壓對衝，也回敬了半聲冷哼。<br>
<br>&emsp;&emsp;天外的老道冷聲呵斥：“貧道既來，天涯閣主何不外出相見。”<br>
<br>&emsp;&emsp;一開口就是老西方了。<br>
