<title>《我師兄實在太穩健了》▷ 第一百七十七章 狠人與狠人與穩</title><br>&emsp;&emsp;趙公明駕雲，若無其事地飄向了目標所在海島……<br>
<br>&emsp;&emsp;在他三妹的幫助下，他們此時的‘碰一碰’路數，已經再次升級。<br>
<br>&emsp;&emsp;像今天這種情況，趙公明要做的事，比平時的套路更簡單……<br>
<br>&emsp;&emsp;那處荒島上，在趙公明主動顯露蹤跡的瞬間，文淨道人就已察覺。<br>
<br>&emsp;&emsp;她當時就要悄然遁走，但剛要有動作，心底卻生出了強烈的警兆。<br>
<br>&emsp;&emsp;像文淨道人這般，從遠古、上古混下來，卻沒有幾人知曉她跟腳的狠人，自身靈覺最是靈敏；<br>
<br>&emsp;&emsp;此刻直覺已經在提醒她，若是直接遁走，今日怕是有大凶險。<br>
<br>&emsp;&emsp;反而，只要不動，就沒什麼兇險之事……<br>
<br>&emsp;&emsp;她有西方教聖人封鎖天機，跟腳不會被人輕易推查出來；<br>
<br>&emsp;&emsp;而到了她這般修爲境界，若不去主動化出本體，除非聖人老爺，其他高手很難看破她的原形。<br>
<br>&emsp;&emsp;且，文淨道人自身業障，早已被香火功德清洗乾淨，雖說然此刻功德爲零，但也不會被輕易認成是邪魔之輩……<br>
<br>&emsp;&emsp;所以文淨道人不慌不忙，繼續坐在那假裝打坐，暗中注視着，應該只是從自己頭頂路過的，這位截教外門大弟子。<br>
<br>&emsp;&emsp;文淨道人自然識得趙公明，也知趙公明神通廣大，二十四顆定海神珠一出，聖人之下只有寥寥高手可應對。<br>
<br>&emsp;&emsp;但她還就不信了，自己這般迷人的外形、又無業障、藏好了跟腳，這截教外門大弟子，會無緣無故打殺了她！<br>
<br>&emsp;&emsp;果然，這趙公明似乎……只是偶然在此地路過。<br>
<br>&emsp;&emsp;文淨道人屏住呼吸，靜靜等趙公明從此地過去，也做好了隨時逃遁或暴起發難的準備。<br>
<br>&emsp;&emsp;這裡其實已經十分隱蔽，竟然還能遇到這般高手……<br>
<br>&emsp;&emsp;不多時，趙公明便飛到了文淨道人頭頂。<br>
<br>&emsp;&emsp;變故突生！<br>
<br>&emsp;&emsp;文淨道人還未能來得及做出任何反應，空中的那朵雲上，趙公明突然張口噴出一口血沫，捂着胸口，身形從雲上直接仰倒，墜落雲端……<br>
<br>&emsp;&emsp;他氣息奄奄、道韻混亂，給人第一感覺便是受了重傷，突然發作！<br>
<br>&emsp;&emsp;就聽“啪”的一聲輕響，一個英武的男人從天而降，面朝上，四開八叉，摔在了文淨道人面前。<br>
<br>&emsp;&emsp;文淨道人：……<br>
<br>&emsp;&emsp;這，這莫非是，天道老爺終於想起了本女王大人？直接給她賜下了這般血食？<br>
<br>&emsp;&emsp;這般高手的血，定然……<br>
<br>&emsp;&emsp;“你、你！”<br>
<br>&emsp;&emsp;趙公明突然睜開眼，費力的擡頭，顫抖的手指着文淨道人，聲情並茂地喊了句：<br>
<br>&emsp;&emsp;“道友何故……何故偷襲貧道？”<br>
<br>&emsp;&emsp;本來還有些激動的文淨道人，此刻禁不住愣了，頭頂頓時冒出了幾個問號。<br>
<br>&emsp;&emsp;這是，什麼名堂？<br>
<br>&emsp;&emsp;她自洪荒混了這麼久，第一次遇到這般……<br>
<br>&emsp;&emsp;“大哥！大哥你怎麼了！”<br>
<br>&emsp;&emsp;突然間，文淨道人心底警兆大作，一道氣息憑空出現在百里之外，一名少女毫無徵兆地現身，幾步衝到此地。<br>
<br>&emsp;&emsp;瓊、瓊霄仙子？<br>
<br>&emsp;&emsp;莫非是截教趙公明與三霄早已識破了她的身份，在此地埋伏算計於她？<br>
<br>&emsp;&emsp;可爲什麼不直接出手偷襲，而、而是……這般……<br>
<br>&emsp;&emsp;文淨道人睜眼坐在那，故作鎮定，眼中滿是疑惑地看着眼前的情形，暗中已做好損失萬年道行、拼死施展遁法逃離的準備！<br>
<br>&emsp;&emsp;然而，接下來發生的事，讓文淨道人感覺她自己……<br>
<br>&emsp;&emsp;不僅過分天真，還六腳無鞋。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，三教源流大會現場，李長壽心神略微搖晃。<br>
<br>&emsp;&emsp;突然有種感覺，像是有什麼能讓自己開心的喜事，在某個地方發生？<br>
<br>&emsp;&emsp;打坐中，李長壽略微皺了皺眉，暗中掐指推算；<br>
<br>&emsp;&emsp;憑他沉浸多年的推算之法，很快……他就確定自己推算不出什麼東西來。<br>
<br>&emsp;&emsp;自從海神教的神廟破萬，但凡發生什麼有關南海海神教之事，李長壽都能提前得到一些示警，算是天道老爺給的關照。<br>
<br>&emsp;&emsp;這次似乎是好事。<br>
<br>&emsp;&emsp;但根據洪荒三大定律之【福兮禍所倚】，好事也不一定真的會是好事。<br>
<br>&emsp;&emsp;李長壽掐指推算一陣，自是毫無所得，不由動用了自己南海之濱的紙道人，在存在海神教神廟的俗世各處，來回巡查。<br>
<br>&emsp;&emsp;對他而言，無論好事還是壞事，都不如無事。<br>
<br>&emsp;&emsp;‘也只能靜觀其變了。’<br>
<br>&emsp;&emsp;心底如此道一句，李長壽繼續保持着警惕，試圖分析到底哪方面會有喜訊傳來。<br>
<br>&emsp;&emsp;他當然推算不出，此刻正在南海某荒島上，發生的那神奇的場面……<br>
<br>&emsp;&emsp;正此時，一縷道韻悄然在李長壽心底滋生，李長壽心底一震。<br>
<br>&emsp;&emsp;又是感悟傳訊！<br>
<br>&emsp;&emsp;李長壽修的是太清無爲道，此前玄都**師數次借大道感悟的方式，在他心底直接凝成幾個字。<br>
<br>&emsp;&emsp;此刻，這般情形再次出現！<br>
<br>&emsp;&emsp;但這次，那抹道韻，是那般晦澀、那般玄妙！<br>
<br>&emsp;&emsp;李長壽全部心神立刻收束在本體，感受着、感悟着，心神漸漸動盪難寧。<br>
<br>&emsp;&emsp;這不是玄都**師的道韻！<br>
<br>&emsp;&emsp;如今洪荒之中，能動這條太清聖人所傳之道，在自己心底傳遞訊息的，除卻玄都**師，也就只有太清聖人老爺本身！<br>
<br>&emsp;&emsp;聖人老爺……<br>
<br>&emsp;&emsp;不只眼熟他，還跟他跨過中間人，直接交流了！<br>
<br>&emsp;&emsp;那道韻緩緩流轉，李長壽心底開始出現了一段複雜的感悟，而這些感悟之中，夾雜了一段模糊的畫面。<br>
<br>&emsp;&emsp;確實是畫面……<br>
<br>&emsp;&emsp;玄都**師只能簡單的傳字，而此刻在通過李長壽之道傳遞訊息的大佬，直接將一段感悟、一段畫面，放到了李長壽心底！<br>
<br>&emsp;&emsp;道行差距一目瞭然！<br>
<br>&emsp;&emsp;玄都**師還是小靈通發文字短信的階段，聖人老爺已經開通‘五吉’，雖然給他扔了段視頻！<br>
<br>&emsp;&emsp;畫面中：<br>
<br>&emsp;&emsp;【一隻拳頭大小的黑翅血蚊，悄悄飛入了一處滿是金光的無人洞府，落在這處洞府中央的寶池中，化作了一道妖嬈的身影。<br>
<br>&emsp;&emsp;寶池內升起一朵有着十二瓣花瓣的金蓮，而這女子擡手點在金蓮上，一縷縷金光迅速衝入她體內……<br>
<br>&emsp;&emsp;‘孽畜！’】<br>
<br>&emsp;&emsp;一聲震吼傳來，畫面戛然而止。<br>
<br>&emsp;&emsp;李長壽一陣愣神，信息量着實太大了些。<br>
<br>&emsp;&emsp;這難道是……蚊道人吸食十二品金蓮的情形！？<br>
<br>&emsp;&emsp;蚊道人的身材竟然這麼好，也就比自家酒師叔差了些許！<br>
<br>&emsp;&emsp;咳，這洪荒的某部分畫風，意外的有些出乎他的預料……<br>
<br>&emsp;&emsp;而隨之，那些感悟也被李長壽慢慢理解。<br>
<br>&emsp;&emsp;玄之又玄，妙不可言。<br>
<br>&emsp;&emsp;這些感悟的準確釋義，李長壽無法言說，按李長壽所領悟的大概意思，可以稍作翻譯——<br>
<br>&emsp;&emsp;【這個畫面，是聖人老爺所推演出的，未來不知何時會發生的一種可能性。<br>
<br>&emsp;&emsp;這件可能性，會跟聖人老爺今後要做的另一件大事有關。<br>
<br>&emsp;&emsp;但未來的這個可能性，此刻發生了一些動搖，需要被修正，用‘有爲’的手段，將此事修正成原本‘無爲’便可達到的‘效果’。】<br>
<br>&emsp;&emsp;搞明白這些，李長壽心底一陣震撼……<br>
<br>&emsp;&emsp;他一直都知道，洪荒的戰力天花板極高。<br>
<br>&emsp;&emsp;但他根本無法想象，聖人竟然還有這種威能！<br>
<br>&emsp;&emsp;自家太清聖人在這個時間點，竟然已經推算出了封神大戰之中的一段情形……<br>
<br>&emsp;&emsp;不，不只如此！<br>
<br>&emsp;&emsp;蚊道人吸食十二品金蓮，與之相關、與太清聖人和西方教相關的另一件大事，很可能就是‘老子西出函谷，化胡爲佛’！<br>
<br>&emsp;&emsp;——這其實很好推理。
            Wшw⊙ Tтkд n⊙ ℃O<br>
<br>&emsp;&emsp;自家聖人老爺是洪荒衆所周知的老宅……<br>
<br>&emsp;&emsp;呃，清靜無爲！<br>
<br>&emsp;&emsp;太清聖人與西方教有關的交集，仔細想想，也只有封神大戰聯手破萬仙陣與誅仙劍陣，以及後來的化胡爲佛事件。<br>
<br>&emsp;&emsp;李長壽心底一陣無言……<br>
<br>&emsp;&emsp;這就是聖人的手段！<br>
<br>&emsp;&emsp;與聖人有關卻還未發生之事，起了些許變化，多了一些變數，聖人就已有了感應！<br>
<br>&emsp;&emsp;那晦澀玄妙的道韻漸漸散去，李長壽心底的畫面也緩緩消散，但他又泛起了少許明悟。<br>
<br>&emsp;&emsp;【南海，九千里】<br>
<br>&emsp;&emsp;李長壽沒有任何遲疑，前一瞬還在活動的那具老神仙皮膚紙道人，駕雲朝着正南方向疾飛。<br>
<br>&emsp;&emsp;他心神全力運轉，努力理解聖人老爺傳達的這些訊息……<br>
<br>&emsp;&emsp;這裡面其實隱含着一條邏輯線。<br>
<br>&emsp;&emsp;封神大戰，西方教兩位聖人瘋狂挖道門牆角，明裡暗裡做了太多事，算計過多，以至於損失了十二品金蓮被蚊道人親了一口，成了九品金蓮。<br>
<br>&emsp;&emsp;正是因爲沒了十二品功德金蓮鎮壓西方教氣運，太清老子才能順利實施化胡爲佛的算計……<br>
<br>&emsp;&emsp;一切，都在太清眼中！<br>
<br>&emsp;&emsp;而李長壽此刻不敢多想，按聖人老爺提醒，一路南飛，並隨時做好了自揚紙道人的準備。<br>
<br>&emsp;&emsp;李長壽心底不由暗想，到底發生了什麼事，會影響到‘蚊道人吸金蓮’之事？<br>
<br>&emsp;&emsp;而聖人老爺爲啥，又將此事，落在了他肩上？<br>
<br>&emsp;&emsp;這裡面，莫非有什麼因果？<br>
<br>&emsp;&emsp;小半個時辰後。<br>
<br>&emsp;&emsp;李長壽飛出九千里，看着茫茫大海，也不知該向東還是該向西，只能在空中靜靜等待。<br>
<br>&emsp;&emsp;自己此前的預感倒也是沒出錯。<br>
<br>&emsp;&emsp;確實是好事。<br>
<br>&emsp;&emsp;自己從**師的法寶人，偶然成爲了聖人老爺的法寶人，當然是天大的好事！<br>
<br>&emsp;&emsp;背後的靠山，頓時變得清晰，且穩固了起來……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，東南方向，距離李長壽的這具紙道人數萬裡。<br>
<br>&emsp;&emsp;文淨道人駕着一朵白雲，在天上慢慢飄着。<br>
<br>&emsp;&emsp;她很少直接顯露影蹤趕路，但現在不得不……<br>
<br>&emsp;&emsp;文淨道人原本的紗裙外，又套了一身潔白的、毫不透光的羅裙；<br>
<br>&emsp;&emsp;她擡手摁着自己的衣領，從此前妖嬈女子變成良家女仙，正朝着西面而去……<br>
<br>&emsp;&emsp;神情有些恍恍惚惚，面色帶着少許悽然。<br>
<br>&emsp;&emsp;文淨道人心底回想着剛纔立下的、那繁瑣冗長的大道誓言，目中又露出了少許悲憤。<br>
<br>&emsp;&emsp;道門三教，這都是什麼……什麼鬼東西！<br>
<br>&emsp;&emsp;到底誰纔是邪魔？<br>
<br>&emsp;&emsp;啊？<br>
<br>&emsp;&emsp;到底誰纔是遠古兇獸？<br>
<br>&emsp;&emsp;誰纔是殺人不眨眼的血海魔種！<br>
<br>&emsp;&emsp;她堂堂黑翅血蚊族的女王大人，竟被……被……<br>
<br>&emsp;&emsp;道門聖人弟子的路數，也未免太髒了點！<br>
<br>&emsp;&emsp;不，他們的血定都是黑的，髒的，流淌着讓蚊作嘔的無恥。<br>
<br>&emsp;&emsp;完了，徹底完了……<br>
<br>&emsp;&emsp;西方教那羣自覺謀算過人的聖人弟子們，玩陰謀詭計，根本不可能是道門聖人弟子的對手！<br>
<br>&emsp;&emsp;完全不在一個檔次！<br>
<br>&emsp;&emsp;自然，任憑她心裡何等抓狂，此刻都不敢表露出來。<br>
<br>&emsp;&emsp;對方此刻還在觀察她的表現！<br>
<br>&emsp;&emsp;這是跟她開的什麼玩笑？<br>
<br>&emsp;&emsp;單獨一個瓊霄，蚊道人都沒把握去應對，那鼎鼎大名的金蛟剪，是先天靈寶之中有名的殺伐寶物；<br>
<br>&emsp;&emsp;更何況，旁邊還有個趙公明與他的二十四顆定海神珠！<br>
<br>&emsp;&emsp;她文淨道人，雖貴爲黑翅血蚊族女王，但也不過是西方教控制的傀儡罷了，手頭也沒厲害法寶，出來混只能全憑神通。<br>
<br>&emsp;&emsp;文淨道人又緊了緊羅裙的衣領，那張妖嬈的面容因爲委屈，竟多了幾分楚楚可憐……<br>
<br>&emsp;&emsp;這自然是在逢場作戲，因文淨道人能感覺到，那兩個狠人在用某種法寶監察自己。<br>
<br>&emsp;&emsp;她若施展遁法，必會暴露跟腳。<br>
<br>&emsp;&emsp;慢慢的，那種被監察的感覺漸漸消失，文淨道人輕哼一聲，繼續駕雲朝西海方向飛遁。<br>
<br>&emsp;&emsp;突然間，她仙識捕捉到，萬里外的海面上站着一道白髮蒼蒼的老道，修爲在天仙境初期。<br>
<br>&emsp;&emsp;換做平日裡，文淨道人隨手就將這老道吸了打個牙祭；<br>
<br>&emsp;&emsp;但此時，她就當做沒看見，徑直駕雲飛過。<br>
<br>&emsp;&emsp;六千里、三千里……<br>
<br>&emsp;&emsp;李長壽突然精神一震，捕捉到了文淨道人在空中駕雲的身形。<br>
<br>&emsp;&emsp;剛在心底看過文淨道人與金蓮的小電影，李長壽立刻認出了文淨道人，也發現，此刻文淨道人的狀態……<br>
<br>&emsp;&emsp;似乎……<br>
<br>&emsp;&emsp;嗯？跟東木公此前失魂落魄時，怎麼如此相近……<br>
<br>&emsp;&emsp;這一瞬，李長壽突然懂了，爲何自家太清聖人，會讓他來‘修正’此事……<br>
