<title>《我師兄實在太穩健了》▷ 第五百四十八章 社會我壽哥【日兩萬求票】</title><br>&emsp;&emsp;度仙門，具體是什麼時候暴露的？<br>
<br>&emsp;&emsp;人去樓空的小瓊峰，李長壽靜靜站在湖邊，眺望着破天峰方向，聽着空氣中隱隱傳來的哭泣聲，心底一陣空明。<br>
<br>&emsp;&emsp;應該，不是一次直接暴露。<br>
<br>&emsp;&emsp;或許是白澤與公明大爺、三仙島仙子來來去去；<br>
<br>&emsp;&emsp;或許是地藏當年忽悠妖族圍攻人教仙宗，自己在度仙門現身；<br>
<br>&emsp;&emsp;又或許是那習慣揣着明白裝糊塗的諦聽神獸，對西方教吐露了真言。<br>
<br>&emsp;&emsp;當然，更大的可能性有兩個——聖人直接干預，或者對方從一系列事件中有了大概的推論。<br>
<br>&emsp;&emsp;彌勒這是直接在對人教宣戰嗎？<br>
<br>&emsp;&emsp;不，沒這麼簡單。<br>
<br>&emsp;&emsp;此事性質已是無比惡劣，自己想要借題發揮，卻會產生太多負面效果。<br>
<br>&emsp;&emsp;可，就這麼算了嗎？<br>
<br>&emsp;&emsp;他度仙門，死了個掌門，雖殘魂守下來了，但總歸損失慘重。<br>
<br>&emsp;&emsp;彌勒還真是給他出了個難題，而且這個難題無論從哪個方向推演，都會產生自己不願意看到的結果。<br>
<br>&emsp;&emsp;物極必反，其實人有時候，走到一個極端之後，就會走向另一個極端……<br>
<br>&emsp;&emsp;“師兄，”背後傳來靈娥的呼喚聲。<br>
<br>&emsp;&emsp;李長壽答應一聲，將手中那溫養元神的法寶放入懷中。<br>
<br>&emsp;&emsp;靈娥快步向前，擡手拉着李長壽的胳膊，低聲道：“你罰我吧。”<br>
<br>&emsp;&emsp;“罰你作甚？”<br>
<br>&emsp;&emsp;“都……都暴露光了。”<br>
<br>&emsp;&emsp;李長壽擡手拍了拍靈娥的腦袋，溫聲道：“這次度仙門的損失能降到最低，你功勞最大。<br>
<br>&emsp;&emsp;主要是怪我，紙道人神通被破，就沒了什麼反手的手段。”<br>
<br>&emsp;&emsp;“沒有的師兄。”<br>
<br>&emsp;&emsp;靈娥輕輕咬了下嘴脣，額頭抵在李長壽的肩膀上，蹭了蹭。<br>
<br>&emsp;&emsp;“別內疚，師兄你教我的，不能因爲壞人做了惡事，我們來不及阻止就內疚，作惡的始終是那些惡人。”<br>
<br>&emsp;&emsp;李長壽笑道：“反倒是安慰起我來了，去收拾收拾，等會要帶你見不少人。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，有些不明所以。<br>
<br>&emsp;&emsp;空中忽有雷霆閃爍，大片陰雲自東南方向而來。<br>
<br>&emsp;&emsp;度仙門羣仙立刻升空而起，原本正在緬懷掌門與此前傷亡同門的他們，此刻眼中滿是怒火和戒備。<br>
<br>&emsp;&emsp;李長壽的嗓音卻在各處響起：<br>
<br>&emsp;&emsp;“各位同門不必慌張，我調了五千天兵前來守護山門，幫山門度過這段時日。”<br>
<br>&emsp;&emsp;門內衆仙鬆了口氣，又各自對小瓊峰的方向躬身行禮。<br>
<br>&emsp;&emsp;此刻雖然悲傷情緒四處瀰漫，但另一個消息卻同樣足夠震撼。<br>
<br>&emsp;&emsp;度仙門弟子、不，是仙人，那個不顯山不露水，只是偶爾因一些趣聞有些名氣，大多數時間都不聲不響的小瓊峰李長壽……<br>
<br>&emsp;&emsp;竟然是他們人教第三號人物，人教教主的二弟子，天庭鼎鼎大名的太白星君！<br>
<br>&emsp;&emsp;而當這些身份標籤一層層暴露，堆加在李長壽身上的‘圍牆’也無比厚重，讓這些同門仙人，完全不敢湊近。<br>
<br>&emsp;&emsp;那陰雲飛到，道道身影急速落下，一隊隊天兵天將鎮守度仙門四方，帶兵將而來的敖乙，更是面色匆匆地趕到了小瓊峰外圍。<br>
<br>&emsp;&emsp;“教主哥哥，五千兵將已帶到！”<br>
<br>&emsp;&emsp;“嗯，”李長壽點點頭，負手站在湖邊，示意敖乙在一旁稍候。<br>
<br>&emsp;&emsp;正此時，南邊飄來一朵白雲，玉鼎真人、太乙真人聯袂而來，卻是剛得了度仙門遭襲的消息，趕來此地查看情況。<br>
<br>&emsp;&emsp;李長壽嘆了口氣，還是打起精神與兩位師兄互相見禮。<br>
<br>&emsp;&emsp;太乙真人直接問道：“這是怎麼回事？西方教又搞事了？”<br>
<br>&emsp;&emsp;“奇襲此地的都是截教仙，”李長壽低聲道了句，太乙真人不由眉頭緊皺。<br>
<br>&emsp;&emsp;李長壽跟截教的關係，不能說世人皆知，但也沒瞞着悶着任何人。<br>
<br>&emsp;&emsp;截教仙人來偷襲李長壽原本生活的‘老宗門’，換做是誰都不會相信。<br>
<br>&emsp;&emsp;要麼是截教中出現了叛徒，要麼是有人故意挑撥。<br>
<br>&emsp;&emsp;看太乙和玉鼎正要發問，李長壽道：“此事暫不多談，且等截教給回信。”<br>
<br>&emsp;&emsp;太乙和玉鼎對視一眼，自是能看出李長壽此時心情極爲糟糕，頓時不再多言，也是在旁等待。<br>
<br>&emsp;&emsp;不多時，一聲嘹亮的啼叫，金鵬展翅而來，背上跳下了七八道身影。<br>
<br>&emsp;&emsp;帶頭一人卻是金靈聖母，其後跟着趙公明、龜靈聖母、烏雲大仙、火靈聖母、秦天君，以及一對師徒。<br>
<br>&emsp;&emsp;剛一落地，金靈聖母便快步向前，對李長壽道：“長庚你莫要着急，我截教絕不會做出這般事，定是有人在背後算計。”<br>
<br>&emsp;&emsp;趙公明道：“算計自是肯定的了，但是誰在算計？見不得我們與長庚交情深厚。”<br>
<br>&emsp;&emsp;李長壽緩緩嘆了口氣，道：“人來得差不多了，我就說一下我的觀點。<br>
<br>&emsp;&emsp;今日偷襲度仙門的截教仙，都是被人在元神上做了手腳，但咱們沒什麼證明，也無法確定到底是誰動的手腳。<br>
<br>&emsp;&emsp;還有，度仙門遭劫之前，我被遠遠調開，調走我的是西方教養的鴻蒙兇獸。”<br>
<br>&emsp;&emsp;金靈聖母眼一瞪：“這就去砍了他們！”<br>
<br>&emsp;&emsp;衆截教仙連忙阻攔。<br>
<br>&emsp;&emsp;“各位，此事不想鬧大，”李長壽嘆聲道，“度仙門掌門隕落，門內門人弟子總共有三百餘死傷。<br>
<br>&emsp;&emsp;我知度仙門之體量還不足以稱之爲大門大派，但這裡在我眼中，位置頗重。”<br>
<br>&emsp;&emsp;趙公明道：“此事我最知曉，長庚你查，一查到底！誰敢阻攔你，老哥我定要他們好看！”<br>
<br>&emsp;&emsp;“若最後線索在截教身上斷了，該如何？”<br>
<br>&emsp;&emsp;李長壽苦笑了聲：“對方這計策頗爲高明，只要我去查，除非直接查到了西方教身上，否則道門三教都會因此事而生間隙。”<br>
<br>&emsp;&emsp;火靈聖母問：“可師叔，難道此事就這般算了？”<br>
<br>&emsp;&emsp;“自不可能如此算了，首先便是截教……”<br>
<br>&emsp;&emsp;李長壽目光躍過幾人，朝着後面站着的那對師徒看去，淡然道：“化血神刀是怎樣一回事，各位可願給我個說法？”<br>
<br>&emsp;&emsp;金靈聖母皺眉看向了自己的徒弟，截教蓬萊島煉氣士，小有名氣的一氣仙，餘元。<br>
<br>&emsp;&emsp;餘元身體輕顫了下，立刻看向了她的徒弟，餘化。<br>
<br>&emsp;&emsp;餘元道：“餘化，那化血神刀你可是煉成了？”<br>
<br>&emsp;&emsp;餘化低頭剛想說話，金靈聖母就是一聲輕喝：“跪下！”<br>
<br>&emsp;&emsp;“是，”餘化哭喪着臉，跪在了衆仙中間，低頭道：“師祖，師父，弟子確實煉成了化血神刀，但化血神刀並非弟子獨有的神通。<br>
<br>&emsp;&emsp;這化血神刀如何修行，此前弟子已經對門人弟子講解過了。<br>
<br>&emsp;&emsp;弟子願立下天道誓言，對截教絕無二心，對長庚師叔祖絕無加害之心，與今日之事絕對沒有半點關聯！”<br>
<br>&emsp;&emsp;就聽轟隆一聲，天道之力來來去去，確實沒有什麼異樣。<br>
<br>&emsp;&emsp;金靈聖母也是有些爲難，皺眉看向李長壽。<br>
<br>&emsp;&emsp;李長壽道：“我希望……自然，只是希望。<br>
<br>&emsp;&emsp;截教各位師兄師姐約束門人弟子，將這些截教仙如何被人算計，如何成了旁人手中之刀，都一一詳查，給我一份不少於五萬字數的說明。”<br>
<br>&emsp;&emsp;“行！”<br>
<br>&emsp;&emsp;趙公明一口答應下來，扭頭就道：“餘元，此事交給你來負責。”<br>
<br>&emsp;&emsp;那金靈聖母之徒、餘化之師，立刻低頭做了個道揖，忙道：“弟子定不會讓長庚師叔失望！”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，言道：“我對截教自是信得過，各位不必多想。<br>
<br>&emsp;&emsp;此事就此告一段落，勞煩幾位跑這一趟。<br>
<br>&emsp;&emsp;老哥，麻煩你再去三仙島幫我帶個口信給她，就說我將小瓊峰挪去天庭，稍後要尋我可用玉符召喚。”<br>
<br>&emsp;&emsp;“哎……你什麼時候搬去天庭？”<br>
<br>&emsp;&emsp;“今日。”<br>
<br>&emsp;&emsp;李長壽麪容有些冷峻，但很快就露出幾分笑意，看得趙公明有些雲裡霧裡。<br>
<br>&emsp;&emsp;半日後，金鵬化作十丈大小，在衆天兵天將護衛下，馱着靈娥，以及化作了假山大小的小瓊峰，朝天門而去。<br>
<br>&emsp;&emsp;截教仙都已回了，李長壽讓他們給個說法，他們也算將說法給到，回去之後立刻就開始嚴查那十三名截教仙的身份，並將懂化血神刀如何煉製的仙人聚在一起，挨個調查。<br>
<br>&emsp;&emsp;唯獨，不見李長壽的身影。<br>
<br>&emsp;&emsp;當金鵬馱着小瓊峰飛入東天門，在萬衆矚目之下朝太白宮飛去時。<br>
<br>&emsp;&emsp;六道輪迴盤內，李長壽將季無憂的殘魂送入寶池中，目光略帶歉然地看着后土娘娘。<br>
<br>&emsp;&emsp;“又要勞您費心了。”<br>
<br>&emsp;&emsp;后土溫柔地搖搖頭，道：“莫要給自己太大壓力，你已是做的很不錯了。”<br>
