<title>《百鍊成仙》▷ 第697章 蓬萊山，妖靈島，無定河</title></p><p>&emsp;&emsp;";少爺，你想到了什麼？”悅耳臉上滿是惴惴不安之色。</p>
</p><p>&emsp;&emsp;蓮步輕移，來到林軒身邊。依偎着他坐了下來，看看少女清秀的容顏，林軒暗暗嘆口氣，他只是表面輕鬆而已，腦海裡，各種念頭卻轉個不停。</p>
</p><p>&emsp;&emsp;其中最多的，自然是與三聖地有關的資料了。</p>
</p><p>&emsp;&emsp;說起這三聖地，雖然大部分修士恐怕一生都沒有聽說過，不過在元嬰期老怪，以及化形期妖獸中間，可是廣爲流傳，追溯歷史，恐怕已有近百萬年。</p>
</p><p>&emsp;&emsp;蓬萊山，雖說有山之名，但卻大得不可思議，據說整座山的面積，有千萬裡之廣，比起幽州來，也不逞多讓，足可以媲美雲海修仙界的一座六級島嶼。</p>
</p><p>&emsp;&emsp;而更加讓人難以想象的是，正左上。就是一個絕佳的靈脈，輪品質甚至比極品靈脈，都還要升上一籌。</p>
</p><p>&emsp;&emsp;實在是人間最好的修煉之地。</p>
</p><p>&emsp;&emsp;妖靈島，情況也是類似，同樣是一座面積打十萬裡之廣的島嶼，上面妖脈不計其數，雖然品質參差不齊。但是中品以上的也比比皆是，要知道在其他地方，妖脈可是瀕臨絕跡的東西，其對妖族的吸引力，可想而知。</p>
</p><p>&emsp;&emsp;不過三聖地中最神秘的還是要數無定河，因爲連他的具體形態書上也是語焉不詳，只是列出了幾種推出側。</p>
</p><p>&emsp;&emsp;有的說，它是一條寬廣無比的大河，有的說，其實它也是一座小島，只不過名字比較奇特，還有人認爲無定河是人界與陰司界之間，除了黃泉之路的第二條通道，總之，各種猜測不一而是，卻誰也很難將自己的觀點給證實了。。。。</p>
</p><p>&emsp;&emsp;而無定河種，並沒有陰脈，不過卻有地府黃泉陰氣到處瀰漫。</p>
</p><p>&emsp;&emsp;黃泉陰氣，乃是天下至陰之物，閨秀若是那裡修煉，事半功倍簡直兒戲。</p>
</p><p>&emsp;&emsp;所以，從上古時期，股休市。還有化形期的妖族，無不歷經千辛萬苦，想出各種方法來尋找他們心中的聖地。</p>
</p><p>&emsp;&emsp;畢竟在哪裡修煉，突破境界容易得多，也就有機會飛昇靈界。、</p>
</p><p>&emsp;&emsp;然而修仙修仙，除了女裡，靠的就是機緣，偏偏這種東西，有罪是可與而不可求，一心想要尋找，卻往往徒勞。</p>
</p><p>&emsp;&emsp;古往今來，不能說一個成功的都沒有，但卻是鳳毛麟角。</p>
</p><p>&emsp;&emsp;因爲這三聖地，都是不停地移動的，而且沒有絲毫規律可循，只有機緣巧合，纔會偶爾現於人間。</p>
</p><p>&emsp;&emsp;所謂曇花一現，不僅時間極短。而且往往還是非常荒僻的弟地點。</p>
</p><p>&emsp;&emsp;。。。。</p>
</p><p>&emsp;&emsp;說來也巧林軒前一陣，剛看過某本古籍，上面對三聖地的描述非常詳盡。</p>
</p><p>&emsp;&emsp;也幸好如此，否則林軒現在，肯定會更加心裡沒底。</p>
</p><p>&emsp;&emsp;不過證實了這裡是妖靈島又如何，林軒臉上滿是古怪之色，加入自己被傳送到蓬萊山，自然是謝天謝地，想必靠着僅剩下的兩三粒天塵丹，結嬰也沒有什麼問題。</p>
</p><p>&emsp;&emsp;隨後可以勇猛精進，靠着絕佳的靈脈衝擊離合期。</p>
</p><p>&emsp;&emsp;退一萬步講，就算被傳送到無定河也好，至少月兒能夠很快結嬰，大不了自己也改修玄魔**。反正對於自己，陰陽靈力都已經完美融合。只要可以快速進階，就算做一名鬼修也不錯。</p>
</p><p>&emsp;&emsp;然而被傳送到妖靈島，林軒只能苦笑，感嘆世事無常，這個地方對於瑤族來說自然是最好的修煉聖地，不過對於自己，簡直就是垃圾。</p>
</p><p>&emsp;&emsp;不僅無用，反而危險多多，想必這個地方的妖獸要比外面的更加兇猛。</p>
</p><p>&emsp;&emsp;當然，以上信息，僅僅是林軒的猜測，如今年他倒是希望自己料錯了。當然看着那瀰漫在四周的紫色妖霧。林軒的眉頭，不知不覺間已緊緊的皺在一起。</p>
</p><p>&emsp;&emsp;回過頭，入目的是一張清秀的少女面孔，月兒已經甜甜的進入夢鄉之中，看着小丫頭恬靜的表情，林軒心中一鬆。</p>
</p><p>&emsp;&emsp;這麼多年來，自己和月兒互相護持，那麼多大風大浪都闖過來了這次一定也能化險爲夷的。</p>
</p><p>&emsp;&emsp;擔心沒用，養精蓄銳，有什麼煩惱，明天再說，林軒盤膝而坐，也開始入定休息了。</p>
