<br><title>《凡人修仙之仙界篇》▷ 第386章 異常</title><br><br>&emsp;&emsp;第386章 異常<br>
<br>&emsp;&emsp;已經有了一次成功的經歷，韓立自問有不小把握用剩下的這幾份材料，再煉製出一枚虛元丹來。<br>
<br>&emsp;&emsp;到時候，他可要看看這讓蛟三這位輪迴之子如此迫切想要得到的丹藥，究竟有什麼特別之處。<br>
<br>&emsp;&emsp;心中計定後，他翻手一揮, 取出了那枚定風珠，學着此前的狸十一那般掐訣一點。<br>
<br>&emsp;&emsp;一股黑色波紋從定風珠中散發而出，朝着周圍擴散開來，將漫天落魄驚風盪開。<br>
<br>&emsp;&emsp;他轉首朝着落魄驚風深處望去，眼中閃過一絲沉吟。<br>
<br>&emsp;&emsp;其實對於落魄驚風深處的情況，他還是很好奇的, 此刻他的神識問題已經解決，深入其中一探也未嘗不可。<br>
<br>&emsp;&emsp;但他很快搖了搖頭，壓下了心中的這種想法, 身上青光大放，整個人驀的化爲一道青虹沒入了落魄驚風之中，朝黑風海域方向飛去。<br>
<br>&emsp;&emsp;一日一夜之後。<br>
<br>&emsp;&emsp;韓立身形重新出現在了黑風海域某處海面的上空，將手中的定風珠一收，輕輕出了一口氣。<br>
<br>&emsp;&emsp;有了這件異寶，雖然落魄驚風已無法對其產生影響，但長時間身處其中，仍讓人感到有些不舒服。<br>
<br>&emsp;&emsp;就在此時，他眉頭一動，似乎想到了什麼，翻手取出了赤色面具戴上，單手一掐訣, 面具泛起大片紅芒, 在身前喚出了任務界面。<br>
<br>&emsp;&emsp;他目光一掃過後，眼中露出喜色, 翻手取出一小包仙元石, 放在任務界面中央的漩渦法陣內，同時手中掐訣。<br>
<br>&emsp;&emsp;片刻之後，他手中的仙元石變成了七八樣材料。<br>
<br>&emsp;&emsp;兩株靈草，兩件妖獸材料，其他的是幾塊顏色各異的晶石。<br>
<br>&emsp;&emsp;這些正是煉製金魂丹所需的靈材，他先前發佈了尋找任務，想不到這麼快就都找到了。<br>
