<br><title>《凡人修仙之仙界篇》▷ 第541章 沙海異獸</title><br><br>&emsp;&emsp;第541章 沙海異獸<br>
<br>&emsp;&emsp;押船使眼見此景，神色也是不由一變，若是渡船龍骨被這些沙獸咬斷，整艘船就會變得脆弱不堪，根本撐不到蠻荒大陸，就會徹底肢解開來。<br>
<br>&emsp;&emsp;他面色一肅, 身形長掠而出，直接飛出了渡船範圍，直奔船身下方而去，速度快若迅雷。<br>
<br>&emsp;&emsp;這些沙獸和人面蠍對於修士的感應頗爲靈敏，剛一發現押船使的氣息，便立即如洪水一般朝他涌了過去。<br>
<br>&emsp;&emsp;只見押船使周身黑光亮起，一圈圈肉眼可見的黑色波紋立即施放開來，將連同自身和渡船全都包裹了進去，儼然是其施展了自己的靈域, 但其顯然並不想引起太大動靜，故而只將靈域範圍限制在船身周圍十丈範圍內。<br>
<br>&emsp;&emsp;那些沙海異獸剛一衝入其靈域之中，立即就被絲絲縷縷黑色霧氣纏繞，一個個身軀之上冒出白色泡沫，竟是直接腐蝕溶化了開來。<br>
<br>&emsp;&emsp;那三頭體型較大的沙蟲，實力稍強一些，卻仍是未能靠近他身前三丈，就血肉盡化，變成了一灘粉紅色的泡沫。<br>
<br>&emsp;&emsp;“金仙修士，果然強悍……”<br>
<br>&emsp;&emsp;“這就是靈域嗎？好厲害！”<br>
<br>&emsp;&emsp;“不愧是押船使大人……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;船上衆人見狀，頓時紛紛稱讚不已。<br>
<br>&emsp;&emsp;韓立這時卻是突然神色一變，拉着金童, 身形一閃, 驟然朝着船尾的方向疾馳而去。<br>
<br>&emsp;&emsp;緊隨其後，渡船前方的沙海突然如同火山爆發一般，揚起漫天黃沙，直接將無數的人面蠍和小型沙獸掀飛了開來。<br>
<br>&emsp;&emsp;下一刻, 一頭體型足有渡船兩倍大小的巨型沙獸, 從沙海之中驟然衝了出來，其身軀在半空中扭曲，張着那彷彿能夠吞噬天地的血盆巨口，朝着渡船徑直咬了下來。<br>
