寫在連載前,sancunrenjian-ergen/三寸人間_html1.html
第一章 我要減肥！,sancunrenjian-ergen/三寸人間_html2.html
第二章 王寶樂，你幹了什麼！,sancunrenjian-ergen/三寸人間_html3.html
第三章 好同學，一切有我！,sancunrenjian-ergen/三寸人間_html4.html
第四章 飄渺道院,sancunrenjian-ergen/三寸人間_html5.html
第五章 特招學子,sancunrenjian-ergen/三寸人間_html6.html
第六章 麻煩大了,sancunrenjian-ergen/三寸人間_html7.html
第七章 全民礦工,sancunrenjian-ergen/三寸人間_html8.html
第八章 才智與反擊！,sancunrenjian-ergen/三寸人間_html9.html
第九章 太虛噬氣訣！,sancunrenjian-ergen/三寸人間_html10.html
第十章 無敵戰武系,sancunrenjian-ergen/三寸人間_html11.html
第十一章 老師，帶我一個,sancunrenjian-ergen/三寸人間_html12.html
第十二章 突破,sancunrenjian-ergen/三寸人間_html13.html
第十三章 化清丹,sancunrenjian-ergen/三寸人間_html14.html
第十四章 法兵系的優勢,sancunrenjian-ergen/三寸人間_html15.html
第十五章 這就是搶錢！,sancunrenjian-ergen/三寸人間_html16.html
第十六章 上品靈石,sancunrenjian-ergen/三寸人間_html17.html
第十七章 專門欺負我們戰武系？,sancunrenjian-ergen/三寸人間_html18.html
第十八章 封身境,sancunrenjian-ergen/三寸人間_html19.html
第十九章 太虛擒拿術,sancunrenjian-ergen/三寸人間_html20.html
第二十章 搏擊俱樂部,sancunrenjian-ergen/三寸人間_html21.html
第二十一章 叫爸爸！,sancunrenjian-ergen/三寸人間_html22.html
第二十二章 碎了……,sancunrenjian-ergen/三寸人間_html23.html
第二十三章 無恥胖兔,sancunrenjian-ergen/三寸人間_html24.html
第二十四章 我不和你打,sancunrenjian-ergen/三寸人間_html25.html
第二十五章 太虛擒拿術大成,sancunrenjian-ergen/三寸人間_html26.html
第二十六章 鄙人謝海洋,sancunrenjian-ergen/三寸人間_html27.html
第二十七章 死神丹！,sancunrenjian-ergen/三寸人間_html28.html
第二十八章 封身大圓滿,sancunrenjian-ergen/三寸人間_html29.html
第二十九章 毫不猶豫！,sancunrenjian-ergen/三寸人間_html30.html
第三十章 申請考覈！,sancunrenjian-ergen/三寸人間_html31.html
第三十一章 強勢！,sancunrenjian-ergen/三寸人間_html32.html
第三十二章 整肅門戶,sancunrenjian-ergen/三寸人間_html33.html
第三十三章 柳道斌的天賦,sancunrenjian-ergen/三寸人間_html34.html
第三十四章 法兵土豪,sancunrenjian-ergen/三寸人間_html35.html
第三十五章 草木學首鄭良,sancunrenjian-ergen/三寸人間_html36.html
第三十六章 人才柳道斌,sancunrenjian-ergen/三寸人間_html37.html
第三十七章 聯邦構架,sancunrenjian-ergen/三寸人間_html38.html
第三十八章 道歉！,sancunrenjian-ergen/三寸人間_html39.html
第三十九章 資格？,sancunrenjian-ergen/三寸人間_html40.html
第四十章 學首變革,sancunrenjian-ergen/三寸人間_html41.html
第四十一章 青木湖畔的慘叫,sancunrenjian-ergen/三寸人間_html42.html
第四十二章 幹掉他們！,sancunrenjian-ergen/三寸人間_html43.html
第四十三章 回紋公式,sancunrenjian-ergen/三寸人間_html44.html
第四十四章 掌院講堂,sancunrenjian-ergen/三寸人間_html45.html
第四十五章 我還有一個問題,sancunrenjian-ergen/三寸人間_html46.html
第四十六章 修士,sancunrenjian-ergen/三寸人間_html47.html
第四十七章 你一定是回紋學首吧,sancunrenjian-ergen/三寸人間_html48.html
第四十八章 回紋考覈,sancunrenjian-ergen/三寸人間_html49.html
第四十九章 他不像壞人,sancunrenjian-ergen/三寸人間_html50.html
第五十章 不速之客,sancunrenjian-ergen/三寸人間_html51.html
第五十一章 不要這麼調皮,sancunrenjian-ergen/三寸人間_html52.html
第五十二章 失效了……,sancunrenjian-ergen/三寸人間_html53.html
第五十三章 傀儡法器！,sancunrenjian-ergen/三寸人間_html54.html
第五十四章 三榜學首！,sancunrenjian-ergen/三寸人間_html55.html
第五十五章 紫色小劍,sancunrenjian-ergen/三寸人間_html56.html
第五十六章 今非昔比,sancunrenjian-ergen/三寸人間_html57.html
