第1章 兇島逃犯,motianji-wangyu/魔天記_html1.html
第2章 亡命少年,motianji-wangyu/魔天記_html2.html
第3章 煉氣士,motianji-wangyu/魔天記_html3.html
第4章 白家,motianji-wangyu/魔天記_html4.html
第5章 甦醒,motianji-wangyu/魔天記_html5.html
第6章 符器,motianji-wangyu/魔天記_html6.html
第7章 控元之術,motianji-wangyu/魔天記_html7.html
第8章 紫衣少女,motianji-wangyu/魔天記_html8.html
第9章 接引使者,motianji-wangyu/魔天記_html9.html
第10章 雷辰,motianji-wangyu/魔天記_html10.html
第11章 蠻鬼宗,motianji-wangyu/魔天記_html11.html
第12章 一心二用,motianji-wangyu/魔天記_html12.html
第13章 匯靈臺,motianji-wangyu/魔天記_html13.html
第14章 珈藍,motianji-wangyu/魔天記_html14.html
第15章 開靈(上),motianji-wangyu/魔天記_html15.html
第16章 開靈(中),motianji-wangyu/魔天記_html16.html
第17章 開靈(下),motianji-wangyu/魔天記_html17.html
第18章 地靈脈與牧雲仙,motianji-wangyu/魔天記_html18.html
第19章 宗內弟子,motianji-wangyu/魔天記_html19.html
第20章 歸屬,motianji-wangyu/魔天記_html20.html
第21章 記名弟子,motianji-wangyu/魔天記_html21.html
第22章 執事堂,motianji-wangyu/魔天記_html22.html
第23章 阮師叔,motianji-wangyu/魔天記_html23.html
第24章 冥骨決,motianji-wangyu/魔天記_html24.html
第25章 煉魂索和通靈決,motianji-wangyu/魔天記_html25.html
第26章 辟穀丹與參悟,motianji-wangyu/魔天記_html26.html
第27章 法術初成,motianji-wangyu/魔天記_html27.html
第28章 宗門任務,motianji-wangyu/魔天記_html28.html
第29章 靈田,motianji-wangyu/魔天記_html29.html
第30章 修煉初成,motianji-wangyu/魔天記_html30.html
第31章 小比,motianji-wangyu/魔天記_html31.html
第32章 評價,motianji-wangyu/魔天記_html32.html
第33章 三星盾,motianji-wangyu/魔天記_html33.html
第34章 灰市,motianji-wangyu/魔天記_html34.html
第35章 煉魂索,motianji-wangyu/魔天記_html35.html
第36章 歐陽鋅,motianji-wangyu/魔天記_html36.html
第37章 葉天眉,motianji-wangyu/魔天記_html37.html
第38章 異兆,motianji-wangyu/魔天記_html38.html
第39章 回春堂,motianji-wangyu/魔天記_html39.html
第40章 異變,motianji-wangyu/魔天記_html40.html
第41章 神秘空間,motianji-wangyu/魔天記_html41.html
第42章 南柯一夢,motianji-wangyu/魔天記_html42.html
第43章 小鬥,motianji-wangyu/魔天記_html43.html
第44章 靈果之爭,motianji-wangyu/魔天記_html44.html
第45章 比試與靈液,motianji-wangyu/魔天記_html45.html
第46章 伏蛟島,motianji-wangyu/魔天記_html46.html
第47章 鬥法(上),motianji-wangyu/魔天記_html47.html
