<title>《擇日飛昇》▷ 第五百五十二章： 棄惡從善</title></p><p>&emsp;&emsp;玉虛道人坐在麒麟崖上，只聽玉虛宮中時不時有聲音順着風飄入他的耳中。</p>
</p><p>&emsp;&emsp;玉虛道人不禁搖頭，心道，“他也是死腦筋，人家點明瞭，你就剩下一個意識，吃穿用度，處處都是人家的東西，還一定要死皮賴臉搶他的肉身。怎麼搶得過?"</p>
</p><p>&emsp;&emsp;許應除了指明這一點外，又告訴邪金仙蕭瀾山，只要他答應不再傷人，便可放他離開，實在是大善人。</p>
</p><p>&emsp;&emsp;怎奈邪金仙執迷不悟，不願以花的形態存活於世，一定要奪舍許應，連玉虛道人見了也連連搖頭。</p>
</p><p>&emsp;&emsp;十日之期的第一天，邪金仙活過來三十七次，每一次都很精神，生龍活虎的撲向許應。</p>
</p><p>&emsp;&emsp;有這樣一個強大的存在喂招，許應成長迅速。漸漸的，他的不滅金身越。</p>
</p><p>&emsp;&emsp;來越強，越來越完美。先前蕭瀾山還能將許應打傷，但到後來，蕭瀾山佔上風的機會越來越少。</p>
</p><p>&emsp;&emsp;又過了十多次，蕭瀾山久戰許應，始終拿不下他，惡向膽邊生，突然催動羅天湮滅大法。</p>
</p><p>&emsp;&emsp;此法一處，頓時大羅天轟然崩塌，蕭瀾山叫道:"許應，打不死你，便與我同化罷!"</p>
</p><p>&emsp;&emsp;羅天湮滅大法乃蕭瀾山的至高成就，是有名的同歸於盡的招式，將敵人引誘到自己的先天大羅天中，先天大羅天湮滅，以毀天滅地般的威能，將敵人一起化作先天之炁!</p>
</p><p>&emsp;&emsp;這一招看似同歸於盡，但好就好在蕭瀾山的大羅天是先天之炁煉製而成，湮滅之後依舊化作一團先天之炁。蕭瀾山可以自先天之炁中再生，而敵人卻永遠的化作先天之炁，壯大他的大羅天他原本打算得到許應的肉身，現在看來肉身也不可得，只好使出這種拼命的法門!</p>
</p><p>&emsp;&emsp;大羅天飛速湮滅，道花凋零，道境瓦解，一尊尊古神虛影坍塌，很快大滅絕便從四面八方而至，將許應和蕭瀾山吞沒!</p>
</p><p>&emsp;&emsp;許應心中微動:“這一招與帝君的九天十地滅絕仙陣有些相似，能否擋下滅絕仙陣，便在此一舉!"</p>
</p><p>&emsp;&emsp;他催動無漏金身，大湮滅轟然碾壓而來，將兩人淹沒。</p>
</p><p>&emsp;&emsp;蕭瀾山轟然爆碎，意識被先天之炁席捲，呼嘯奔流，心道:“臭小子這次死翹翹了吧?"</p>
</p><p>&emsp;&emsp;然而在那團毀天滅地的洪流中，朦朦朧朧，還有一個身影屹立，對抗天地大湮滅的衝擊。</p>
</p><p>&emsp;&emsp;破滅，不斷重組。</p>
</p><p>&emsp;&emsp;"他真的能對抗我這一招?”蕭瀾山心驚肉跳。</p>
</p><p>&emsp;&emsp;突然，金光湮滅，天地大湮滅將許應的身影吞沒，把他的肉身旋轉扭碎，化作一道道先天之炁飄散。</p>
</p><p>&emsp;&emsp;蕭瀾山鬆了口氣:“臭小子還是死了。任你無漏金身，任你不滅元神，還不是在我手中化作飛灰?"</p>
</p><p>&emsp;&emsp;這時，只見那涌動的先天之炁中還有一團人形不滅靈光，在大湮滅中不動不搖，未曾有破滅的趨勢。</p>
</p><p>&emsp;&emsp;蕭瀾山駭然:“不滅元神，果真強悍!"</p>
</p><p>&emsp;&emsp;他調動意識，正要復原大羅天，再造肉身，然而他意識涌動，先天之炁卻紋絲不動。</p>
</p><p>&emsp;&emsp;蕭瀾山心中一驚:“這是怎麼回事?"</p>
</p><p>&emsp;&emsp;就在此時，先天之炁中傳來一個清清爽爽的聲音:“天開!"</p>
</p><p>&emsp;&emsp;先天之炁轟然震動，頃刻間演化天穹!</p>
</p><p>&emsp;&emsp;蕭瀾山意識越來越模糊，心中驚駭:"這還是我的大羅天麼?"</p>
</p><p>&emsp;&emsp;他的意識陷入一團混沌，渾渾噩噩。</p>
</p><p>&emsp;&emsp;許應元神散發道道靈光，在尚未定型的蒼天下行走，地仙界、人間界和黑暗人間天道自他體內映照出來，照耀天穹。</p>
</p><p>&emsp;&emsp;“地闢!</p>
</p><p>&emsp;&emsp;他話音剛落，便見先天之炁涌動，化作大地，一座座山巒拔地而起，長河奔流，湖泊形成，汪洋造就。</p>
</p><p>&emsp;&emsp;天空中雲霧繚繞，風行其中，雷電頓起。天降甘霖，地涌金光，空中彩</p>
</p><p>&emsp;&emsp;霞道道。</p>
</p><p>&emsp;&emsp;一尊尊古老的神祇虛影浮現，十大道景相繼形成，道景上，各有道花徐</p>
</p><p>&emsp;&emsp;徐生成，緩緩綻放。</p>
</p><p>&emsp;&emsp;不過片刻，如意大羅天便恢復如常。</p>
</p><p>&emsp;&emsp;許應緩緩恢復肉身，陷入沉思。</p>
</p><p>&emsp;&emsp;“還是不成。無漏金身無法承受得住羅天湮滅大法，便無法承受住滅絕</p>
</p><p>&emsp;&emsp;仙陣。”</p>
</p><p>&emsp;&emsp;他定了定神，喝道，“邪金仙蕭瀾山，出來吧!"</p>
</p><p>&emsp;&emsp;羅天十景後面天河怪花走出，詫異道:“許應，你早知道我藏在大羅天</p>
</p><p>&emsp;&emsp;中?"</p>
</p><p>&emsp;&emsp;剛剛說出這話，蕭瀾山心中有些納悶:“這句話有些熟悉，彷彿我從前</p>
</p><p>&emsp;&emsp;說過似的……等一下，眼前這一幕也似乎有些熟悉。</p>
</p><p>&emsp;&emsp;適才羅天湮滅，還原成先天一炁，他的意識還存在一段時間，記憶雖然</p>
</p><p>&emsp;&emsp;變得模糊，但未曾被完全抹去。</p>
</p><p>&emsp;&emsp;許應道:"……我給你一個機會，放你一條生路。你可以離開道場，以異類的狀態存活。但不得傷人。"</p>
</p><p>&emsp;&emsp;蕭瀾山冷笑道:“我若是不答應呢?</p>
</p><p>&emsp;&emsp;他說出這話，又呆了呆:“這句話好像也說過……"</p>
</p><p>&emsp;&emsp;終於兩人說到了圖窮匕見的那一刻，蕭瀾山暴喝一聲，壓下心頭的困惑</p>
</p><p>&emsp;&emsp;向許應殺去。</p>
</p><p>&emsp;&emsp;這次戰到最後，蕭瀾山手段盡出，只好動用羅天湮滅大法，喝道:“許應，看你死不死!"</p>
</p><p>&emsp;&emsp;過了不久，蕭瀾山只剩下意識依存於先天之炁中，心中還有納悶:“這一幕有些熟悉……"</p>
</p><p>&emsp;&emsp;他的意識漸漸模糊。</p>
</p><p>&emsp;&emsp;許應總結經驗，再來一次，這次蕭瀾山心中的疑惑更強。</p>
</p><p>&emsp;&emsp;如此十多次，許應不滅金身對抗羅天湮滅大法的時間越來越長，蕭瀾山的疑惑也越來越多，漸漸有許多記憶片段浮現在眼前。</p>
</p><p>&emsp;&emsp;又過一次，許應如往常一般，喝道:“邪金仙蕭瀾山，出來吧!我要你助我修行!"</p>
</p><p>&emsp;&emsp;過了片刻，沒有任何動靜。許應又等片刻，蕭瀾山還是不見蹤影，心中狐疑，走上前去。</p>
</p><p>&emsp;&emsp;只見玉京仙城道景後面，一個大綠衣袍鬢角帶花的男子蹲在地上，一邊手指頭摳地，一邊自言自語。</p>
</p><p>&emsp;&emsp;"不對，不對，今天發生的一切都有一種似曾相識的感覺。</p>
</p><p>&emsp;&emsp;“臭小子把身體煉得真好，就差修成道場了。修成道場就奪舍他!"</p>
</p><p>&emsp;&emsp;但不知爲何我總覺的這是一個陷阱……"</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，邪金仙蕭瀾山瞥他一眼，眼中兇光大作，直起腰身，冷笑道:“許應，你想怎樣?"</p>
</p><p>&emsp;&emsp;許應詫異，這句話與從前有所不同。</p>
</p><p>&emsp;&emsp;“蕭瀾山，我與帝君對決在即，必須解決你這個隱患。不過我佔據你的大羅道場，得到了不少好處。”</p>
</p><p>&emsp;&emsp;許應正色道，"所以我給你一個機會，放你一條生路。你可以離開道場，以異類的狀態存活，但不得傷人。“</p>
</p><p>&emsp;&emsp;“好!”</p>
</p><p>&emsp;&emsp;邪金仙蕭瀾山痛痛快快答應下來，轉身大羅天外走去。</p>
</p><p>&emsp;&emsp;許應瞠目結舌，擡手道:“噯，你不考慮一下?"</p>
</p><p>&emsp;&emsp;蕭瀾山頭也不迴向外走去，擺手道:“考慮什麼?我的先天大羅讓給你了。我出去後不再隨便殺人，別人傷我，我也輕易不會還手。今後，我日行一善，嫉惡如仇!行了吧?"</p>
</p><p>&emsp;&emsp;許應目瞪口呆，眼睜睜看着他走出大羅天。</p>
</p><p>&emsp;&emsp;蕭瀾山走出玉虛宮，瞥見玉虛道人坐在山崖邊，目露兇光，心道:“若是換作從前，老子早就一腳將這廢物老頭踢下山崖去了。不過……日行一善!我不幹壞事，就是行善了!"</p>
</p><p>&emsp;&emsp;他來到玉虛道人跟前，道:“老東西，我該怎麼出去?</p>
</p><p>&emsp;&emsp;玉虛道人笑眯眯道:“邪金仙，你的道法並非正統，不如跟我修行。</p>
</p><p>&emsp;&emsp;蕭瀾山冷笑道:“修你奶奶個腿兒。我都快把自己修瘋了。我懷疑，我修煉邪道修得中邪了!"</p>
</p><p>&emsp;&emsp;他定了定神，喝道:"老漢，快快告訴我怎麼出去，否則兩條孤拐給你折了!"</p>
</p><p>&emsp;&emsp;玉虛道人給他指路，蕭瀾山縱身而起，躍下山崖，逃也一般飛速離去。</p>
</p><p>&emsp;&emsp;許應嘆了口氣，低聲道:“做壞人都做得不徹底。果然不能逮着一隻羊一直薅，會薅禿。但好在，我修爲進境匪淺，不滅金身的造詣也更深了!"</p>
</p><p>&emsp;&emsp;時間已經過去兩天，兩天能有這般成就，着實不易。</p>
</p><p>&emsp;&emsp;許應這十天的打算，其一是借邪金仙之手，查缺補漏，助自己補全無漏金身的漏洞，其二便是修成自己的道場，擺脫如意大羅天。</p>
</p><p>&emsp;&emsp;其三，將道場和羅天十景，與太一洞淵結合!</p>
</p><p>&emsp;&emsp;如今無漏金身雖然還有漏洞，但已不多，邪金仙不配合，剩下的漏洞僅憑許應一人難以解決。</p>
</p><p>&emsp;&emsp;許應比長生帝的修爲要淺一些，因此修成自己的道場，跨入仙王境界，可以縮短他與長生帝的差距。</p>
</p><p>&emsp;&emsp;修成自己的道場後，他便有雙道場，兩個道場合璧，他在修爲上與長生帝的差距便會大大縮小。</p>
</p><p>&emsp;&emsp;而且，他修成道場之後，還要走正統的至尊道路，那就是將羅天十景與太一洞淵結合。</p>
</p><p>&emsp;&emsp;不過，許應想的更多。</p>
</p><p>&emsp;&emsp;他並未放棄舊道的道樹道花道果這條道路，於是打算將道場也煉入太一洞淵中，嘗試是否能將新道舊道兩種道路結合。</p>
</p><p>&emsp;&emsp;"舊道的大羅金仙修煉道果，新道的至尊境不修道果，但是古怪的是新道至尊境之前的幾個境界卻煉就道樹道花道場，到了至尊境卻不修煉，很是矛盾。</p>
</p><p>&emsp;&emsp;許應目光閃動，心道，“青玄開創至尊境，是在舊道境界的基礎上開闢，但並不意味着舊道就被完全摒棄。倘若至尊境也可以修煉道果，那麼這個全新境界，勢必比單純的至尊境要強很多!"</p>
</p><p>&emsp;&emsp;至尊境可能不止大羅十景那麼簡單，他打算新舊兼修，看看能否走出一條新的道路。</p>
</p><p>&emsp;&emsp;"先修天仙道場!</p>
</p><p>&emsp;&emsp;許應跏趺而坐，將如意大羅天收起，化作一道光暈置於腦後。如意大羅天對他來說更像一件法寶，由先天之炁所化的道場形態的法寶，並非真正的道場。</p>
</p><p>&emsp;&emsp;如今他要修煉自己的道場。</p>
</p><p>&emsp;&emsp;這些日子，他對如意大羅天摸索透徹，對道場的理解也達到之前所不曾達到的高度。</p>
</p><p>&emsp;&emsp;他的四周，十仙之域飛出，混沌海，玄黃二炁，琉璃淨空，不滅靈光等十大道景出現在十仙之域中。</p>
</p><p>&emsp;&emsp;十仙之域，是他的道域，許應早在紫微祖庭時，便已經修成十域一體，化作道域。</p>
</p><p>&emsp;&emsp;此時煉道域爲道場，正是水到渠成。</p>
</p><p>&emsp;&emsp;但見十域一體，道域形成，他的腦後豎立的太一洞淵也自悄然平平鋪開，與道域結爲一體。</p>
</p><p>&emsp;&emsp;十大道景中傳來悠揚的道音，道音中一種種玄妙的仙道符文飛出，天地玄黃，宇宙洪荒，日月盈昃，辰宿列張…..</p>
</p><p>&emsp;&emsp;每一種仙道符文，代表一種仙道。</p>
</p><p>&emsp;&emsp;很快從十大道景中飛出豐千餘字的仙道符文，烙印在道域的天幕上，烙印仙道於道域，正是煉成道場的第一步</p>
</p><p>&emsp;&emsp;突然，玉虛道人驚訝的轉過頭來，望向太一洞淵，心中微動:“這座洞淵，有些不對!洞淵中，有東西!</p>
