<title>《擇日飛昇》▷ 第一百五十七章 不再純潔</title><br><p>&emsp;&emsp;姜齊望向許應，竟然對此時的許應產生了敬畏之心！</p>
<br><p>&emsp;&emsp;大鐘如喪考妣，鐺的一聲坐在地上，失魂落魄道，“我家主人賜給我的這些烙印，三千年都沒有變過，就算是嬋嬋老祖都不曾改變過！而今，阿應把我弄髒了！”</p>
<br><p>&emsp;&emsp;玩七仔細打量許應留下的符文印記，這些奇怪的鳥篆蟲文像是蘊藏着某些莫大高深的道理，他看不懂，不明其意。</p>
<br><p>&emsp;&emsp;“古怪，好像在哪裡見過。”</p>
<br><p>&emsp;&emsp;大蛇圍繞大鐘轉了一圈又一圈，反覆打量，突然腦中靈光一閃，笑道，“我記起來了！阿應曾經說過，這八個字，意思是囹圄囚困，封禁囿圉！鍾爺，阿應在你身上刻下了八個封禁道文，不用擔心。”</p>
<br><p>&emsp;&emsp;大鐘將信將疑。</p>
<br><p>&emsp;&emsp;玩七尋來一面鏡子，大鐘照着鏡子，不疾不徐旋轉，果然看到許應在自己身上刻了八個古怪的烏篆蟲文。</p>
<br><p>&emsp;&emsp;徐福有一卷金冊，金冊上有十六個鳥篆蟲文，其中便有這八個字！</p>
<br><p>&emsp;&emsp;當時，只有許應看清這些文字，只明其意，卻不知該如何書寫。</p>
<br><p>&emsp;&emsp;大鐘思索道：“應爺說，等他醒來便給他看。難道應爺是讓阿應看這八個字……難道便不能隨便找個地方寫下，爲何非得要寫在我的身上？”</p>
<br><p>&emsp;&emsp;它心中懊惱不已。</p>
<br><p>&emsp;&emsp;自己本留下純潔之軀，還要去見主人，現在被許應糟蹋了。該如何去見李逍客？</p>
<br><p>&emsp;&emsp;它身上原本是李逍客留下的烙印，現在被刻繪上他人的符文，對於法寶來說，意味着自己不再純潔！</p>
<br><p>&emsp;&emsp;“說不定你早就不純潔了。”</p>
<br><p>&emsp;&emsp;玩七不懷好意，道，“說不定嬋嬋老祖早就在你身上留下了她的烙印，只是你一直沒有察覺。”</p>
<br><p>&emsp;&emsp;大鐘冷笑道:“我不敢說我身上是否有嬋嬋老祖的烙印，但你身上肯定有她的烙印。嬋嬋老祖何等小氣？在你肚子裡存放法寶，豈能不給你打幾個烙印？她的手段高明無比，就算在你屁股上戳十幾個章，你都覺察不出！”</p>
<br><p>&emsp;&emsp;玩七臉色微變，悄悄擡起屁股，沒有發現異狀，這才放心。</p>
<br><p>&emsp;&emsp;龍淵沒有腦袋，沒有雙手，但後背血肉裂開，形成了一道深深的血肉深淵，百十條巨大無比的神龍如同最靈活的手臂。</p>
<br><p>&emsp;&emsp;其中一條神龍張開大口，吞噬沿途的星空，將許應一口吞下！</p>
<br><p>&emsp;&emsp;就在此時，一道道劍光自那神龍的脖頸中嘭嘭炸開，雪亮光芒刺穿神龍巨大的肢體，旋轉切割，沿着神龍粗大的身軀，一路破壞，直奔龍淵天神背後的峽谷而去!</p>
<br><p>&emsp;&emsp;龍淵天神轉過身來，怒吼連連，其他神龍飛舞，張開血盆大口，紛紛向那條神龍咬去，很快將那條神龍的肢體撕碎！</p>
<br><p>&emsp;&emsp;然而他們也未曾來得及阻擋住那驚豔絕倫的劍光，一條條神龍的龍鬚龍蟹，乃至龍牙、龍角，被犀利無比的劍氣斬斷！</p>
<br><p>&emsp;&emsp;甚至有些神龍的舌頭被切了下來，有的鼻子被削落，有的眼睛被刺瞎！</p>
<br><p>&emsp;&emsp;其他神龍勃然大怒，衝着那還在血肉中奔行的劍光猛然大吼，吼聲將那條倒黴的神龍肢體震得粉碎！</p>
<br><p>&emsp;&emsp;終於，許應的身形被他們震出，飄浮在血肉深淵前。</p>
<br><p>&emsp;&emsp;衆多神龍紛紛涌來，向他咬去，突然，所有神龍的龍頸處血光進發，鮮血噴涌，一顆顆龍首發出慘叫，從脖頸上脫落。</p>
<br><p>&emsp;&emsp;剛纔這些神龍儘管將許應轟出，但許應的天誅劍，卻也將所有神龍的脖頸斬斷！</p>
<br><p>&emsp;&emsp;許應身形飄飛，徑自持劍向龍淵天神後背上的血肉中飛去，他竟要殺入龍淵體內，從內而外，將這尊天神斬殺！</p>
<br><p>&emsp;&emsp;就在此時，血肉深淵中傳來驚天動地的大笑，深淵血肉退去，露出無數鋒利的牙齒。</p>
<br><p>&emsp;&emsp;這道血肉深淵宛如一張豎起來的巨口，只是長在龍淵天神的背上！</p>
<br><p>&emsp;&emsp;適才被許應劍斬的一條條神龍，便如他靈活無比的舌頭！</p>
<br><p>&emsp;&emsp;“許應，你終於送到門前，讓我進食！”</p>
<br><p>&emsp;&emsp;龍淵哈哈大笑，背後的那張大嘴重重合攏，轟然咬下，將許應吞沒。</p>
<br><p>&emsp;&emsp;龍淵大嘴張開閉合，再張開再閉合，不斷嚼動。他的牙齒堅硬無比，如山峰交錯，粉碎一切！</p>
<br><p>&emsp;&emsp;姜齊、 妧七等人心中一片冰涼。</p>
<br><p>&emsp;&emsp;突然，姜齊大聲道：“快走！”</p>
<br><p>&emsp;&emsp;他奮力催動扶桑神樹，全力向元狩世界飛去。玩七和大鐘則呆呆的看着這一幕，突然，玩七道：“那是應爺！應爺絕不可能被吃掉！一定會平安回來！”</p>
<br><p>&emsp;&emsp;大鐘連連道：“不錯！那是連天魔都輕易弄死的應爺，就算這個龍淵再強，也不可能戰勝應爺！”</p>
<br><p>&emsp;&emsp;姜齊的呼喚聲傳來，玩七與大鐘連忙上前，幫助他推動這株扶桑樹。</p>
<br><p>&emsp;&emsp;而在他們身後，龍淵天神龐大無匹的身軀開始縮小，逐漸縮小到千餘丈，立刻動身，邁開腳步向扶桑樹追去！</p>
<br><p>&emsp;&emsp;“不用逃了！”</p>
<br><p>&emsp;&emsp;龍淵天神的笑聲傳來，“許應已死，你們也逃不掉了。就算逃，你們又能逃到何處？”</p>
<br><p>&emsp;&emsp;衆人心中一片冰涼。</p>
<br><p>&emsp;&emsp;龍淵天神越追越近，速度也越來越快，姜齊臉色陰晴不定，突然停下腳步，道：“你們先走！只要沿着這個方向前進，很快便可以看到元狩世界！”</p>
<br><p>&emsp;&emsp;玩七和大鐘遲疑一下，還是推着扶桑樹呼嘯而去。</p>
<br><p>&emsp;&emsp;姜齊轉過身來，面對着越來越近的龍淵天神，催動殘存修爲，身後破破爛爛的希夷之域浮現。</p>
<br><p>&emsp;&emsp;他心中默默道:“我現在走，應該還來得及。龍淵天神被許應重創，再加上我先前給他造成的傷害，他的實力已經大不如從前。我全力逃命的話，可以逃出他的追殺。”</p>
<br><p>&emsp;&emsp;他目光閃動，以他現在的狀態，絕對不可能擋得住龍淵。</p>
<br><p>&emsp;&emsp;他的最佳抉擇，就是拋棄扶桑樹上的那些凡人，立刻就走。</p>
<br><p>&emsp;&emsp;“我的元神在扶桑樹上，我只需收回元神，閃身而去，便可以活命。我是周天子的太師，我是智者，理當據棄人類的情感。我與這些人無親無故，就算拼死拯救他們，他們也無法報答我的恩情。”</p>
<br><p>&emsp;&emsp;這種交易，完全不符合他的理念！</p>
<br><p>&emsp;&emsp;他想要做的是一尊絕無雜念的神，不被任何人類情感所束縛，不犯任何錯誤。</p>
<br><p>&emsp;&emsp;他的任何決斷，都是絕對的明智，絕無半點個人情感！</p>
<br><p>&emsp;&emsp;這時，他的元神望向扶桑樹上的人們，很多人抱在一起，沒有發出聲音，看着越來越近的龍淵天神。</p>
<br><p>&emsp;&emsp;有些人正在向他殘破不堪的元神躬身下拜，祈求祖先之靈的保佑。</p>
<br><p>&emsp;&emsp;還有些人雙眼無神，枯坐在那裡。</p>
<br><p>&emsp;&emsp;姜齊的元神漂浮在扶桑樹上，他聽到有人在低聲啜泣，看到有人站起身來，拿着祖先遺留下的武器，對着越來越近的龍淵空自揮舞。</p>
<br><p>&emsp;&emsp;他看到年輕的母親告訴孩子不要害怕。</p>
<br><p>&emsp;&emsp;姜齊咽喉裡發出嗬嗬的低吼聲，大約是傷勢還沒有痊癒的緣故，讓他的喘息有些粗。</p>
<br><p>&emsp;&emsp;Wωω▲ Tтkд n▲ ￠ Ο</p>
<br><p>&emsp;&emsp;他的胸腔中火辣辣的，像是有一股氣混着血往上衝。</p>
<br><p>&emsp;&emsp;"我是周天子的太師，我絕對理智，我知道凡人之軀，不可能對抗天神。”</p>
<br><p>&emsp;&emsp;他撕開衣裳，讓胸膛裡的熱量儘快散發出去！</p>
<br><p>&emsp;&emsp;他大叫一聲，扶桑樹上殘破的元神飛來，屹立在他的身後。</p>
<br><p>&emsp;&emsp;這一刻，他不再想做絕對理智的神。</p>
<br><p>&emsp;&emsp;他想做一個人！</p>
<br><p>&emsp;&emsp;以人之軀，迎戰天神，對決天道！</p>
<br><p>&emsp;&emsp;龍淵壯碩的無頭身軀邁步衝來，哈哈大笑，後背的大嘴張開，一條條神龍飛出，笑道：“似你這樣爲他人的性命而送命的可憐蟲，我見過太多太多了！人類不知感恩，不值得拯救，還是我來送你們上路罷！”</p>
<br><p>&emsp;&emsp;姜齊怒吼，將氣息提升到極致，準備迎接自己的最後一戰！</p>
<br><p>&emsp;&emsp;突然，龍淵體內，無數劍芒閃爍，縱橫交錯，頃刻間，這尊天神嘭地一聲炸開，在姜齊面前四分五裂！</p>
<br><p>&emsp;&emsp;姜齊呆了呆，被狂暴的天神之血澆得滿頭滿臉，甚至眼睛中也被濺入天神之血！</p>
<br><p>&emsp;&emsp;血光中，許應倒提天誅劍，邁步走來，將劍柄交給他。</p>
<br><p>&emsp;&emsp;姜齊一臉迷茫的接過天誅劍。</p>
<br><p>&emsp;&emsp;“我身上有血嗎？”許應側頭問道。</p>
<br><p>&emsp;&emsp;姜齊打量他，搖了搖頭。只見他身上清潔如洗，沒有沾到半點血漬。</p>
<br><p>&emsp;&emsp;許應微微一笑，低聲道：“我昏迷之後，會有一人站在一塊石頭上飛來。”說罷，他倒了下去。</p>
<br><p>&emsp;&emsp;姜齊急忙將他攙住，突然心有所感，果然看到一個黑衣紅帶的年輕男子坐在一座方丈大小的巨石上，從他們旁邊飛過。</p>
<br><p>&emsp;&emsp;那年輕男子手中捧着一卷金書。</p>
<br><p>&emsp;&emsp;姜齊突然想起玩七的描述，心中微動，大聲道：“徐福！”</p>
