<title>《擇日飛昇》▷ 第三百六十七章 神功七轉</title><br><p>&emsp;&emsp;萬幹個如仙人般強大的身影錯落,五人一組,結成五絕大陣。</p>
<br><p>&emsp;&emsp;小天尊連續揮劍,參道臺不大,他的身形在參道臺上遊走,劍光朵朵，與飄動的白衣相襯托,如風中的梨花。參道臺四周,轟隆隆的巨響不覺，組成一座座仙陣的飛昇期大高手紛紛吐血,陣勢散亂,難以爲繼!</p>
<br><p>&emsp;&emsp;"合陣!”</p>
<br><p>&emsp;&emsp;一個蒼老聲音傳來,隨着一個個身影錯動,六十四座仙陣只剩下三十二座。“鐺1”</p>
<br><p>&emsp;&emsp;小天尊手中的仙劍被刺來的仙劍擋住,然而他劍在手，還是在參道臺上閒庭信步,將三十二座五絕陣的攻勢擋下。</p>
<br><p>&emsp;&emsp;他的修爲宛如無窮無盡，永遠處在巔峰狀態，而與他對決的那萬界強者的修爲卻時時刻刻都在損耗之中!</p>
<br><p>&emsp;&emsp;“再合陣!”</p>
<br><p>&emsp;&emsp;—聲大喝傳來,五絕陣只剩下十六座,每座大陣之中有六百四十人!</p>
<br><p>&emsp;&emsp;六百四十位高手的法力集於一身,每一擊宛如巔峰仙王的一擊,沉重無比!</p>
<br><p>&emsp;&emsp;小天尊面色有些凝重,突然身形閃動,離開參道臺,他先前一直防守,現在開始主動攻擊!但他身形剛剛飛起,便見十六道劍光壓下,硬生生將他逼回參道臺。</p>
<br><p>&emsp;&emsp;“合陣”</p>
<br><p>&emsp;&emsp;又是一聲大喝傳來,十六座五絕陣兩兩合併,化作八座大陣,每座大陣一千二百八十位絕頂高手!</p>
<br><p>&emsp;&emsp;仙陣之中，一千二百八十尊元神散發出的五色仙光凝結一體，宛如一尊頂天立地的仙尊，持劍指向小天尊!八口仙劍帶着震裂山河的威能,從天而降,向小天尊殺去。</p>
<br><p>&emsp;&emsp;小天尊肉身元神合一，六仙之域向外膨脹，與元神道場融合，他的元神沒有縮小，肉身暴漲，化作萬丈巨人，接下第一劍，被壓得身軀不斷縮小。待到他的肉身縮小到常人大小,體表各種道紋交織，神功第一轉爆發，筋軀再度暴漲，再度化作萬丈巨人，揮劍迎上第二道劍光!</p>
<br><p>&emsp;&emsp;這道劍光竟然未能將他壓下,隨即第三道劍光落下，終於將他壓制。</p>
<br><p>&emsp;&emsp;小天尊被那恐怖的壓力壓得不斷縮小,突然神功第二轉爆發，更多的道紋從體內涌現,在體表交織，與先前的道紋相連!</p>
<br><p>&emsp;&emsp;他筋軀節節暴漲,無論修爲力量都在不斷提升,八口仙劍合力壓下。</p>
<br><p>&emsp;&emsp;小天尊眼耳口鼻噴血,神功第三轉,第四轉,憑藉一身恐怖的力量,將那八口仙劍擋住。</p>
<br><p>&emsp;&emsp;八座五絕大陣中,萬餘位高手被震得氣血浮動,一個個大驚,連忙厲聲道:“再合陣!“他們身形晃動,五絕仙陣只剩下四座。</p>
<br><p>&emsp;&emsp;而小天尊的神功來到第五轉，第六轉，周身浮現出的道紋如同與筋肉元神相連的鎖鏈，將他周身鎖住，但伴隨着他的每一擊,都恐怖無比!</p>
<br><p>&emsp;&emsp;“合陣!“</p>
<br><p>&emsp;&emsp;一萬零二百四十位絕頂高手齊齊暴喝，氣息慘烈，他們身上個個負傷,被震得肌膚炸開,五臟俱裂!</p>
<br><p>&emsp;&emsp;他們還從未遇到過如此頑強，如此可怕的存在。這次合陣，陣法只剩下兩座，每座大陣中各有五千餘人，在這種強度的攻擊下，就算是仙王，只怕都要飲恨收場!此時,小天尊的神功已經來到第七轉,第七轉是他的極限。</p>
<br><p>&emsp;&emsp;他得到的是古老時代一門殘缺功法，靠自己這些年的參悟,將這門功法推演到極致;但畢竟是殘功，哪怕他窮絕智慧，也不能將這門功法補全，始終還有漏洞。他只能將這門神功修煉到第七轉,後面還有兩轉，無法修成，而且神功七轉時,他周身的道紋鎖鏈便會出現很多斷層。</p>
<br><p>&emsp;&emsp;這些斷層之間,就是他的弱點所在。</p>
<br><p>&emsp;&emsp;在他沒有催動神功七轉之時,弱點還不可見，但催動神功七轉,弱點便會清晰的顯露出來。</p>
<br><p>&emsp;&emsp;“死——”</p>
<br><p>&emsp;&emsp;兩座五絕仙陣啓動,五千餘尊元神散發的五色仙光融合爲一，仙劍與五色仙光相容，悍然斬下!</p>
<br><p>&emsp;&emsp;那仙劍已經承受不住五色仙光,僻裡啪啦炸開,化作演粉!</p>
<br><p>&emsp;&emsp;小天尊催動神功七轉,迎上劍光的一剎那，身形閃動,避開另一道劍光，身形自參道臺上飛起,下一刻便殺入其中一座五絕仙陣!</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;仙陣炸開,殘肢斷臂紛飛,元神破滅,三魂七魄支離破碎!</p>
<br><p>&emsp;&emsp;仙陣被破，那些倖存的萬界高手紛紛四散而逃，小天尊如法炮製，攻克另一座仙陣。就在此時，蕭瑟的簫聲傳來，帶着森森殺意，正在逃走的衆人在簫聲中紛紛僵住，站立不動,</p>
<br><p>&emsp;&emsp;還有不少人強忍着,直接刺穿自己的耳膜,向前飛掠而去。</p>
<br><p>&emsp;&emsp;他們一邊飛行,一邊體內異道蠢蠢欲動,刺破他們的肌肉骨骼和肌膚,甚至穿透五臟六腑!</p>
<br><p>&emsp;&emsp;那簫聲森寒，冰冷刺骨，簫聲中，僵在原地的衆人臉色露出驚恐之色,突然一個個體內仙道錯亂，一道道血劍從體內刺出，四面八方插去!</p>
<br><p>&emsp;&emsp;頃刻間,數以百計的高手便紛紛被自己體內錯亂的仙道所殺!</p>
<br><p>&emsp;&emsp;血劍越長越長,將一個個高手的屍體高高掛在空中。</p>
<br><p>&emsp;&emsp;小天尊,滄月來遲了!“</p>
<br><p>&emsp;&emsp;一個修長身影飛身而至，落在遍地血污的戰場中，將手中洞簫收起，急忙向前幾步，關切道,“小天尊，你傷勢如何?“</p>
<br><p>&emsp;&emsp;小天尊散去神功,肉身恢復如初，擡頭看去,只見滄月真人的目光落在自己身上游走的道紋道鏈上。</p>
<br><p>&emsp;&emsp;滄月真人快步上前，伸出手來,正欲攙扶小天尊,突然又收回手去，笑道:“你我關係並沒有這麼好,我纔不扶你。”</p>
<br><p>&emsp;&emsp;小天尊剛要探出的手又收了回去，眼中閃過一抹驚訝之色，他與滄月真人的關係的確不怎麼好。</p>
<br><p>&emsp;&emsp;他以爲滄月此次是爲了暗算他而來,沒想到滄月真人絲毫沒有這個意思。</p>
<br><p>&emsp;&emsp;這時,天空中突然咔咔作響,一道巨大的裂痕出現在天空中,橫貫東西。</p>
<br><p>&emsp;&emsp;五色仙光從那道裂痕中出現,如瀑布般傾瀉下來,在參道臺上空五色仙光化作一隻大手，向下拍來!“早就注意到你了，五絕仙王!”</p>
<br><p>&emsp;&emsp;小天尊散去的神功突然急劇運轉,頃刻間便提升到第七轉，筋軀瘋狂生長膨脹,轉身迎上從天而降的五色大手!就在他迎上五色大手的同時,滄月真人擡頭,臉上露出笑容,飛身而起,攻向小天尊後心。</p>
<br><p>&emsp;&emsp;那裡,小天尊的道鏈斷去一截,正是他的破綻所在!</p>
<br><p>&emsp;&emsp;突然,小天尊的另一隻手從腋下穿過,迎上他的手掌!</p>
<br><p>&emsp;&emsp;滄月真人悶呼,眼耳口鼻血流不斷,被震得踉蹌後退。</p>
<br><p>&emsp;&emsp;小天尊右手迎上天空中五絕仙王的五色大手，頭卻轉了過來,面帶笑容看向滄月真人，輕聲道:“我防了你一手。”</p>
<br><p>&emsp;&emsp;“轟1“</p>
<br><p>&emsp;&emsp;五絕仙王的手掌破滅，化作五色仙氣四下散去，小天尊的身軀,只是微微晃動一下,竟然沒有半點損傷。</p>
<br><p>&emsp;&emsp;他微微皺眉,看向自己的白色衣衫,上面竟然沾上了一滴血跡,有如梅花。</p>
<br><p>&emsp;&emsp;“我受傷了?“</p>
<br><p>&emsp;&emsp;小天尊擡手，輕輕一揮,白衣上的血梅花被斬落下來。</p>
<br><p>&emsp;&emsp;他捏起這朵血梅花,放在具翼下嗅了嗅,臉色恢復淡然:“原來是有血濺在我身上。”</p>
<br><p>&emsp;&emsp;天空中,嵬墟深淵飛速合攏,消失不見。</p>
<br><p>&emsp;&emsp;滄月真人心中一寒，一邊咳血一邊飛速退去，叫道:“小天尊，這件事是我不對，大家同爲祖庭強者，擡頭不見低頭見。我是鬼迷心竅，你大人不記小人過..”</p>
<br><p>&emsp;&emsp;小天尊露出笑容,沒有追擊,而是回到參道臺上,繼續默默的站在許應身後。</p>
<br><p>&emsp;&emsp;過了片刻,天空緩緩裂開一道縫隙,無聲無息。</p>
<br><p>&emsp;&emsp;一隻眼珠子在裂縫中悄悄滾動一下,陸即縫隙慢慢消失。</p>
<br><p>&emsp;&emsp;遠處,滄月真人鎮壓住傷勢,偷偷探出頭,遙望小天尊,然後慢慢退去。</p>
<br><p>&emsp;&emsp;“他竟然真的沒有受傷!”他心中暗驚。</p>
<br><p>&emsp;&emsp;過了許久，許應從入道中出出醒來,慢慢張開眼睛。</p>
<br><p>&emsp;&emsp;“你醒了?”</p>
<br><p>&emsp;&emsp;小天尊面帶笑容，嘴角有血流出，笑容不改，輕聲道，“我快要支撐不住了。你要不動聲色，聽我說，不要驚慌，不要起身。”許應靜坐在那裡,看向四周,只見四周的山巒上到處都是屍體,心中驚疑不定。</p>
<br><p>&emsp;&emsp;小天尊道:“這附近,有一塊天的碎片,叫做天墟。你現在全力感應天墟，打開天墟,咱們還有活命機會。”</p>
<br><p>&emsp;&emsp;這時,滄月真人的聲音傳來,遠遠笑道:“小天尊,你們在說什麼?”</p>
