<title>《擇日飛昇》▷ 第三百四十章 魔域拆遷</title><br><p>&emsp;&emsp;此言一出,玲瓏天宗上下,無論弟子還是長老或者是太上長老,都是心中一驚。</p>
<br><p>&emsp;&emsp;“紫衣神侯楚天都?”</p>
<br><p>&emsp;&emsp;“他就是楚天都?無人見過真面目的楚天都?“</p>
<br><p>&emsp;&emsp;“人中龍鳳，一身紫衣,果然儀表堂堂!就是臉有點黑。”</p>
<br><p>&emsp;&emsp;“難怪他平時戴着面具....…”</p>
<br><p>&emsp;&emsp;楚天都見此一幕，心中悲喜交加,喜的是紫衣神侯楚天都的名頭再進一步，不敗神話又增添濃墨重彩的一筆。</p>
<br><p>&emsp;&emsp;瑟的是,這一切與自己無關。</p>
<br><p>&emsp;&emsp;一位白髮太上長老走上前來，向許應道:“原來閣下便是紫衣神候，難怪可以在這麼短時間內便悟出我天宗的玲瓏道經。你擊敗我天宗弟子於憂塵，於憂塵痛定思痛，這些年潛心苦修，修爲精進，我本以爲你與他之間,必定會有一場龍爭虎鬥。”</p>
<br><p>&emsp;&emsp;他嘆了口氣,搖頭道:“於憂塵已經沒有希望追上你了。他的修爲固然強大，他固然是我玲瓏天宗的天才，但差距太大。”</p>
<br><p>&emsp;&emsp;其他人聽聞此言,也不禁黯然。</p>
<br><p>&emsp;&emsp;於憂塵是玲瓏天宗的大師兄,在師弟師妹面前,就像天神一樣耀眼,實力強大悟性高明，是師弟師妹所可望不可即的存在。</p>
<br><p>&emsp;&emsp;紫衣神候在於憂塵面前,又何嘗不是如此?何嘗不像天神一樣?</p>
<br><p>&emsp;&emsp;別說於憂塵，就連三大太上長老在玲瓏道經前參悟這麼多年,也未能完全參悟透徹，還不如紫衣神侯站在石壁前短短片刻參悟的多。</p>
<br><p>&emsp;&emsp;更何況,紫衣神侯不只是參悟出玲瓏道經中的內容,玲瓏道經沒有的內容，也被他參悟出來!</p>
<br><p>&emsp;&emsp;紫衣神侯楚天都的名聲太大，許多人認爲他不過徒有虛名，而今他們纔不得不服。</p>
<br><p>&emsp;&emsp;許應微微欠身，向衆人歉然道:“驚擾了諸位的清修，是我的不對。諸位，我並非紫衣神侯。”</p>
<br><p>&emsp;&emsp;衆人怔住。</p>
<br><p>&emsp;&emsp;許應取出面具,戴在臉上,道:“現在的我纔是紫衣神侯。”</p>
<br><p>&emsp;&emsp;三位太上長老會意，其中白髮長老環視一週，道:“紫衣神侯身穿紫衣，頭戴面具。這位小兄弟沒有戴面具，所以他不是紫衣神侯。明白嗎? ”</p>
<br><p>&emsp;&emsp;諸位弟子、長老心中凜然,紛紛稱是。</p>
<br><p>&emsp;&emsp;白髮長老來到許應身邊，笑道:“小兄弟這幾日最好還是戴上面具。我玲瓏天宗雖然會維護紫衣神候的身份，但畢竟人多嘴雜。知道的人越多，越是可能將你的真實面目</p>
<br><p>&emsp;&emsp;許應看去,只見還有不少玲瓏天宗弟子聞訊,紛紛向玲瓏寶塔的最高層趕來,點頭稱是。</p>
<br><p>&emsp;&emsp;白髮長老笑道:“神侯，剛纔你所施展的神通,能否再練一遍?”</p>
<br><p>&emsp;&emsp;許應笑道:“有何不可?”</p>
<br><p>&emsp;&emsp;他本身不是小氣的人，當即便將自己所領悟的神通施展一遍,對於他來說，這些神通信手拈來，絲毫也沒有澀滯之感，更沒有難以領悟的地方。</p>
<br><p>&emsp;&emsp;但對於其他人來說，只能說是天花亂墜迷人眼,剛開始還能看懂幾招,後面的便根本無法領悟!</p>
<br><p>&emsp;&emsp;尤其是三十三天玲瓏黃金寶塔:更是讓他們眼花繚亂,瞠目結舌。</p>
<br><p>&emsp;&emsp;許應施展一遍，待到玲瓏黃金寶塔使出，心神微震，只覺腳下的玲瓏黃金塔的實體也隨之轟鳴震顫，雖然極爲輕微，但這座寶塔中的確有一股奇妙力量，與他共鳴共振!</p>
<br><p>&emsp;&emsp;“這座仙器,難道還活着?“他心中微動。</p>
<br><p>&emsp;&emsp;那白髮長老賠笑道:“神侯，是否能講解一番?”</p>
<br><p>&emsp;&emsp;許應將寶塔共鳴之事暫且放在腦後，在玲瓏寶塔的第三十三重坐下，將自己所領悟的道紋奧妙，逐一講解。</p>
<br><p>&emsp;&emsp;他由淺入深,講到妙處,衆人紛紛點頭。</p>
<br><p>&emsp;&emsp;山上，聚集的玲瓏天宗弟子越來越多，最終滿山上下，幾乎所有弟子都趕了過來。甚至還有些人在外地，聽聞紫衣神侯楚天都來到天宗講道傳法，也匆匆趕來。</p>
<br><p>&emsp;&emsp;玲瓏道經是刻在石壁上的，大部分宗內弟子都有參悟,許應所講解的,只是比衆人蔘悟的稍微深了那麼一點。</p>
<br><p>&emsp;&emsp;但隨着時間推移，深度越來越大，很多人漸漸無法聽懂，難以跟上他的講道。有時候，他們剛剛領悟一個道紋中蘊藏的學問，猛地醒來，卻發現許應已經講了十多個道紋的奧妙。</p>
<br><p>&emsp;&emsp;待到三日後，許應所講的道紋，便已經不再是玲瓏道經上的內容，而是從玲瓏道經推演推導的內容!</p>
<br><p>&emsp;&emsp;這等妙法,是玲瓏黃金寶塔所遺失的道紋，是三大太上長老畢生用功的方向!</p>
<br><p>&emsp;&emsp;然而,哪怕許應的邊講邊演,能夠跟上他的人也越來越少。</p>
<br><p>&emsp;&emsp;待到後來，三位太上長老也無法跟上許應的講演，只好拼命記憶，試圖將他講過的內容統統記下，留待後面再慢慢整理領悟。</p>
<br><p>&emsp;&emsp;但文字圖案都好記憶,道哪裡是那麼容易記住的?</p>
<br><p>&emsp;&emsp;道記不住,便會走樣變形,領悟的東西也都是似是而非。</p>
<br><p>&emsp;&emsp;又過了兩日，許應將自己所領悟的道紋講解一遍，伴隨着道紋的翻騰，三十三天玲瓏黃金寶塔再度浮現，仙道紋理交織，呈現出美輪美奐的神通,再度驚豔全山!</p>
<br><p>&emsp;&emsp;這次,許應施展出玲瓏黃金寶塔,與腳下的寶塔感應更加強烈!</p>
<br><p>&emsp;&emsp;隱約間,彷彿寶塔中的古老力量,艱難轉動。</p>
<br><p>&emsp;&emsp;漫長光陰，歲月沉澱，黏稠澀滯，寶塔中的力量已經難以運轉,但被他的神通喚醒，這股力量運行漸漸暢通。</p>
<br><p>&emsp;&emsp;雖然依舊澀滯，但比從前已經好了許多!</p>
<br><p>&emsp;&emsp;“這件仙器,果然還活着!”許應又驚又喜。</p>
<br><p>&emsp;&emsp;“楚天都，我徹底服了!“一個年輕男子來到許應身前,眼圈一紅,長揖到地,“他是誰?“許應一臉茫然。</p>
<br><p>&emsp;&emsp;那年輕男子直起腰身，向許應誠摯萬分道:我原本以爲能與神侯再較高下，沒想到)鍾俟卻施展出我玲瓏天宗誰也參悟不出的神通，我還有何話可說?還有何顏面，再向神侯討教?”許應還是茫然:“他到底是誰?”</p>
<br><p>&emsp;&emsp;楚天都看出他面具下的迷茫的眼神,悄悄走到他身邊,神識傳音道:“他便是於憂塵。”</p>
<br><p>&emsp;&emsp;許應恍然大悟，含笑遵 “於兄的本過人，我也是極爲佩服的，記得我們當年大戰數十個回合，我纔將將勝你一招。時隔多年，你修爲實力愈發高深，若是再交手，我很難取勝，最多與閣下平手。楚天都昭大眼睛,悠了一口氣,滿眼淚水往肚子裡流去:“我大概只能做個替身了。”</p>
<br><p>&emsp;&emsp;於憂塵經許應這麼一說，頓覺臉上有光，正色道:“神侯太客氣了。神侯對我天宗有大恩，今後但有差遣，儘管一聲令下，憂塵赴湯蹈火在所不辭!”許應心道:“七爺教的果然沒錯。我這麼—說,大家都有面子。”</p>
<br><p>&emsp;&emsp;玲瓏天宗衆人對許應所講的內容,還是有許多未解之處,不少人叫嚷着，讓他再施展一次神通。許應也有心要看玲瓏黃金寶塔中的力量是否能覺醒,於是再度施展神通。</p>
<br><p>&emsp;&emsp;衆人如癡如醉的觀摩，許應也隱隱與寶塔內部的那股古老力量建立感應，他又施展一遍神通，那股古老力量甦醒得越來越多，一股浩如煙海的仙神之力緩緩舒張。許應再施展一次玲瓏黃金寶塔，但見他們腳下這座破舊的三十三重天寶塔竟然緩緩震動起來，震得衆人腳掌發麻。</p>
<br><p>&emsp;&emsp;楚天都急忙來到許應跟前,悄聲道:“不要再施展這門神通了,情況有些不對勁...…”</p>
<br><p>&emsp;&emsp;震動緩緩平息。</p>
<br><p>&emsp;&emsp;許應察覺到寶塔內部，浩潮的力量如同潮汐般澎湃，但始終還差一線，才能突破桎梏,徹底醒來。“玲瓏天宗盛情難卻,我便再演練一次。""許應笑道。</p>
<br><p>&emsp;&emsp;他再度施展神通,顯化玲瓏黃金寶塔，這神通一出，頓時真正的玲瓏黃金寶塔表面,一個個道紋變得明亮起來,道音大作!便是那些被斬斷的道紋,也在澎湃的力量下重新連接!</p>
<br><p>&emsp;&emsp;玲瓏天宗四周的大地，震動不停，不斷有巨大的金屬殘片從地底飛起，向玲瓏天宗飛來，發出鏗鏘作響的聲響,將玲瓏天宗建在寶塔上的建築斬斷，與寶塔重連!遠處的山川河流中,有不計其數的碎片飛起,響應寶塔的感召,呼嘯飛來!</p>
<br><p>&emsp;&emsp;無數碎片自動連接,拼湊到一起,逐漸將黃金寶塔缺失的部分——補齊!</p>
<br><p>&emsp;&emsp;越來越多的碎片飛來，然而玲瓏天宗卻是依着黃金寶塔而建，許多寶殿建築，都是建在寶塔之中，橋樑與寶塔相連，此刻統統遭了殃，或者震得粉碎，或者裂開;或者坍塌。許應腳下振動不斷,放眼看去,只見玲瓏天宗宛如被拆了家一般，到處都是建築崩塌的情形。</p>
<br><p>&emsp;&emsp;“這煙時候，是不是應該跑路了?“許應眨眨眼睛。</p>
<br><p>&emsp;&emsp;玲瓏黃金寶塔爆發的氣息越來越強橫，更爲遙遠的地方的碎片也得到感召，紛紛飛來，很快這座三十三重天寶塔便自煥然一新!</p>
<br><p>&emsp;&emsp;陣陣古老的仙威，從層層寶塔內部噴涌而出,讓玲瓏天宗上下無不戰戰兢兢,不敢移動腳步!</p>
<br><p>&emsp;&emsp;突然，一道天光，自塔頂的寶石進發,直透天頂,直達天外1</p>
<br><p>&emsp;&emsp;天外的空間轟然洞開，彷彿漩渦般旋轉，一邊旋轉,一邊變大,另一個世界竟然顯露在衆人眼前。</p>
<br><p>&emsp;&emsp;那是一個有如希夷之域般美好的世界,仙山飄浮,處處勝景,色彩斑斕,不似人間1</p>
<br><p>&emsp;&emsp;許應看直了眼,這座玲瓏黃金寶塔打開的,竟是仙界!</p>
<br><p>&emsp;&emsp;仙界廣袤,無邊無際,突然有七道亮光不知從何處飛出,從層層仙雲中飛速穿過!</p>
<br><p>&emsp;&emsp;“大事不好!”</p>
<br><p>&emsp;&emsp;仙雲之中只聽一個聲音高聲道,“七寶舍利逃脫鎮壓,速速擒拿,不能讓它逃出仙界!”</p>
<br><p>&emsp;&emsp;那七道亮光在雲霧間穿梭,速度極快,直奔玲瓏黃金塔照耀的光芒而去。</p>
<br><p>&emsp;&emsp;突然，層層仙雲炸開,無邊雲氣化作一隻大手,以難以想象的速度向那七道亮光抓去!</p>
<br><p>&emsp;&emsp;"咻咻咻!</p>
<br><p>&emsp;&emsp;一道道破空聲傳來，那七道亮光竟然先一步衝入玲瓏黃金寶塔的光芒中，讓那隻雲氣大手抓了個空!</p>
<br><p>&emsp;&emsp;“想走?你走得掉嗎?”</p>
<br><p>&emsp;&emsp;那隻雲氣大手順勢而下，順着玲瓏黃金寶塔的光芒從仙界探出，向下抓來。</p>
<br><p>&emsp;&emsp;而在下方,正是玲瓏天宗所在的山嶽和寶塔!</p>
<br><p>&emsp;&emsp;許應與衆人正自仰頭張望，卻見天空中雲光一色,有亮光呼嘯向下飛來，叮叮叮七聲脆響，七道光芒進入寶塔之中!.</p>
<br><p>&emsp;&emsp;那座寶塔內部，寶光四溢，周身裂痕頓時在那粘稠如漿般的光芒中自愈，各種斷去抹去的道紋悉數恢復,光潔如新!</p>
<br><p>&emsp;&emsp;許應還未來得及細細感應這一切，便見天空劇烈震盪，只剩下一隻雲氣大手,帶着滅絕一切的氣息，從天空壓下!</p>
<br><p>&emsp;&emsp;一時間,仙音大作，玲瓏天宗四周,詭異四起,萬道錯亂，萬物猙獰生長，萬類皆如妖魔!</p>
<br><p>&emsp;&emsp;面對這一幕,所有人都不由得絕望。</p>
<br><p>&emsp;&emsp;在這隻雲氣大手下,哪怕是巍峨的神山,哪怕是歷久的宗派，哪怕是無數俊傑，統統只是螻蟻,只是浮雲!</p>
<br><p>&emsp;&emsp;雲氣大手按壓下來,萬物將爲齋粉,不復存在!</p>
<br><p>&emsp;&emsp;就在此時，玲瓏黃金寶塔忽然飛起,越來越小,頃刻間落入許應的左掌之中。</p>
<br><p>&emsp;&emsp;許應呆了呆,不知所措。</p>
<br><p>&emsp;&emsp;衆人原本站在這座寶塔之上，此刻寶塔飛起，縮小，他們頓時沒有立足之地，再加上從仙界擊來的雲氣大手的仙威壓迫，衆人頓時手忙腳亂,從空中跌落下去!</p>
<br><p>&emsp;&emsp;在仙道的鎮壓下,哪怕是太上長老這等存在,也無法調動運轉法力!</p>
<br><p>&emsp;&emsp;許應手託玲瓏黃金寶塔，額頭冷汗滾滾，仰頭看着那越來越近越來越大的彌天大手,突然啊啊大叫,鼓盪所有法力修爲，存想黃金寶塔，施展出神通</p>
<br><p>&emsp;&emsp;將玲瓏寶塔祭起!</p>
<br><p>&emsp;&emsp;他的手中，小小的寶塔飛起,衝上天際,迎上雲氣大手。</p>
<br><p>&emsp;&emsp;天地間,萬物彷彿突然間停頓了片刻,跌落的衆人也似飄浮在空中。</p>
<br><p>&emsp;&emsp;下一刻，天象劇變，三十三層光芒爆發，鴻音大作,那隻雲氣大手僻裡啪啦爆碎,萬里雲氣，震盪一空!</p>
<br><p>&emsp;&emsp;玲瓏寶塔呼嘯飛回,旋轉着落入許應還未收回的左手之中。</p>
<br><p>&emsp;&emsp;許應瞪大眼睛,額頭還掛着冷汗,眼中還有恐懼未曾散去，直勾勾的看着天空。</p>
<br><p>&emsp;&emsp;天空中,仙界還在,空間尚未合攏。</p>
<br><p>&emsp;&emsp;一張面孔出現在那張裂縫中，雖然未曾見過,卻給他一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;許應眼中的恐懼消失,精光四射。</p>
<br><p>&emsp;&emsp;他想起那個蟲人。</p>
<br><p>&emsp;&emsp;那張面孔看到許應和他手中的寶塔，吃了一驚:“是你!”</p>
<br><p>&emsp;&emsp;許應託着寶塔，皮笑肉不笑:“是我。下來玩啊。”</p>
<br><p>&emsp;&emsp;那張面孔哼了一聲,仙界裂痕合攏,將那張面孔緩緩掩去。</p>
