<title>《擇日飛昇》▷ 第五百二十章:天尊之死</title><br><p>&emsp;&emsp;祖神目送天尊走出天道祖庭，他知道，天尊這一去，只怕再也回不來了。</p>
<br><p>&emsp;&emsp;“天尊，伱這筆富貴，我翟菜天尊取了!”</p>
<br><p>&emsp;&emsp;財天尊祭起一枚枚銅錢，來套天尊人頭，要將他送入錢眼中。</p>
<br><p>&emsp;&emsp;天尊怒髮衝冠肉身轟然炸開，四分五裂，不滅元神暴漲，將銅錢紛紛撐爆。</p>
<br><p>&emsp;&emsp;天尊元神再度生出肉身，兩位天尊近戰搏殺，三招之後，財天尊咳血，面色頓變，縱身而退，笑道:“這筆富貴不太好取，我先走一步!”</p>
<br><p>&emsp;&emsp;他步步生錢，很快無影無蹤，空中只留下一枚枚斗大的錢幣。</p>
<br><p>&emsp;&emsp;天尊正要離去，許清已經追至，兩人殊死搏殺，三招後天尊肉身再度炸開，他元神逼退許靖，再度縱身面去突然，一艘仙槎破空而來，擋在他的身前。</p>
<br><p>&emsp;&emsp;天尊元神血肉滋生，哈哈笑道:“帝君，你終於敢出來撿便宜了。不過，爲了對付你，我還留着一口氣!"</p>
<br><p>&emsp;&emsp;他怒喝連連，拼盡最後的力量催動萬界至尊不滅經，身遭諸天萬界的虛影浮現，壯觀燦爛。</p>
<br><p>&emsp;&emsp;猛然間，萬界合併，連爲一體，化作地仙界的道象。</p>
<br><p>&emsp;&emsp;天尊暴喝，全身勁力爆發，周身靈光四溢，雙掌向前推去。仙槎上帝君臉色劇變，這一刻他也感受到那令人絕望的死意!</p>
<br><p>&emsp;&emsp;天尊這一擊是臨死前的捨命一擊，最後的地仙界印，更是他臨終前的絕響，是他畢生修行的道行匯聚於兩掌之間，化作的精妙絕倫的神通!</p>
<br><p>&emsp;&emsp;他顧不得許多，將自身的修爲實力提升到極致，腦後大道輪運轉，十二道輪十二身外化身各自將功法神通催動到極致!</p>
<br><p>&emsp;&emsp;只一剎那，紫幽滅絕冥刀化作漫天紫氣，迎上天尊的地仙界印!</p>
<br><p>&emsp;&emsp;與此同時，許靖從後方奔來，遠遠地只聽一聲:“父親接着!”</p>
<br><p>&emsp;&emsp;一道尺影飛至，許靖不假思索將山水丈天尺握在手中，高高躍起，將自身一切力量聚集在山水丈天尺內，催發這件至尊法寶的力量，揮尺砸下!</p>
<br><p>&emsp;&emsp;他本是私塾先生，握住此尺，可謂得心應手，沒有絲毫不適。</p>
<br><p>&emsp;&emsp;山水丈天尺在他手中，如魚得水，在空中留下一連串的山水圖影，砸向天尊腦門。</p>
<br><p>&emsp;&emsp;同一時間，帝君身軀大震，雙手虎口爆開，身形壓迫着仙槎後退，向下急劇沉降，小喜仙努力控制仙槎，也被震得眼耳口鼻溢血!</p>
<br><p>&emsp;&emsp;天尊肉身啪啪炸開，血肉飛濺，只剩下不滅元神，但元神也處在崩潰前夕。</p>
<br><p>&emsp;&emsp;許靖揮尺落下，砸在他的頭頂，漫天尺影頓時匯聚，形成一體，悉數轟入天尊的頭顱之中。</p>
<br><p>&emsp;&emsp;天尊元神還在衍生血肉，被這一擊砸得腦袋一沉，雙滕痠軟跪在空中。</p>
<br><p>&emsp;&emsp;他擡起頭，看到許靖揮起第二尺砸下。</p>
<br><p>&emsp;&emsp;他想反抗，但突然問像是失去了一切力氣，他的肉身停止衍生，通體不滅靈光轟然炸開!</p>
<br><p>&emsp;&emsp;天空中一道道靈光如龍，四下崩騰而去，又如一道道靚麗的長虹，掛在天空。很快，靈氣如雨，靈光如潮，雨從祖庭的天空中落下，光潮在祖庭的天空上涌動，形成層疊的雲朵。</p>
<br><p>&emsp;&emsp;許靖手持山水丈天尺，站在這片光雨之中，臉上溼淥淥的，不知是不是雨水。</p>
<br><p>&emsp;&emsp;他憤然大叫，揮舞着山水丈天尺向空中打去，然而已經沒有了敵人。</p>
<br><p>&emsp;&emsp;他的仇人，已經被他打死。</p>
<br><p>&emsp;&emsp;小喜仙終於穩住仙槎，仙槎上帝君雙手顏抖，喉頭一甜，一口鮮血涌了上來，卻被他生生嚥了回去。</p>
<br><p>&emsp;&emsp;"我想做到無傷將他格殺，沒想到最後還是沒能做到，原道海，不愧是天尊。”</p>
<br><p>&emsp;&emsp;他穩住心神，突然身形一縱，從仙槎上消失。</p>
<br><p>&emsp;&emsp;天尊已死，他的祖洲洞淵便成了無主之物，從那爆開的不滅靈光中顯現出來。此時的許靖正在發泄着復仇後的快感，沒有留意到這座洞淵。</p>
<br><p>&emsp;&emsp;帝君遠遠衝來正要將洞淵抓在手中，突然四周蒼天崩塌，一隻只大手貫穿破碎的天空，紛紛向他襲來!</p>
<br><p>&emsp;&emsp;“財部、火部、水部和太歲部，四大天尊!他們也在盯着這座洞淵，並未走遠!"</p>
<br><p>&emsp;&emsp;帝君冷哼一聲，“除掉天尊，至尊之下，我已經無敵!”</p>
<br><p>&emsp;&emsp;他不聞不問，對四大天尊的攻擊不躲不閃，鼓盪道場，道樹迸發萬千道光芒，道果更是璀璨。</p>
<br><p>&emsp;&emsp;四大天尊的神通轟入他的道場之中，而他的手掌也抓住祖洲洞淵。</p>
<br><p>&emsp;&emsp;“嘭!”“嘭!”“嘭!"“嘭!"</p>
<br><p>&emsp;&emsp;連續四聲悶響傳來，四大天尊的手掌穿過他的道場，印在帝君的身上。</p>
<br><p>&emsp;&emsp;帝君喉頭一甜，口中嚥下的鮮血再度涌上來，讓他一口鮮血噴出。</p>
<br><p>&emsp;&emsp;他頂住四大天尊的法力，四大天尊立刻收手，知難而退，但就在帝君試圖將祖洲洞淵煉化之時，突然天空再度裂開!</p>
<br><p>&emsp;&emsp;一條潔白無瑕有如美玉般的手掌從仙界探下，輕飄飄的向他拍來。</p>
<br><p>&emsp;&emsp;這隻手掌風輕雲淡，但是帶給他的威脅比適才四大天尊還要恐怖!</p>
<br><p>&emsp;&emsp;“元君，你也想撿我便宜?”</p>
<br><p>&emsp;&emsp;帝君冷哼一聲，一隻手抓住祖洲洞淵，一隻手擡起，迎上元君的白皙手掌。兩人掌力碰撞，帝君周身衣衫飛起，充氣般膨脹起來，面色也在一瞬間變得猩紅，彷彿能從皮膚中溢出血來!</p>
<br><p>&emsp;&emsp;他紋絲不動，絲毫不讓，哪怕元君的法力滔天也不能撼動他的身形!</p>
<br><p>&emsp;&emsp;他此次之所以一直沒有與天尊搏命，爲的就是留存實力，等待這座祖洲洞淵，如今自然更不可能放棄!</p>
<br><p>&emsp;&emsp;“元君的元神太強，她的肉身堅持不了多久!"</p>
<br><p>&emsp;&emsp;帝君剛想到這裡，便察覺到元君的力量在向後撤去。</p>
<br><p>&emsp;&emsp;另一邊，許靖揮舞山水丈天尺，亂砸一通，發泄過後正在呼呼喘氣，突然山水丈天尺脫手飛出。</p>
<br><p>&emsp;&emsp;他心中一驚，正要追趕這件至尊法寶，便見一道身影破空而來，搶先一步抓住山水丈天尺!</p>
<br><p>&emsp;&emsp;“應兒!”</p>
<br><p>&emsp;&emsp;他正要說話，便見許應揮起山水丈天尺，一尺狠狠砸在帝君的腦門上!</p>
<br><p>&emsp;&emsp;帝君剛剛將元君逼退，被這一尺砸中，頓時血流滿面，頭腦渾渾噩噩。</p>
<br><p>&emsp;&emsp;許應目露兇光手起尺落，山水丈天尺散發着滔天的凶氣，再度砸下!“轟!"</p>
<br><p>&emsp;&emsp;帝君被打得腳下踉蹌，祖洲洞淵也難以抓穩，甚至聽到自己頭骨碎裂的聲音。</p>
<br><p>&emsp;&emsp;許應能動山水丈天尺，第三尺狠狠砸下!</p>
<br><p>&emsp;&emsp;帝君身軀顏抖，身後迸發無窮光芒，腦後坐鎮在十二道輪中的一尊尊身外化身紛紛揮刀向他斬來!</p>
<br><p>&emsp;&emsp;許應不聞不問，第三尺砸下，將帝君砸翻一個跟頭。與此同時，十二道紫幽冥刀的刀光斬在他的身上，切入他的肉身，破開無漏金身，將他生生轟飛!</p>
<br><p>&emsp;&emsp;帝君頭上臉上到處都是血，山水丈天尺的道威轟入他的體內，在他頭腦中大肆破壞。</p>
<br><p>&emsp;&emsp;他壓下道傷，顧不得許多，急忙抓住祖洲洞淵，縱身而走。</p>
<br><p>&emsp;&emsp;就在他破空而去的瞬間，突然又有攻擊從仙界而來，向他攻去。“東王!"</p>
<br><p>&emsp;&emsp;帝君大口吐血，與東王硬拼一記，踉蹌而去，心中大恨，“我一直漏算了他，莫非被他矇蔽了心神?”</p>
<br><p>&emsp;&emsp;他算計到各位天尊的出手，也算計到元君，唯獨沒有算到許應這個愣頭青會突然出現，敲了他三尺。</p>
<br><p>&emsp;&emsp;他也漏算了東王。</p>
<br><p>&emsp;&emsp;若是從前，他根本不會漏算東王這等勁敵，但這次偏偏疏忽，想來是東王動用神算矇蔽他的心神所致。</p>
<br><p>&emsp;&emsp;他飛速逅逃，而東王卻藏匿於虛空之間，向他追去，速度還在他之上，讓他一顆心越來越沉。</p>
<br><p>&emsp;&emsp;只要幹掉了他，東王，反而成爲最大的贏家!</p>
<br><p>&emsp;&emsp;"許應這個愣頭青，不放過任何暗算我的機會!真是該死!”他怒火中燒。</p>
