<title>《擇日飛昇》▷ 第四百二十五章 壯志未酬 ，業火焚殘軀</title><br><p>&emsp;&emsp;黃庭府外,玄黃之火熊熊，讓此地看不出本來面目。</p>
<br><p>&emsp;&emsp;他望向四周,這片天地蒼茫，分不分合不合,很是古怪,像是有古之神聖,於開天闢地,開了一半便丟下了,自顧自的跑開。</p>
<br><p>&emsp;&emsp;“或許這裡只是天然的異象、宇宙神奇，總會有此奇觀，並非怪事。</p>
<br><p>&emsp;&emsp;許應想到這裡,突然又冒出一個念頭。</p>
<br><p>&emsp;&emsp;崑崙許家坪的人們,在許應之前便已經修煉儺法,開啓人體六秘,連通六大彼岸。</p>
<br><p>&emsp;&emsp;那時的人們修煉不死法門,其儺法比而今的儺法複雜很多,需要採玄黃二炁在洞天中煉成神識仙藥。需要才渾沌之炁,在洞天中煉成不死仙藥每個秘藏對應的洞天,都有着複雜的煉化法門。</p>
<br><p>&emsp;&emsp;後來第一世許應改良了儺法。在六大彼岸各自放置一個巨大的煉丹爐，直接在彼岸便煉成仙藥。儺師所要做的,僅僅是打開六秘洞天,採集仙藥在體內煉化即可。</p>
<br><p>&emsp;&emsp;“那麼,六大彼岸是誰開闢的?</p>
<br><p>&emsp;&emsp;許應眨眨眼睛,六大彼岸顯然不是自己的第一世開闢的，自己的第一世所做的是煉製黃庭府、泥丸宮等六大仙府仙宮,煉製六座煉丹爐,化彼岸的道力爲不同仙藥，簡化儺法。</p>
<br><p>&emsp;&emsp;但開闢六大彼岸,絕非自己所能辦到!</p>
<br><p>&emsp;&emsp;玄黃二炁形成的天地汪洋，非自己所能開闢出來，混沌海，也絕非自己所能開闢。</p>
<br><p>&emsp;&emsp;“或許人們口中的彼岸,並非玄黃二炁形成的天地汪洋,而是我腳下這片火海籠罩的土地!“</p>
<br><p>&emsp;&emsp;許應突然怔住，喃喃“所謂開闢彼岸，其實是在玄黃二無之間開闢出一個立足之地。</p>
<br><p>&emsp;&emsp;玄黃二然形成的汪洋，非人力所能開闢，混沌海，也非人力所能開闢，所以彼岸其實是在玄黃無之間開闢出一個立足之地，在混沌海中開闢出一個容身之所!</p>
<br><p>&emsp;&emsp;許應若有所思，“或許開闢彼岸的是我許家的某位先祖，或許許家也是從他人那裡得到的傳承。</p>
<br><p>&emsp;&emsp;這時，地磁元力形成的洪流劇烈動盪，他急忙看去，只見瀛洲與黃庭彼岸越來越遠，二者之間的地磁洪流即將斷連。</p>
<br><p>&emsp;&emsp;他不假思索，立刻飛身而起，沿着地磁洪流向瀛洲而去。</p>
<br><p>&emsp;&emsp;過了良久，他奔出玄黃二然形成的那片天地汪洋，行走在地磁洪流之中，如同細微的蟲豸，在浩瀚無垠的虛空之中奔行。</p>
<br><p>&emsp;&emsp;“武帝沈落曾經說，他去過六個彼岸，察覺到那裡是由同一人開闢出來。這個人到底是誰?</p>
<br><p>&emsp;&emsp;他雖然解開了黃庭彼岸的謎團，但更多的謎團涌了上來。</p>
<br><p>&emsp;&emsp;“此人能夠憑空出開闢六大彼岸，實力一定高絕，資質定非凡， 而且得六秘必然長生。他是否還存在於世?</p>
<br><p>&emsp;&emsp;瀛洲和黃庭彼岸實在太遙遠，許應這一路趕過去，不知不覺走了兩三天時間，向前望去，雖然贏洲看似不遠，實則不知有多少億萬裡之遙。</p>
<br><p>&emsp;&emsp;沿途沒有一個人只有他和一些飄零在這條地磁洪流道路上的仙屍。</p>
<br><p>&emsp;&emsp;從這些仙屍身上的傷口來看，應該是死在金河劍君之手。</p>
<br><p>&emsp;&emsp;“當年，周天子姜太師他們，應該也是順着地磁洪流，尋到另外的彼岸吧?</p>
<br><p>&emsp;&emsp;許應窮目遠眺，只見虛空之中除了越來越遠的黃庭彼岸和嵬墟頭骨之外，便只剩下瀛洲了。</p>
<br><p>&emsp;&emsp;“這裡到底是什麼地方?如此廣袤，只怕不比諸天萬界小。</p>
<br><p>&emsp;&emsp;許應祭起第三天關，嘗試着打開諸天萬界的隨便某個世界，發現門戶開啓，卻沒有出現任何一個世界。</p>
<br><p>&emsp;&emsp;門後還是虛空。</p>
<br><p>&emsp;&emsp;他的第三天關雖然是仙王之寶，但也無法開啓這片虛空。</p>
<br><p>&emsp;&emsp;許應又走了兩日，瀛洲還是在前方，像是也永遠也走不到。</p>
<br><p>&emsp;&emsp;“對了,我的佛珠已經煉化完全，此寶應該可以將那個年輕僧人拉出黑暗時空了吧?只是這段時間不知何故，那個年輕僧人始終沒有聯絡我，難道他已經放棄了?“許應一邊祭起佛祖佛珠，一邊嘗試着催動神識， 與那個陷入黑暗時空的年輕僧人聯絡。</p>
<br><p>&emsp;&emsp;“或許只有到大雷音寺，才能主動聯繫到他。</p>
<br><p>&emsp;&emsp;他心中暗道。</p>
<br><p>&emsp;&emsp;他很想找個人一起，走完這條道路。</p>
<br><p>&emsp;&emsp;太始大世界，須彌山大雷音寺舊址。</p>
<br><p>&emsp;&emsp;燦燦佛光沖天而起，如同炬火映照天空，將天頂照亮，一尊大佛元神坐鎮在虛空之中， 佛音浩蕩，大佛四周，過去未來不知多少佛陀的虛影齊齊出現，梵音嗡鳴，讓須彌山宛如又回到諸佛的盛世時代!</p>
<br><p>&emsp;&emsp;然而就在漫天梵音之中，一個厚重的聲音響起:“道元，我已經告訴過你，諸佛入滅，都死得一乾二淨，你無法借來他們的力量來鎮壓我!</p>
<br><p>&emsp;&emsp;那聲音從大雷音寺舊址的地宮中傳來，正是邪佛偈菩提的聲音，厚重而洪亮，充滿邪崇的執念，帶着無窮業力。</p>
<br><p>&emsp;&emsp;哪怕聽到他的聲音，都會在心底不由自主的生出業火，灼燒道心和心靈。</p>
<br><p>&emsp;&emsp;“道元，你還執迷不悟嗎?我告訴過你，借來的力量始終是借來的力量，並非真實。比如諸佛，入滅之後，你還能借來他們的力量來鎮壓我嗎?</p>
<br><p>&emsp;&emsp;偈茗提雖未脫困，但從他口中傳出的道音卻蘊藏着神奇的力量。</p>
<br><p>&emsp;&emsp;“滅!”</p>
<br><p>&emsp;&emsp;此字吐出，天空中大佛身遭的那萬千諸佛虛影，紛紛破滅，一尊 尊佛陀虛影從寶座跌落，掙扎着墜入黑暗虛空!</p>
<br><p>&emsp;&emsp;大佛元神下方，道元法師被那一聲滅震得氣血浮動，卻絲毫不懼，雙手結蓮花印、寶瓶印、獅子印等各種印法，變幻莫測，-道道佛印，印在封印偈菩提的地宮門戶上。</p>
<br><p>&emsp;&emsp;那門戶上的符文封印大放光芒，流光溢彩，其中除了諸佛封印之外，還有許應的十六字封印，也在對抗偈菩提的破壞。</p>
<br><p>&emsp;&emsp;而從地宮中涌出陣陣業火，不斷焚燒]戶上的封印。</p>
<br><p>&emsp;&emsp;地宮中還傳來陣陣誦經聲和鎖鏈聲，那聲音也充滿邪崇的執念，用無盡業火對抗道元法師的封印，用佛音來壞道元法師的道心，誘惑他墮落，與自己-起成爲邪佛!</p>
<br><p>&emsp;&emsp;道元法師曾經在陰間望鄉臺。</p>
<br><p>&emsp;&emsp;坐便是數十萬年，只敲木魚，枯坐不動，道心之堅穩，哪怕是偈菩提的邪佛道音也不能撼動他的道心分毫。</p>
<br><p>&emsp;&emsp;“小禿驢!</p>
<br><p>&emsp;&emsp;偈菩提扯動鎖鏈，衝至地宮門後，咬牙切齒道，“沒想到你的佛性如此之高， 倘若諸佛時代還在，你怕不是早就成了佛陀! .可惜..</p>
<br><p>&emsp;&emsp;他譏諷道:“屬於諸佛的時代已經過去了， 你本可以成佛成道，然而再無這樣的天地，讓你成佛成道。你畢生的修行，你絕代的天資，統統都是時代的祭品，終究要被埋葬!“</p>
<br><p>&emsp;&emsp;“篤!</p>
<br><p>&emsp;&emsp;道元法師趁他心境不穩，敲響木魚，木魚聲響起，偈茗提氣息大亂，被震得業火迴流。</p>
<br><p>&emsp;&emsp;“篤!</p>
<br><p>&emsp;&emsp;道元法師再敲記，地宮中業火熊熊燃燒，鎖鏈嘩啦啦作響，不斷收緊，將偈菩提鎖拿，拖回業火蓮臺上。</p>
<br><p>&emsp;&emsp;道元法師再敲一記， 諸佛封印啓動，地宮業火回到蓮臺之中，焚燒邪佛偈菩提。</p>
<br><p>&emsp;&emsp;這業火是偈菩提造就的業火，古老時代，諸佛強盛時期，偈菩提修煉佛法，心性出錯，想借業火練就佛心，突破境界，成爲佛祖之下第一一人。</p>
<br><p>&emsp;&emsp;他於是大造殺孽，無惡不作，毀滅無數蒼生，終於造就無上業火，業火煉佛心。</p>
<br><p>&emsp;&emsp;於是，佛祖與諸佛，便用他的業火焚燒他，將他鎖在這業火蓮臺上，日夜焚燒，長達數十萬年，期望能煉化他身上的罪孽。</p>
<br><p>&emsp;&emsp;四萬年前玄空神王被貶來到須彌山，發現大雷音寺地宮，釋放出來的“魔道”，其實便是業火燒出的偈菩提的修爲。</p>
<br><p>&emsp;&emsp;僅僅是這些修爲，便將太始大世界污染，讓這個大世界的天地大道，幾乎回到古老時代!</p>
<br><p>&emsp;&emsp;偈菩提叫道:“道元 作爲佛最後的傳人，你能在未法時代修煉到這種高度，真是驚才絕豔。“</p>
<br><p>&emsp;&emsp;“篤!</p>
<br><p>&emsp;&emsp;道元敲動木魚，這聲震動，鎖鏈收緊，將偈菩提死死捆住，動彈不得。</p>
<br><p>&emsp;&emsp;“你可惜了!”</p>
<br><p>&emsp;&emsp;偈菩提叫道。</p>
<br><p>&emsp;&emsp;“你若是早生些年頭，大雷音寺中我都要敬你三分。可惜你生得晚了。你不能成佛，空有無邊法力，空有無上佛性，卻不能長生，只是凡人之軀!現在能造就你的，只有我!只要你放開我，你便可得長生!</p>
<br><p>&emsp;&emsp;“篤!</p>
<br><p>&emsp;&emsp;道元法師再敲記，層層封印開始封鎖偈菩提的五感八識。</p>
<br><p>&emsp;&emsp;偈菩提心生恐懼，他用了二三十萬年，才能從諸佛的封印中逃出五感八識，從而擁有對抗封印的力量，有了逃脫地宮的可能。</p>
<br><p>&emsp;&emsp;倘若道元法師再度將他封印，那麼他豈不是還要再用二三十萬年，才能逃脫?</p>
<br><p>&emsp;&emsp;況且，他未必有這二三十萬年!</p>
<br><p>&emsp;&emsp;他的修爲已經被自己的業火化去了大半，剩下的修爲，絕對無法撐到二三十萬年之後!</p>
<br><p>&emsp;&emsp;這恐懼直接擊穿他的大覺大悟。</p>
<br><p>&emsp;&emsp;道元法師提起敲木魚的犍稚，準備敲出最後擊， 他的臉上不覺露出笑容，自從與許應分別之後，他趕回須彌山，全力鎮壓師叔偈菩提，今日總算可以將偈菩提徹底鎮壓。</p>
<br><p>&emsp;&emsp;他的腦海中閃過一個念頭:“從今往後， 即便有沒有佛門，都無關緊要了。佛門留在這世上最後的因果，隨着我這一敲，而灰飛煙滅。</p>
<br><p>&emsp;&emsp;犍稚落下，這時，紫色的刀光閃過，從他背後襲來，無聲無息，自他的脖頸處一劃而過。</p>
<br><p>&emsp;&emsp;道元法師的頭顱飛起，飄蕩在半空中，迷茫的轉過來，看到玉川公子正在躬身祭起口殘刀。</p>
<br><p>&emsp;&emsp;那殘刀，是帝君當年留在玄都玉京山上空的那口紫幽冥刀。</p>
<br><p>&emsp;&emsp;雖然此刀被許應“召喚" 來的誅仙殘劍斬斷，但此寶蘊藏的威力威能，依舊極爲恐怖!</p>
<br><p>&emsp;&emsp;這一刀，直接斬斷了道元的生機!</p>
<br><p>&emsp;&emsp;“篤。</p>
<br><p>&emsp;&emsp;犍稚雖然還是敲在木魚上，但已經沒有了威力。</p>
<br><p>&emsp;&emsp;“只差點， 便可功待圓...道元法師頭顱瞪大眼睛，然而意識卻陷入黑暗。</p>
<br><p>&emsp;&emsp;玉川公子祭刀，看似是玉川公子殺他，實則是帝君在仙界催動此刀威能，這刀不僅斬了他的肉身，便是連他的元神也一併斬殺!</p>
<br><p>&emsp;&emsp;玉川公子直起腰身，臉色露出驚喜之色，連忙快步向地宮門戶走去，順路腳木魚踢飛， 笑道"偈菩提佛爺，晚輩奉祖上帝君之命，前來斬殺惡徒，救老佛脫身!</p>
<br><p>&emsp;&emsp;說罷，他用力展開一張畫卷。</p>
<br><p>&emsp;&emsp;畫卷開處，光芒四射，仙光衝出，道音不絕!</p>
<br><p>&emsp;&emsp;地宮石門上的諸佛封印頓時被層層破去，即便是許應留下的十六字封印，也在這一刻化作烏有!</p>
<br><p>&emsp;&emsp;石門微微震盪一下， 玉川公子連忙飛速後退，躬身侍立。</p>
<br><p>&emsp;&emsp;只聽是門後傳來嘩啦啦的鎖鏈聲響，像是有什麼龐然大物在抖動身軀，將身上的鎖鏈抖得鬆彈。</p>
<br><p>&emsp;&emsp;接着，沉重的腳步聲傳來，步步接近石門。</p>
<br><p>&emsp;&emsp;突然，石門無聲無息的破碎，化作直粉，紛紛揚揚落下。</p>
<br><p>&emsp;&emsp;一尊高大健碩的佛陀渾身纏滿了鎖鏈，一身橫練肌肉， 魁梧異常，卻腦後帶着佛光，面色有一種悲天憫人的慈悲。</p>
<br><p>&emsp;&emsp;然而這一刻， 玉川公子卻感受到無上的凶氣撲面而來，恍惚間，彷彿置身於屍山血海之中，流血漂櫓，無數凡人、神聖、魔頭，統統肢體殘缺，在血海中掙扎慘呼!</p>
<br><p>&emsp;&emsp;玉川公子額頭冷汗滾滾，低頭不敢擡起。</p>
<br><p>&emsp;&emsp;邪佛偈普提從他身邊過，來到道元法師的無頭身軀前。</p>
<br><p>&emsp;&emsp;"道元，你真是可惜了。”</p>
<br><p>&emsp;&emsp;倡菩提的眼角滑出一滴眼淚，似乎在爲道元法師的死而悲傷。</p>
<br><p>&emsp;&emsp;他屈指彈, 業火熊熊，霎時間便將道元法師屍身吞沒，頃刻間燒成灰燼。</p>
<br><p>&emsp;&emsp;這尊邪佛仰起頭，恐怖的神識橫掃四面八方，傳遞虛空，入侵諸天萬界，傳達任意世界的每一個角落!</p>
<br><p>&emsp;&emsp;“諸佛入滅，這世間，只有我纔是佛]正統!只有我偈菩提，纔是佛祖!</p>
