<title>《全職法師》▷ 第2353章 斬裂劍提爾鋒</title><br>&emsp;&emsp;終於，莎迦也出手了。<br>
<br>&emsp;&emsp;她渴望的，當然是周圍的人全部滾蛋，讓自己與莫凡一對一決戰。<br>
<br>&emsp;&emsp;但這不現實，這裡是戰場。<br>
<br>&emsp;&emsp;這對莫凡來說是不公平的，可這個世界上本就沒有公平。<br>
<br>&emsp;&emsp;她沒有移動，也不需要調整角度，她嘴脣輕微的動着，像是在默唸着什麼古老的語句。<br>
<br>&emsp;&emsp;驚人的是，莎迦面前竟然真的出現了一本書。<br>
<br>&emsp;&emsp;那是黑色皮，上面每一頁文字都會煥發出銀色神秘冷光的黑氣與光鑲結合的黑皮古書，就懸浮在莎迦的面前。<br>
<br>&emsp;&emsp;假如指揮家庫克，他的形象完全跟一名音樂指揮家吻合，使用的魔法也像是在音樂廳中爲觀衆們演奏，那麼莎迦站在一本浮空的書面前，默唸着裡面文字的樣子，更符合一名在演講臺上朗誦的學生代表。<br>
<br>&emsp;&emsp;衣冠整潔，端莊靈美。<br>
<br>&emsp;&emsp;當然，莎迦這個行爲不可能只是發出那朗朗書聲。<br>
<br>&emsp;&emsp;那是一本邪書。<br>
<br>&emsp;&emsp;事實上莎迦更像是歐洲古代的女巫，她的念讀，其實就是在呼喚魔物。<br>
<br>&emsp;&emsp;被邪書給蠱惑的少女，雙目無神的沉浸在那些帶有魔力的語句中，當清醒過來的時候，邪書裡的東西已經爬出來了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，莫凡沒有留意到莎迦的行徑。<br>
<br>&emsp;&emsp;甚至莫凡還很美好的幻想過，莎迦是一個完美主義者，她無法接受有別人插手的戰鬥，於是幫助自己先解決掉身邊那些人，再和自己來一場轟轟烈烈的battle！<br>
<br>&emsp;&emsp;可惜莎迦雖然長得非常像二次元紫色的精靈美少女，但她的行爲一點都不中二。<br>
<br>&emsp;&emsp;她想打架了，也不管對方是正被圍毆，還是單獨一人，亦或者對方是千軍萬馬，該出手還是出手！<br>
<br>&emsp;&emsp;邪書大概是某種詛咒，當這一頁的文字全部發出了那詭異的銀色之光的時候的，就如同元素裡的星痕銜接在了一起，正誕生龐大的能量。<br>
<br>&emsp;&emsp;黑漆漆的頎長爪子毫無徵兆的出現在了莫凡的背後，它的指甲甚至都要戳到莫凡的脖子了！<br>
