<br><title>《全職法師》▷ 第3083章 惡四魂！</title><br><br>&emsp;&emsp;“有什麼遺言？”莫凡對高橋楓說道。<br>
<br>&emsp;&emsp;高橋楓依舊站在那裡，面帶笑容。<br>
<br>&emsp;&emsp;他一點都不驚訝，即便被莫凡找到了本尊。<br>
<br>&emsp;&emsp;靈靈看着面容詭異的高橋楓，心中有一種不祥的預感。<br>
<br>&emsp;&emsp;爲什麼明明鎖定了紅魔本尊，卻仍感覺整個雙守閣透着一種古怪，是自己忽略了什麼事情嗎？<br>
<br>&emsp;&emsp;“剛纔我問了你一個問題，你如何去判斷世間的美與醜，亦或者是善與惡。要說真有什麼遺言的話，我大概只有這個了。”高橋楓平靜的說道。<br>
<br>&emsp;&emsp;莫凡和靈靈鎖定的目標是正確的。<br>
<br>&emsp;&emsp;他就是紅魔一秋。<br>
<br>&emsp;&emsp;在高橋楓做出自我犧牲的那一刻，高橋楓就已經不再是高橋楓了，是他紅魔一秋的新的寄體，他擁有了這具年輕的捨身取義的身軀。<br>
<br>&emsp;&emsp;當然，紅魔一秋並沒有殺死高橋楓。<br>
<br>&emsp;&emsp;相反，紅魔一秋拯救了高橋楓。他所觸碰的那個禁制足以將他化爲灰燼，是紅魔一秋拯救了他，取代了他。<br>
<br>&emsp;&emsp;莫凡的出現，紅魔一秋一點都不意外。<br>
<br>&emsp;&emsp;甚至他早就做好了面對莫凡的心裡準備。<br>
<br>&emsp;&emsp;“我憑我自己的價值觀去判斷，你說得沒有錯。”莫凡回答高橋楓的問題。<br>
<br>&emsp;&emsp;“所以如果你的價值觀出現了扭曲，你所做的一切就等於是在犯罪，和那些被關押在東守閣的囚徒一樣，喪心病狂！你掌握了強大絕倫的力量，意味着這個世界上將鮮有人能夠對你興師問罪，你該怎麼去評判你自己……”高橋楓接着拷問道。<br>
<br>&emsp;&emsp;“這就有意思了，一代魔頭之首，對別人進行靈魂拷問。”莫凡忍不住要發笑。<br>
<br>&emsp;&emsp;咱們能別BB，直接動手行嗎？<br>
<br>&emsp;&emsp;莫凡靠近了高橋楓。<br>
<br>&emsp;&emsp;但高橋楓依舊沒有出手的意思。<br>
<br>&emsp;&emsp;“你崇尚暴力，我卻不喜歡。”高橋楓說道。<br>
<br>&emsp;&emsp;“怎麼說呢，我其實就禮貌的讓你說幾句遺言，但沒允許你這樣一直說個沒完。”莫凡也不再廢話，身上電光火石。<br>
<br>&emsp;&emsp;“轟！！！！！！”<br>
