<br><title>《全職法師》▷ 第233章 一網打盡！</title><br><br>&emsp;&emsp;“天怎麼黑了？？”<br>
<br>&emsp;&emsp;“現在本來就是半夜啊！”<br>
<br>&emsp;&emsp;“不是，不是，怎麼看不到一點光了……”<br>
<br>&emsp;&emsp;“好像真是，奇怪爲什麼我的星子們變得非常不安，都不聽從把控了！”<br>
<br>&emsp;&emsp;司夜統治之下，一片混亂的學員們終於意識到他們正陷入到了一個非常詭異的領域中。<br>
<br>&emsp;&emsp;這是黑暗的領域，根本看不到遠處的一點燈光，偏偏在一定範圍內又可以看見目標。<br>
<br>&emsp;&emsp;就好像有一堵堵無形的黑色之牆，將它們困在了一個又一個小小的密室裡，密室裡的人可以看得清楚，密室之外的狀況卻一無所知。<br>
<br>&emsp;&emsp;很快，混亂不堪的戰場就被這司夜統治給分割了，這個時候那些相互打出仇怨的人才猛然間意識到，在這一片漆黑和黑暗迷宮之中，暗影妖獸若是被帶走，根本無人知曉啊！！<br>
<br>&emsp;&emsp;“不要慌張，這一點是學校早就擺設好的大魔法陣，不出意外這是被放大無數倍了的暗影系高階魔法-司夜統治。司夜統治是非常強大的黑暗魔法，它將佈置出一個黑暗迷宮一般的戰場，身處這片戰場內的所有非黑暗生物實力都會一定程度上被壓制，威力也會削弱很大一部分，想來這是學校擔心能夠釋放中階魔法的人在這混亂中造成嚴重傷亡。”與白藏鋒爲伍的宋霞說道。<br>
<br>&emsp;&emsp;宋霞是新生之中實力相當靠前的，在女魔法師中也就只有她可以和牧奴嬌正面抗衡一番。<br>
<br>&emsp;&emsp;白藏鋒和其他人紛紛安心了下來，可一想到暗影妖獸有可能被人藉助這個黑漆漆的大魔法陣給帶走，白藏鋒又馬上焦慮不安了起來，開口道：“那我們要怎麼找到暗影妖獸？”<br>
<br>&emsp;&emsp;“剛纔我在莫凡將暗影妖獸甩給你的時候在暗影妖獸身上打了一個魔法印記，你們跟着我就可以找到。”宋霞說道。<br>
<br>&emsp;&emsp;“哈哈哈，還是宋大小姐機智過人啊，這次暗影妖獸我們志在必得了！！”<br>
<br>&emsp;&emsp;誰都不想看到混亂局面，混戰最終花落誰家一切都由天說的算，像現在大家都身在一個司夜統治的黑暗戰場中，每名學員各自的發揮就可以達到最大化，不至於被人放冷箭，也不至於被圍攻了。<br>
<br>&emsp;&emsp;所以，只要找到暗影妖獸，並且找到通往馴獸鐵籠的路，就算完成任務了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“該死的莫凡，別讓我逮到他，我一定親手把他給跺了！！”沈明笑困在黑暗之中，一臉惱怒的說道。<br>
<br>&emsp;&emsp;旁邊的羅宋更是對莫凡咬牙切齒。<br>
<br>&emsp;&emsp;本來這次他們穩操勝券了，誰知道局面變成現在這個樣子，這下倒好，他們連暗影妖獸在哪裡都不知道了。<br>
<br>&emsp;&emsp;“好臭啊，你們有沒有味道一股翔味？？”旁邊的人說道。<br>
<br>&emsp;&emsp;“我也聞到了，哇靠，什麼怪物……”<br>
<br>&emsp;&emsp;“什麼什麼怪物，你被嚇傻了吧。”<br>
<br>&emsp;&emsp;“我真看見了，好像一個在爬的猴鬼臉的東西。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到處一片漆黑，莫凡自己則一直站在原地，沒有挪動過半步。<br>
<br>&emsp;&emsp;暗影妖獸已經不見了，現在這個視野統治就是分割成無數個迷宮的戰場……<br>
<br>&emsp;&emsp;不得不說，這是給黑教廷行了大方便了。<br>
<br>&emsp;&emsp;只是，莫凡怎麼可能讓他們得逞！<br>
<br>&emsp;&emsp;這個司夜統治大陣是給他們的行事多了一個保護傘，但也是一個巨大的黑暗囚牢。<br>
<br>&emsp;&emsp;今夜，他們一個也別想活着走出這裡！！<br>
<br>&emsp;&emsp;司夜統治對很多人來說是一層迷霧，是一層壓制禁界，戰鬥力會受到嚴重的影響，但是作爲一個擁有暗影系的男人，這司夜統治不僅壓制不到莫凡，更給了莫凡無限的移動空間。<br>
<br>&emsp;&emsp;對別人來說是一道無法跨越的黑暗之牆，對莫凡來說卻是最方便的行動之門，使用遁影之術，莫凡可以輕鬆的在這整個司夜統治迷宮內來去自如！！<br>
<br>&emsp;&emsp;莫凡很清楚，黑教廷的人首要目標一定是暗影妖獸，當務之急就是找到暗影妖獸。<br>
<br>&emsp;&emsp;還好，暗影妖獸是被莫凡標記過的。<br>
<br>&emsp;&emsp;莫凡自然不可能將吸收了地聖泉的小泥鰍墜給拋到暗影妖獸的腹中，他不過是讓小泥鰍墜分解出了一小滴地聖泉。<br>
<br>&emsp;&emsp;反正只要有地聖泉的氣息，黑教廷就一定會下手，引誘的目的已經達到，網也全面撒好，學校更是製造出了這麼一個巨大黑暗牢籠，將他們徹底困在裡面……<br>
<br>&emsp;&emsp;自以爲安全的黑教廷在這保護傘下就會逐漸撕掉他們的皮，露出真面目。<br>
<br>&emsp;&emsp;一旦暴露，莫凡絕對將其當場格殺！！<br>
<br>&emsp;&emsp;“小泥鰍，看你的了，幫我找到暗影妖獸。”莫凡對着自己胸前的墜子說道。<br>
<br>&emsp;&emsp;小泥鰍墜其實非常有靈性，更能夠明白主人的意圖。<br>
<br>&emsp;&emsp;微微亮的光芒在小泥鰍墜之中慢慢的亮起，就如漆黑夜空中慢慢撩開黑暗的星光。<br>
<br>&emsp;&emsp;星光很微弱，但隨着莫凡的移動，這一縷光芒就會逐漸增強……<br>
<br>&emsp;&emsp;可如果莫凡走的方向不對，光芒又會再次減弱。<br>
<br>&emsp;&emsp;ωwш. TTkan. C○<br>
<br>&emsp;&emsp;“我靠近暗影妖獸，光芒就會增強，遠離就會減弱？”莫凡很快就明白了其中的奧秘，忍不住想親一口神奇的小泥鰍墜。<br>
<br>&emsp;&emsp;當然，莫凡要是知道小泥鰍墜只是不想浪費掉一滴寶貴的地聖泉才這麼殷勤，估計就不會覺得這小傢伙神奇了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;順着小泥鰍墜的指引，莫凡開始尋找暗影妖獸。<br>
<br>&emsp;&emsp;迷宮之牆對莫凡就是擺設，輕鬆穿越，這樣的話他要找到暗影妖獸其實非常容易了。<br>
<br>&emsp;&emsp;“奇怪，怎麼方向一直在變？”莫凡看着忽明忽暗的小泥鰍墜，心中多了幾分疑惑。<br>
<br>&emsp;&emsp;莫凡繼續前行，忽然暗影妖獸的方向又改變了。<br>
<br>&emsp;&emsp;莫凡站在原地不動，想繼續鎖定方向……<br>
<br>&emsp;&emsp;這個時候小泥鰍墜的光芒竟然在自己一點點的增強！<br>
<br>&emsp;&emsp;自己沒有動啊，光芒爲什麼會增強！<br>
<br>&emsp;&emsp;“嗖！”<br>
<br>&emsp;&emsp;突然間，一道灰影從莫凡面前掠過，那是一隻豹子形態的生物，大體能夠看見的只有輪廓，然而其尾巴閃耀的光芒在昏暗之中卻格外的鮮豔！！<br>
<br>&emsp;&emsp;“我就草了，這傢伙不是被捆綁着嗎？？”莫凡張大了嘴，看着飛奔起來比幽狼獸還要快上許多的暗影妖獸。<br>
<br>&emsp;&emsp;暗影妖獸掙脫了捆鎖，已經自己在迷宮中逃竄了起來！<br>
<br>&emsp;&emsp;“咕咕咕~~~~~~咕咕咕~~~~~~~~~~~”<br>
<br>&emsp;&emsp;很快，一聲聲悚然的聲音傳了出來，這叫聲莫凡可謂再熟悉不過！<br>
<br>&emsp;&emsp;是黑畜妖！！<br>
